------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  455 |  1 asmdemo.s    191 | Data        | 11 |         |    2 | 00/0EEE : 00 00       | imgoffset            ds       2                    ; offset to image data (over BMP header)
  456 |  1 asmdemo.s    192 | Comment     | 11 |         |    0 | 00/0EF0               | *<sym>
  457 |  1 asmdemo.s    193 | Empty       | 11 |         |    0 | 00/0EF0               | imgdata                                            
  458 |  1 asmdemo.s    194 | Data        | 11 |         |    2 | 00/0EF0 : 00 00       |                      ds       2                    ; address of image data
  459 |  1 asmdemo.s    195 | Comment     | 11 |         |    0 | 00/0EF2               | *
  460 |  1 asmdemo.s    196 | Comment     | 11 |         |    0 | 00/0EF2               | *
  461 |  1 asmdemo.s    197 | Comment     | 11 |         |    0 | 00/0EF2               | *<sym>
  462 |  1 asmdemo.s    198 | Empty       | 11 |         |    0 | 00/0EF2               | TestSignature                                      
  463 |  1 asmdemo.s    199 | Code        | 11 |         |    3 | 00/0EF2 : AD 00 60    |                      lda      {$6000}              ; test signature
  464 |  1 asmdemo.s    200 | Code        | 11 |         |    2 | 00/0EF5 : C9 42       |                      cmp      #'B'                 
  465 |  1 asmdemo.s    201 | Code        | 11 |         |    2 | 00/0EF7 : D0 07       |                      bne      errSign              
  466 |  1 asmdemo.s    202 | Code        | 11 |         |    3 | 00/0EF9 : AD 01 60    |                      lda      {$6000}+1            
  467 |  1 asmdemo.s    203 | Code        | 11 |         |    2 | 00/0EFC : C9 4D       |                      cmp      #'M'                 
  468 |  1 asmdemo.s    204 | Code        | 11 |         |    2 | 00/0EFE : F0 02       |                      beq      signatureOK          
  469 |  1 asmdemo.s    205 | Comment     | 11 |         |    0 | 00/0F00               | *<sym>
  470 |  1 asmdemo.s    206 | Code        | 11 |         |    1 | 00/0F00 : 38          | errSign              sec                           
  471 |  1 asmdemo.s    207 | Code        | 11 |         |    1 | 00/0F01 : 60          |                      rts                           
  472 |  1 asmdemo.s    208 | Comment     | 11 |         |    0 | 00/0F02               | *<sym>
  473 |  1 asmdemo.s    209 | Code        | 11 |         |    1 | 00/0F02 : 18          | signatureOK          clc                           
  474 |  1 asmdemo.s    210 | Code        | 11 |         |    1 | 00/0F03 : 60          |                      rts                           
  475 |  1 asmdemo.s    211 | Empty       | 11 |         |    0 | 00/0F04               |                                                    
  476 |  1 asmdemo.s    212 | Comment     | 11 |         |    0 | 00/0F04               | * * * * Exit with an error * * * * 
  477 |  1 asmdemo.s    213 | Comment     | 11 |         |    0 | 00/0F04               | *<sym>
  478 |  1 asmdemo.s    214 | Code        | 11 |         |    3 | 00/0F04 : 20 CC 11    | dataerr              jsr      DoTextScreen         ; bad signature
  479 |  1 asmdemo.s    215 | Code        | 11 |         |    2 | 00/0F07 : A2 00       |                      ldx      #0                   
  480 |  1 asmdemo.s    216 | Comment     | 11 |         |    0 | 00/0F09               | *<sym>
  481 |  1 asmdemo.s    217 | Code        | 11 |         |    3 | 00/0F09 : BD 3D 0F    | printchar            lda      errmsg,x             
  482 |  1 asmdemo.s    218 | Code        | 11 |         |    2 | 00/0F0C : F0 07       |                      beq      errend               
  483 |  1 asmdemo.s    219 | Code        | 11 |         |    3 | 00/0F0E : 20 ED FD    |                      jsr      {$FDED}              
  484 |  1 asmdemo.s    220 | Code        | 11 |         |    1 | 00/0F11 : E8          |                      inx                           
  485 |  1 asmdemo.s    221 | Code        | 11 |         |    3 | 00/0F12 : 4C 09 0F    |                      jmp      printchar            
  486 |  1 asmdemo.s    222 | Comment     | 11 |         |    0 | 00/0F15               | *<sym>
  487 |  1 asmdemo.s    223 | Code        | 11 |         |    3 | 00/0F15 : 20 8E FD    | errend               jsr      {$FD8E}              
  488 |  1 asmdemo.s    224 | Code        | 11 |         |    1 | 00/0F18 : 60          |                      rts                           
  489 |  1 asmdemo.s    225 | Comment     | 11 |         |    0 | 00/0F19               | * * * * * * * * * * * * * * * * *
  490 |  1 asmdemo.s    226 | Comment     | 11 |         |    0 | 00/0F19               | *
  491 |  1 asmdemo.s    227 | Comment     | 11 |         |    0 | 00/0F19               | *<sym>                             
  492 |  1 asmdemo.s    228 | Data        | 11 |         |   36 | 00/0F19 : 00 00 00 00 | MyPort               ds       {{{{{{{{{{{0}+4}+2}+2}+8}+10}+4}+2}+1}+1}+2}; space for a grafport stucture
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  493 |  1 asmdemo.s    229 | Empty       | 11 |         |    0 | 00/0F3D               |                                                    
  494 |  1 asmdemo.s    230 | Comment     | 11 |         |    0 | 00/0F3D               | *<sym>
  495 |  1 asmdemo.s    231 | Data        | 11 |         |    7 | 00/0F3D : C5 F2 F2 EF | errmsg               asc      "Error !"            
      |                     |             |    |         |      |           F2 A0 A1    |
  496 |  1 asmdemo.s    232 | Data        | 11 |         |    1 | 00/0F44 : 00          |                      dfb      0                    
  497 |  1 asmdemo.s    233 | Comment     | 11 |         |    0 | 00/0F45               | *
  498 |  1 asmdemo.s    234 | Comment     | 11 |         |    0 | 00/0F45               | * Doimg
  499 |  1 asmdemo.s    235 | Comment     | 11 |         |    0 | 00/0F45               | * lopp on each line
  500 |  1 asmdemo.s    236 | Comment     | 11 |         |    0 | 00/0F45               | * loop on a line (lopp length = hdef bytes / 8) => calculte loop length 
  501 |  1 asmdemo.s    237 | Comment     | 11 |         |    0 | 00/0F45               | * needs : pointer to inputbyte
  502 |  1 asmdemo.s    238 | Comment     | 11 |         |    0 | 00/0F45               | * init pointer to imgdata
  503 |  1 asmdemo.s    239 | Empty       | 11 |         |    0 | 00/0F45               |                                                    
  504 |  1 asmdemo.s    240 | Comment     | 11 |         |    0 | 00/0F45               | * for i = 1 to loop length
  505 |  1 asmdemo.s    241 | Comment     | 11 |         |    0 | 00/0F45               | * for each byte :
  506 |  1 asmdemo.s    242 | Comment     | 11 |         |    0 | 00/0F45               | * loop 8 time (or less if end of line occurs before 8)
  507 |  1 asmdemo.s    243 | Comment     | 11 |         |    0 | 00/0F45               | * get next bit by shifting left in C
  508 |  1 asmdemo.s    244 | Comment     | 11 |         |    0 | 00/0F45               | * poke bit in output byte : need bitcounter
  509 |  1 asmdemo.s    245 | Comment     | 11 |         |    0 | 00/0F45               | * if C = 0 : x = bitcounter; lda output byte ; and tableZero ; sta output byte
  510 |  1 asmdemo.s    246 | Comment     | 11 |         |    0 | 00/0F45               | * if C = 1 : x = bitcounter; lda tableZero,x ; eor $ff ; and output byte ; sta output byte
  511 |  1 asmdemo.s    247 | Comment     | 11 |         |    0 | 00/0F45               | * inc bitcounter ; cmp #7 ; bne loop else { next output byte, bitcounter = 0}
  512 |  1 asmdemo.s    248 | Comment     | 11 |         |    0 | 00/0F45               | * Draw line using PaintBits function in graphic primitives package
  513 |  1 asmdemo.s    249 | Comment     | 11 |         |    0 | 00/0F45               | * next line
  514 |  1 asmdemo.s    250 | Comment     | 11 |         |    0 | 00/0F45               | * check for last line
  515 |  1 asmdemo.s    251 | Comment     | 11 |         |    0 | 00/0F45               | *
  516 |  1 asmdemo.s    252 | Comment     | 11 |         |    0 | 00/0F45               | * vars :
  517 |  1 asmdemo.s    253 | Comment     | 11 |         |    0 | 00/0F45               | *<sym>
  518 |  1 asmdemo.s    254 | Data        | 11 |         |    1 | 00/0F45 : 00          | lineCnt              ds       1                    ; current # of lines
  519 |  1 asmdemo.s    255 | Comment     | 11 |         |    0 | 00/0F46               | *<sym>
  520 |  1 asmdemo.s    256 | Data        | 11 |         |    1 | 00/0F46 : 00          | inputBitPos          ds       1                    ; current position in input byte (0 to 7)
  521 |  1 asmdemo.s    257 | Comment     | 11 |         |    0 | 00/0F47               | *<sym>
  522 |  1 asmdemo.s    258 | Data        | 11 |         |    2 | 00/0F47 : 00 00       | inputBitCnt          ds       2                    ; current # of input byte (0 to hdef - 1)
  523 |  1 asmdemo.s    259 | Comment     | 11 |         |    0 | 00/0F49               | *<sym>
  524 |  1 asmdemo.s    260 | Data        | 11 |         |    1 | 00/0F49 : 00          | outputBitPos         ds       1                    ; current position in ouput byte (0 to 6)
  525 |  1 asmdemo.s    261 | Comment     | 11 |         |    0 | 00/0F4A               | *<sym>
  526 |  1 asmdemo.s    262 | Data        | 11 |         |    1 | 00/0F4A : 00          | inbyte               ds       1                    ; save input byte
  527 |  1 asmdemo.s    263 | Comment     | 11 |         |    0 | 00/0F4B               | *<sym>
  528 |  1 asmdemo.s    264 | Data        | 11 |         |    1 | 00/0F4B : 00          | inputByteCnt         ds       1                    ; counts # of input byte in a line
  529 |  1 asmdemo.s    265 | Comment     | 11 |         |    0 | 00/0F4C               | *<sym>
  530 |  1 asmdemo.s    266 | Empty       | 11 |         |    0 | 00/0F4C               | tableZero                                          
  531 |  1 asmdemo.s    267 | Data        | 11 |         |    1 | 00/0F4C : FE          |                      db       %11111110            
  532 |  1 asmdemo.s    268 | Data        | 11 |         |    1 | 00/0F4D : FD          |                      db       %11111101            
  533 |  1 asmdemo.s    269 | Data        | 11 |         |    1 | 00/0F4E : FB          |                      db       %11111011            
  534 |  1 asmdemo.s    270 | Data        | 11 |         |    1 | 00/0F4F : F7          |                      db       %11110111            
  535 |  1 asmdemo.s    271 | Data        | 11 |         |    1 | 00/0F50 : EF          |                      db       %11101111            
  536 |  1 asmdemo.s    272 | Data        | 11 |         |    1 | 00/0F51 : DF          |                      db       %11011111            
  537 |  1 asmdemo.s    273 | Data        | 11 |         |    1 | 00/0F52 : BF          |                      db       %10111111            
  538 |  1 asmdemo.s    274 | Comment     | 11 |         |    0 | 00/0F53               | *<sym>
  539 |  1 asmdemo.s    275 | Data        | 11 |         |    7 | 00/0F53 : 00 00 00 00 | tableOne             ds       7                    
      |                     |             |    |         |      |           00 00 00    |
  540 |  1 asmdemo.s    276 | Comment     | 11 |         |    0 | 00/0F5A               | *<sym>
  541 |  1 asmdemo.s    277 | Data        | 11 |         |    1 | 00/0F5A : 00          | bitmapwidth          ds       1                    
  542 |  1 asmdemo.s    278 | Comment     | 11 |         |    0 | 00/0F5B               | *<sym>
  543 |  1 asmdemo.s    279 | Data        | 11 |         |    1 | 00/0F5B : 01          | flipflop             db       1                    ; used to double pixels horizontally
  544 |  1 asmdemo.s    280 | Comment     | 11 |         |    0 | 00/0F5C               | *<sym>
  545 |  1 asmdemo.s    281 | Data        | 11 |         |    1 | 00/0F5C : 00          | quitflag             ds       1                    ; to ckeck if user press escape key
  546 |  1 asmdemo.s    282 | Empty       | 11 |         |    0 | 00/0F5D               |                                                    
  547 |  1 asmdemo.s    283 | Comment     | 11 |         |    0 | 00/0F5D               | ******** line grafport ********
  548 |  1 asmdemo.s    284 | Comment     | 11 |         |    0 | 00/0F5D               | *<sym>
  549 |  1 asmdemo.s    285 | Data        | 11 |         |    4 | 00/0F5D : 00 00 00 00 | imageLine            dw       0,0                  ; view location on current port
  550 |  1 asmdemo.s    286 | Comment     | 11 |         |    0 | 00/0F61               | *<sym>
  551 |  1 asmdemo.s    287 | Data        | 11 |         |    2 | 00/0F61 : 6D 0F       | imfbits              dw       outbuff              ; bitmap pointer
  552 |  1 asmdemo.s    288 | Comment     | 11 |         |    0 | 00/0F63               | *<sym>
  553 |  1 asmdemo.s    289 | Data        | 11 |         |    2 | 00/0F63 : 00 00       | imgw                 dw       0                    ; width of bitmap
  554 |  1 asmdemo.s    290 | Comment     | 11 |         |    0 | 00/0F65               | *<sym>
  555 |  1 asmdemo.s    291 | Data        | 11 |         |    8 | 00/0F65 : 00 00 00 00 | clipr                dw       0,0,0,0              ; clip rectangle
      |                     |             |    |         |      |           00 00 00 00 |
  556 |  1 asmdemo.s    292 | Comment     | 11 |         |    0 | 00/0F6D               | *<sym>
  557 |  1 asmdemo.s    293 | Data        | 11 |         |   80 | 00/0F6D : 00 00 00 00 | outbuff              ds       80                   
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  558 |  1 asmdemo.s    294 | Comment     | 11 |         |    0 | 00/0FBD               | *<sym>
  559 |  1 asmdemo.s    295 | Data        | 11 |         |    1 | 00/0FBD : 01          | carryf               db       1                    
  560 |  1 asmdemo.s    296 | Comment     | 11 |         |    0 | 00/0FBE               | *<sym>
  561 |  1 asmdemo.s    297 | Data        | 11 |         |    1 | 00/0FBE : 01          | inverse              db       1                    
  562 |  1 asmdemo.s    298 | Empty       | 11 |         |    0 | 00/0FBF               |                                                    
  563 |  1 asmdemo.s    299 | Comment     | 11 |         |    0 | 00/0FBF               | *<sym>
  564 |  1 asmdemo.s    300 | Empty       | 11 |         |    0 | 00/0FBF               | Doimg                                              
  565 |  1 asmdemo.s    301 | Comment     | 11 |         |    0 | 00/0FBF               | ***** init *****
  566 |  1 asmdemo.s    302 | Empty       | 11 |         |    0 | 00/0FBF               |                                                    
  567 |  1 asmdemo.s    303 | Code        | 11 |         |    3 | 00/0FBF : 20 EE 11    |                      jsr      clearbuffer          ; clear line buffer
  568 |  1 asmdemo.s    304 | Empty       | 11 |         |    0 | 00/0FC2               |                                                    
  569 |  1 asmdemo.s    305 | Code        | 11 |         |    2 | 00/0FC2 : A9 00       |                      lda      #0                   ; init input line counter
  570 |  1 asmdemo.s    306 | Code        | 11 |         |    3 | 00/0FC4 : 8D 45 0F    |                      sta      lineCnt              
  571 |  1 asmdemo.s    307 | Code        | 11 |         |    3 | 00/0FC7 : 8D 47 0F    |                      sta      inputBitCnt          ; init input bit counter
  572 |  1 asmdemo.s    308 | Code        | 11 |         |    3 | 00/0FCA : 8D 48 0F    |                      sta      inputBitCnt+1        
  573 |  1 asmdemo.s    309 | Code        | 11 |         |    3 | 00/0FCD : 8D 4B 0F    |                      sta      inputByteCnt         ; init # of byte in a row
  574 |  1 asmdemo.s    310 | Empty       | 11 |         |    0 | 00/0FD0               |                                                    
  575 |  1 asmdemo.s    311 | Code        | 11 |         |    3 | 00/0FD0 : 8D 49 0F    |                      sta      outputBitPos         ; init output bit counter
  576 |  1 asmdemo.s    312 | Empty       | 11 |         |    0 | 00/0FD3               |                                                    
  577 |  1 asmdemo.s    313 | Code        | 11 |         |    3 | 00/0FD3 : AD F0 0E    |                      lda      imgdata              ; init pointer to image data (input)
  578 |  1 asmdemo.s    314 | Code        | 11 |         |    3 | 00/0FD6 : 8D 20 10    |                      sta      lineloop+1           
  579 |  1 asmdemo.s    315 | Code        | 11 |         |    3 | 00/0FD9 : AD F1 0E    |                      lda      imgdata+1            
  580 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/0FDC : 8D 21 10    |                      sta      lineloop+2           
  581 |  1 asmdemo.s    317 | Empty       | 11 |         |    0 | 00/0FDF               |                                                    
  582 |  1 asmdemo.s    318 | Code        | 11 |         |    2 | 00/0FDF : A9 6D       |                      lda      #<outbuff            ; init pointer to ouput (buffer)
  583 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/0FE1 : 8D 45 10    |                      sta      getoutbyte+1         
  584 |  1 asmdemo.s    320 | Code        | 11 |         |    2 | 00/0FE4 : A9 0F       |                      lda      #>outbuff            
  585 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/0FE6 : 8D 46 10    |                      sta      getoutbyte+2         
  586 |  1 asmdemo.s    322 | Empty       | 11 |         |    0 | 00/0FE9               |                                                    
  587 |  1 asmdemo.s    323 | Code        | 11 |         |    2 | 00/0FE9 : A2 00       |                      ldx      #0                   ; init tableOne (= eor table Zero)
  588 |  1 asmdemo.s    324 | Comment     | 11 |         |    0 | 00/0FEB               | *<sym> 
  589 |  1 asmdemo.s    325 | Code        | 11 |         |    3 | 00/0FEB : BD 4C 0F    | tabloop              lda      tableZero,x          
  590 |  1 asmdemo.s    326 | Code        | 11 |         |    2 | 00/0FEE : 49 FF       |                      eor      #$FF                 
  591 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/0FF0 : 9D 53 0F    |                      sta      tableOne,x           
  592 |  1 asmdemo.s    328 | Code        | 11 |         |    1 | 00/0FF3 : E8          |                      inx                           
  593 |  1 asmdemo.s    329 | Code        | 11 |         |    2 | 00/0FF4 : E0 07       |                      cpx      #7                   
  594 |  1 asmdemo.s    330 | Code        | 11 |         |    2 | 00/0FF6 : D0 F3       |                      bne      tabloop              
  595 |  1 asmdemo.s    331 | Comment     | 11 |         |    0 | 00/0FF8               | *<sym>
  596 |  1 asmdemo.s    332 | Empty       | 11 |         |    0 | 00/0FF8               | getwidth                                           
  597 |  1 asmdemo.s    333 | Code        | 11 |         |    3 | 00/0FF8 : AD EA 0E    |                      lda      hdef                 
  598 |  1 asmdemo.s    334 | Code        | 11 |         |    3 | 00/0FFB : AE EB 0E    |                      ldx      hdef+1               
  599 |  1 asmdemo.s    335 | Code        | 11 |         |    3 | 00/0FFE : 20 12 12    |                      jsr      computeBytes         
  600 |  1 asmdemo.s    336 | Code        | 11 |         |    3 | 00/1001 : 8E 5A 0F    |                      stx      bitmapwidth          
  601 |  1 asmdemo.s    337 | Comment     | 11 |         |    0 | 00/1004               | *<sym>
  602 |  1 asmdemo.s    338 | Empty       | 11 |         |    0 | 00/1004               | setline                                            
  603 |  1 asmdemo.s    339 | Code        | 11 |         |    3 | 00/1004 : AD EC 0E    |                      lda      vdef                 
  604 |  1 asmdemo.s    340 | Code        | 11 |         |    3 | 00/1007 : 8D 5F 0F    |                      sta      imageLine+2          ; set vertical position of lower image line
  605 |  1 asmdemo.s    341 | Empty       | 11 |         |    0 | 00/100A               |                                                    
  606 |  1 asmdemo.s    342 | Code        | 11 |         |    3 | 00/100A : AD 5A 0F    |                      lda      bitmapwidth          
  607 |  1 asmdemo.s    343 | Code        | 11 |         |    1 | 00/100D : 0A          |                      asl                           
  608 |  1 asmdemo.s    344 | Code        | 11 |         |    3 | 00/100E : 8D 63 0F    |                      sta      imgw                 ; set image width in byte
  609 |  1 asmdemo.s    345 | Empty       | 11 |         |    0 | 00/1011               |                                                    
  610 |  1 asmdemo.s    346 | Code        | 11 |         |    3 | 00/1011 : AD EA 0E    |                      lda      hdef                 ; set clip rectangle in pixels
  611 |  1 asmdemo.s    347 | Code        | 11 |         |    1 | 00/1014 : 0A          |                      asl                           
  612 |  1 asmdemo.s    348 | Code        | 11 |         |    3 | 00/1015 : 8D 69 0F    |                      sta      clipr+4              
  613 |  1 asmdemo.s    349 | Code        | 11 |         |    3 | 00/1018 : AD EB 0E    |                      lda      hdef+1               
  614 |  1 asmdemo.s    350 | Code        | 11 |         |    1 | 00/101B : 2A          |                      rol                           
  615 |  1 asmdemo.s    351 | Code        | 11 |         |    3 | 00/101C : 8D 6A 0F    |                      sta      clipr+5              
  616 |  1 asmdemo.s    352 | Empty       | 11 |         |    0 | 00/101F               |                                                    
  617 |  1 asmdemo.s    353 | Comment     | 11 |         |    0 | 00/101F               | ***** process data *****
  618 |  1 asmdemo.s    354 | Comment     | 11 |         |    0 | 00/101F               | * outer loop (on all bytes of an image line)
  619 |  1 asmdemo.s    355 | Comment     | 11 |         |    0 | 00/101F               | *<sym>   
  620 |  1 asmdemo.s    356 | Empty       | 11 |         |    0 | 00/101F               | lineloop                                           ; get a new input byte
  621 |  1 asmdemo.s    357 | Code        | 11 |         |    3 | 00/101F : AD FF FF    |                      lda      $ffff                ; self modified
  622 |  1 asmdemo.s    358 | Code        | 11 |         |    1 | 00/1022 : 48          |                      pha                           
  623 |  1 asmdemo.s    359 | Code        | 11 |         |    3 | 00/1023 : AD BE 0F    |                      lda      inverse              
  624 |  1 asmdemo.s    360 | Code        | 11 |         |    2 | 00/1026 : F0 06       |                      beq      normalvideo          
  625 |  1 asmdemo.s    361 | Code        | 11 |         |    1 | 00/1028 : 68          |                      pla                           
  626 |  1 asmdemo.s    362 | Code        | 11 |         |    2 | 00/1029 : 49 FF       |                      eor      #$ff                 
  627 |  1 asmdemo.s    363 | Code        | 11 |         |    3 | 00/102B : 4C 2F 10    |                      jmp      inversevideo         
  628 |  1 asmdemo.s    364 | Comment     | 11 |         |    0 | 00/102E               | *<sym>
  629 |  1 asmdemo.s    365 | Empty       | 11 |         |    0 | 00/102E               | normalvideo                                        
  630 |  1 asmdemo.s    366 | Code        | 11 |         |    1 | 00/102E : 68          |                      pla                           
  631 |  1 asmdemo.s    367 | Comment     | 11 |         |    0 | 00/102F               | *<sym>
  632 |  1 asmdemo.s    368 | Empty       | 11 |         |    0 | 00/102F               | inversevideo                                       
  633 |  1 asmdemo.s    369 | Code        | 11 |         |    3 | 00/102F : 8D 4A 0F    |                      sta      inbyte               ; save it
  634 |  1 asmdemo.s    370 | Code        | 11 |         |    3 | 00/1032 : EE 4B 0F    |                      inc      inputByteCnt         ; update counter
  635 |  1 asmdemo.s    371 | Empty       | 11 |         |    0 | 00/1035               |                                                    
  636 |  1 asmdemo.s    372 | Comment     | 11 |         |    0 | 00/1035               | * inner loop on pixels (= input bits)
  637 |  1 asmdemo.s    373 | Comment     | 11 |         |    0 | 00/1035               | *<sym>
  638 |  1 asmdemo.s    374 | Empty       | 11 |         |    0 | 00/1035               | pixelloop                                          
  639 |  1 asmdemo.s    375 | Code        | 11 |         |    3 | 00/1035 : AD 4A 0F    |                      lda      inbyte               ; reload input byte
  640 |  1 asmdemo.s    376 | Code        | 11 |         |    1 | 00/1038 : 0A          |                      asl                           ; get a bit
  641 |  1 asmdemo.s    377 | Code        | 11 |         |    3 | 00/1039 : 8D 4A 0F    |                      sta      inbyte               ; save shifted input byte
  642 |  1 asmdemo.s    378 | Empty       | 11 |         |    0 | 00/103C               |                                                    
  643 |  1 asmdemo.s    379 | Code        | 11 |         |    3 | 00/103C : EE 47 0F    |                      inc      inputBitCnt          
  644 |  1 asmdemo.s    380 | Code        | 11 |         |    2 | 00/103F : D0 03       |                      bne      getoutbyte           
  645 |  1 asmdemo.s    381 | Code        | 11 |         |    3 | 00/1041 : EE 48 0F    |                      inc      inputBitCnt+1        
  646 |  1 asmdemo.s    382 | Comment     | 11 |         |    0 | 00/1044               | *<sym>        
  647 |  1 asmdemo.s    383 | Empty       | 11 |         |    0 | 00/1044               | getoutbyte                                         
  648 |  1 asmdemo.s    384 | Code        | 11 |         |    3 | 00/1044 : AD FF FF    |                      lda      $ffff                ; get ouput byte
  649 |  1 asmdemo.s    385 | Code        | 11 |         |    3 | 00/1047 : AE 49 0F    |                      ldx      outputBitPos         
  650 |  1 asmdemo.s    386 | Code        | 11 |         |    2 | 00/104A : B0 0B       |                      bcs      pokeOne              ; bit coming from input byte = 1 ?
  651 |  1 asmdemo.s    387 | Comment     | 11 |         |    0 | 00/104C               | *<sym>
  652 |  1 asmdemo.s    388 | Empty       | 11 |         |    0 | 00/104C               | pokeZero                                           ; no : set this bit to 0 in output bit
  653 |  1 asmdemo.s    389 | Code        | 11 |         |    3 | 00/104C : 3D 4C 0F    |                      and      tableZero,x          ; A : ouput byte, and it with table value
  654 |  1 asmdemo.s    390 | Code        | 11 |         |    2 | 00/104F : A0 00       |                      ldy      #0                   
  655 |  1 asmdemo.s    391 | Code        | 11 |         |    3 | 00/1051 : 8C BD 0F    |                      sty      carryf               ; save carry value in carryf var
  656 |  1 asmdemo.s    392 | Code        | 11 |         |    3 | 00/1054 : 4C 5F 10    |                      jmp      pokeresult           
  657 |  1 asmdemo.s    393 | Comment     | 11 |         |    0 | 00/1057               | *<sym>
  658 |  1 asmdemo.s    394 | Empty       | 11 |         |    0 | 00/1057               | pokeOne                                            ; yes : set this bit to 1 in output bit
  659 |  1 asmdemo.s    395 | Code        | 11 |         |    2 | 00/1057 : A0 01       |                      ldy      #1                   
  660 |  1 asmdemo.s    396 | Code        | 11 |         |    3 | 00/1059 : 8C BD 0F    |                      sty      carryf               ; save carry value in carryf var
  661 |  1 asmdemo.s    397 | Code        | 11 |         |    3 | 00/105C : 1D 53 0F    |                      ora      tableOne,x           
  662 |  1 asmdemo.s    398 | Comment     | 11 |         |    0 | 00/105F               | *<sym>                                
  663 |  1 asmdemo.s    399 | Empty       | 11 |         |    0 | 00/105F               | pokeresult                                         ; save output byte
  664 |  1 asmdemo.s    400 | Code        | 11 |         |    3 | 00/105F : AE 45 10    |                      ldx      getoutbyte+1         ; get output address
  665 |  1 asmdemo.s    401 | Code        | 11 |         |    2 | 00/1062 : 86 06       |                      stx      {$06}                
  666 |  1 asmdemo.s    402 | Code        | 11 |         |    3 | 00/1064 : AE 46 10    |                      ldx      getoutbyte+2         
  667 |  1 asmdemo.s    403 | Code        | 11 |         |    2 | 00/1067 : 86 07       |                      stx      {$06}+1              
  668 |  1 asmdemo.s    404 | Code        | 11 |         |    2 | 00/1069 : A0 00       |                      ldy      #0                   
  669 |  1 asmdemo.s    405 | Code        | 11 |         |    2 | 00/106B : 91 06       |                      sta      ({$06}),y            ; poke output byte in its original place
  670 |  1 asmdemo.s    406 | Comment     | 11 |         |    0 | 00/106D               | *<sym> 
  671 |  1 asmdemo.s    407 | Code        | 11 |         |    3 | 00/106D : EE 49 0F    | updateoutput         inc      outputBitPos         ; get bit pos (output)
  672 |  1 asmdemo.s    408 | Code        | 11 |         |    3 | 00/1070 : AD 49 0F    |                      lda      outputBitPos         
  673 |  1 asmdemo.s    409 | Code        | 11 |         |    2 | 00/1073 : C9 07       |                      cmp      #7                   ; = 7 ?
  674 |  1 asmdemo.s    410 | Code        | 11 |         |    2 | 00/1075 : D0 08       |                      bne      ozunid_4             
  675 |  1 asmdemo.s    411 | Code        | 11 |         |    2 | 00/1077 : A9 00       |                      lda      #0                   
  676 |  1 asmdemo.s    412 | Code        | 11 |         |    3 | 00/1079 : 8D 49 0F    |                      sta      outputBitPos         ; yes : reset pos
  677 |  1 asmdemo.s    413 | Code        | 11 |         |    3 | 00/107C : 20 0D 11    |                      jsr      nextoutput           ; inc pointer
  678 |  1 asmdemo.s    414 | Empty       | 11 |         |    0 | 00/107F               | ozunid_4                                           
  679 |  1 asmdemo.s    415 | Code        | 11 |         |    1 | 00/107F : 18          |                      clc                           
  680 |  1 asmdemo.s    416 | Code        | 11 |         |    3 | 00/1080 : AC BD 0F    |                      ldy      carryf               
  681 |  1 asmdemo.s    417 | Code        | 11 |         |    2 | 00/1083 : F0 01       |                      beq      ozunid_5             
  682 |  1 asmdemo.s    418 | Code        | 11 |         |    1 | 00/1085 : 38          |                      sec                           
  683 |  1 asmdemo.s    419 | Code        | 11 |         |    3 | 00/1086 : AD 5B 0F    | ozunid_5             lda      flipflop             ; each pixel horizontally must be draw twice (and only twice)
  684 |  1 asmdemo.s    420 | Code        | 11 |         |    2 | 00/1089 : 49 01       |                      eor      #1                   ; test flipflop
