------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  623 |  1 asmdemo.s    359 | Comment     | 11 |         |    0 | 00/102C               | ***** process data *****
  624 |  1 asmdemo.s    360 | Comment     | 11 |         |    0 | 00/102C               | * outer loop (on all bytes of an image line)
  625 |  1 asmdemo.s    361 | Comment     | 11 |         |    0 | 00/102C               | *<sym>   
  626 |  1 asmdemo.s    362 | Empty       | 11 |         |    0 | 00/102C               | lineloop                                           ; get a new input byte
  627 |  1 asmdemo.s    363 | Empty       | 11 |         |    0 | 00/102C               |                                                    
  628 |  1 asmdemo.s    364 | Code        | 11 |         |    3 | 00/102C : AD FF FF    |                      lda      $ffff                ; self modified
  629 |  1 asmdemo.s    365 | Code        | 11 |         |    1 | 00/102F : 48          |                      pha                           
  630 |  1 asmdemo.s    366 | Code        | 11 |         |    3 | 00/1030 : AD C9 0F    |                      lda      inverse              
  631 |  1 asmdemo.s    367 | Code        | 11 |         |    2 | 00/1033 : F0 06       |                      beq      normalvideo          
  632 |  1 asmdemo.s    368 | Code        | 11 |         |    1 | 00/1035 : 68          |                      pla                           
  633 |  1 asmdemo.s    369 | Code        | 11 |         |    2 | 00/1036 : 49 FF       |                      eor      #$ff                 
  634 |  1 asmdemo.s    370 | Code        | 11 |         |    3 | 00/1038 : 4C 3C 10    |                      jmp      inversevideo         
  635 |  1 asmdemo.s    371 | Comment     | 11 |         |    0 | 00/103B               | *<sym>
  636 |  1 asmdemo.s    372 | Empty       | 11 |         |    0 | 00/103B               | normalvideo                                        
  637 |  1 asmdemo.s    373 | Code        | 11 |         |    1 | 00/103B : 68          |                      pla                           
  638 |  1 asmdemo.s    374 | Comment     | 11 |         |    0 | 00/103C               | *<sym>
  639 |  1 asmdemo.s    375 | Empty       | 11 |         |    0 | 00/103C               | inversevideo                                       
  640 |  1 asmdemo.s    376 | Code        | 11 |         |    3 | 00/103C : 8D 55 0F    |                      sta      inbyte               ; save it
  641 |  1 asmdemo.s    377 | Code        | 11 |         |    3 | 00/103F : EE 56 0F    |                      inc      inputByteCnt         ; update counter
  642 |  1 asmdemo.s    378 | Empty       | 11 |         |    0 | 00/1042               |                                                    
  643 |  1 asmdemo.s    379 | Comment     | 11 |         |    0 | 00/1042               | * inner loop on pixels (= input bits)
  644 |  1 asmdemo.s    380 | Comment     | 11 |         |    0 | 00/1042               | *<sym>
  645 |  1 asmdemo.s    381 | Empty       | 11 |         |    0 | 00/1042               | pixelloop                                          
  646 |  1 asmdemo.s    382 | Code        | 11 |         |    3 | 00/1042 : AD 55 0F    |                      lda      inbyte               ; reload input byte
  647 |  1 asmdemo.s    383 | Code        | 11 |         |    1 | 00/1045 : 0A          |                      asl                           ; get a bit
  648 |  1 asmdemo.s    384 | Code        | 11 |         |    3 | 00/1046 : 8D 55 0F    |                      sta      inbyte               ; save shifted input byte
  649 |  1 asmdemo.s    385 | Empty       | 11 |         |    0 | 00/1049               |                                                    
  650 |  1 asmdemo.s    386 | Code        | 11 |         |    3 | 00/1049 : EE 52 0F    |                      inc      inputBitCnt          
  651 |  1 asmdemo.s    387 | Code        | 11 |         |    2 | 00/104C : D0 03       |                      bne      getoutbyte           
  652 |  1 asmdemo.s    388 | Code        | 11 |         |    3 | 00/104E : EE 53 0F    |                      inc      inputBitCnt+1        
  653 |  1 asmdemo.s    389 | Comment     | 11 |         |    0 | 00/1051               | *<sym>        
  654 |  1 asmdemo.s    390 | Empty       | 11 |         |    0 | 00/1051               | getoutbyte                                         
  655 |  1 asmdemo.s    391 | Code        | 11 |         |    3 | 00/1051 : AD FF FF    |                      lda      $ffff                ; get ouput byte
  656 |  1 asmdemo.s    392 | Code        | 11 |         |    3 | 00/1054 : AE 54 0F    |                      ldx      outputBitPos         
  657 |  1 asmdemo.s    393 | Code        | 11 |         |    2 | 00/1057 : B0 0B       |                      bcs      pokeOne              ; bit coming from input byte = 1 ?
  658 |  1 asmdemo.s    394 | Comment     | 11 |         |    0 | 00/1059               | *<sym>
  659 |  1 asmdemo.s    395 | Empty       | 11 |         |    0 | 00/1059               | pokeZero                                           ; no : set this bit to 0 in output bit
  660 |  1 asmdemo.s    396 | Code        | 11 |         |    3 | 00/1059 : 3D 57 0F    |                      and      tableZero,x          ; A : ouput byte, and it with table value
  661 |  1 asmdemo.s    397 | Code        | 11 |         |    2 | 00/105C : A0 00       |                      ldy      #0                   
  662 |  1 asmdemo.s    398 | Code        | 11 |         |    3 | 00/105E : 8C C8 0F    |                      sty      carryf               ; save carry value in carryf var
  663 |  1 asmdemo.s    399 | Code        | 11 |         |    3 | 00/1061 : 4C 6C 10    |                      jmp      pokeresult           
  664 |  1 asmdemo.s    400 | Comment     | 11 |         |    0 | 00/1064               | *<sym>
  665 |  1 asmdemo.s    401 | Empty       | 11 |         |    0 | 00/1064               | pokeOne                                            ; yes : set this bit to 1 in output bit
  666 |  1 asmdemo.s    402 | Code        | 11 |         |    2 | 00/1064 : A0 01       |                      ldy      #1                   
  667 |  1 asmdemo.s    403 | Code        | 11 |         |    3 | 00/1066 : 8C C8 0F    |                      sty      carryf               ; save carry value in carryf var
  668 |  1 asmdemo.s    404 | Code        | 11 |         |    3 | 00/1069 : 1D 5E 0F    |                      ora      tableOne,x           
  669 |  1 asmdemo.s    405 | Comment     | 11 |         |    0 | 00/106C               | *<sym>                                
  670 |  1 asmdemo.s    406 | Empty       | 11 |         |    0 | 00/106C               | pokeresult                                         ; save output byte
  671 |  1 asmdemo.s    407 | Code        | 11 |         |    3 | 00/106C : AE 52 10    |                      ldx      getoutbyte+1         ; get output address
  672 |  1 asmdemo.s    408 | Code        | 11 |         |    2 | 00/106F : 86 06       |                      stx      {$06}                
  673 |  1 asmdemo.s    409 | Code        | 11 |         |    3 | 00/1071 : AE 53 10    |                      ldx      getoutbyte+2         
  674 |  1 asmdemo.s    410 | Code        | 11 |         |    2 | 00/1074 : 86 07       |                      stx      {$06}+1              
  675 |  1 asmdemo.s    411 | Code        | 11 |         |    2 | 00/1076 : A0 00       |                      ldy      #0                   
  676 |  1 asmdemo.s    412 | Code        | 11 |         |    2 | 00/1078 : 91 06       |                      sta      ({$06}),y            ; poke output byte in its original place
  677 |  1 asmdemo.s    413 | Comment     | 11 |         |    0 | 00/107A               | *<sym> 
  678 |  1 asmdemo.s    414 | Code        | 11 |         |    3 | 00/107A : EE 54 0F    | updateoutput         inc      outputBitPos         ; get bit pos (output)
  679 |  1 asmdemo.s    415 | Code        | 11 |         |    3 | 00/107D : AD 54 0F    |                      lda      outputBitPos         
  680 |  1 asmdemo.s    416 | Code        | 11 |         |    2 | 00/1080 : C9 07       |                      cmp      #7                   ; = 7 ?
  681 |  1 asmdemo.s    417 | Code        | 11 |         |    2 | 00/1082 : D0 08       |                      bne      ozunid_5             
  682 |  1 asmdemo.s    418 | Code        | 11 |         |    2 | 00/1084 : A9 00       |                      lda      #0                   
  683 |  1 asmdemo.s    419 | Code        | 11 |         |    3 | 00/1086 : 8D 54 0F    |                      sta      outputBitPos         ; yes : reset pos
  684 |  1 asmdemo.s    420 | Code        | 11 |         |    3 | 00/1089 : 20 18 11    |                      jsr      nextoutput           ; inc pointer
  685 |  1 asmdemo.s    421 | Empty       | 11 |         |    0 | 00/108C               | ozunid_5                                           
  686 |  1 asmdemo.s    422 | Code        | 11 |         |    1 | 00/108C : 18          |                      clc                           
  687 |  1 asmdemo.s    423 | Code        | 11 |         |    3 | 00/108D : AC C8 0F    |                      ldy      carryf               
  688 |  1 asmdemo.s    424 | Code        | 11 |         |    2 | 00/1090 : F0 01       |                      beq      ozunid_6             
  689 |  1 asmdemo.s    425 | Code        | 11 |         |    1 | 00/1092 : 38          |                      sec                           
  690 |  1 asmdemo.s    426 | Code        | 11 |         |    3 | 00/1093 : AD 66 0F    | ozunid_6             lda      flipflop             ; each pixel horizontally must be draw twice (and only twice)
  691 |  1 asmdemo.s    427 | Code        | 11 |         |    2 | 00/1096 : 49 01       |                      eor      #1                   ; test flipflop
  692 |  1 asmdemo.s    428 | Code        | 11 |         |    3 | 00/1098 : 8D 66 0F    |                      sta      flipflop             ; invvert it
  693 |  1 asmdemo.s    429 | Code        | 11 |         |    2 | 00/109B : F0 B4       |                      beq      getoutbyte           ; if 0 : draw same pixel once again
  694 |  1 asmdemo.s    430 | Empty       | 11 |         |    0 | 00/109D               |                                                    
  695 |  1 asmdemo.s    431 | Code        | 11 |         |    3 | 00/109D : AD 52 0F    |                      lda      inputBitCnt          ; all pixels done for this line ?
  696 |  1 asmdemo.s    432 | Code        | 11 |         |    3 | 00/10A0 : CD F5 0E    |                      cmp      hdef                 ;
  697 |  1 asmdemo.s    433 | Code        | 11 |         |    2 | 00/10A3 : D0 52       |                      bne      nextpixel            ; no : loop to process next pixel
  698 |  1 asmdemo.s    434 | Code        | 11 |         |    3 | 00/10A5 : AD 53 0F    |                      lda      inputBitCnt+1        
  699 |  1 asmdemo.s    435 | Code        | 11 |         |    3 | 00/10A8 : CD F6 0E    |                      cmp      hdef+1               
  700 |  1 asmdemo.s    436 | Code        | 11 |         |    2 | 00/10AB : D0 4A       |                      bne      nextpixel            
  701 |  1 asmdemo.s    437 | Empty       | 11 |         |    0 | 00/10AD               |                                                    
  702 |  1 asmdemo.s    438 | Comment     | 11 |         |    0 | 00/10AD               | *<sym>  
  703 |  1 asmdemo.s    439 | Empty       | 11 |         |    0 | 00/10AD               | nextline                                           ; yes : paint current line and prepare next one
  704 |  1 asmdemo.s    440 | Code        | 11 |         |    3 | 00/10AD : 20 2B 11    |                      jsr      drawImgLine2         ; a line has been calcultated, paint it !!!
  705 |  1 asmdemo.s    441 | Empty       | 11 |         |    0 | 00/10B0               |                                                    
  706 |  1 asmdemo.s    442 | Code        | 11 |         |    2 | 00/10B0 : A9 78       |                      lda      #<outbuff            ; reset pointer to beginning of output buffer
  707 |  1 asmdemo.s    443 | Code        | 11 |         |    3 | 00/10B2 : 8D 52 10    |                      sta      getoutbyte+1         
  708 |  1 asmdemo.s    444 | Code        | 11 |         |    2 | 00/10B5 : A9 0F       |                      lda      #>outbuff            
  709 |  1 asmdemo.s    445 | Code        | 11 |         |    3 | 00/10B7 : 8D 53 10    |                      sta      getoutbyte+2         
  710 |  1 asmdemo.s    446 | Code        | 11 |         |    3 | 00/10BA : 20 3C 12    |                      jsr      clearbuffer          ; zero ouput buffer
  711 |  1 asmdemo.s    447 | Comment     | 11 |         |    0 | 00/10BD               | *<sym> 
  712 |  1 asmdemo.s    448 | Empty       | 11 |         |    0 | 00/10BD               | loopadjust                                         ; in an image line, # of bytes must be divisible by 4
  713 |  1 asmdemo.s    449 | Comment     | 11 |         |    0 | 00/10BD               |                                         ; if not, padded with zeros to make it divisible by 4
  714 |  1 asmdemo.s    450 | Comment     | 11 |         |    0 | 00/10BD               |                                         ; so we need to jump over these useless bytes.
  715 |  1 asmdemo.s    451 | Code        | 11 |         |    3 | 00/10BD : AD 56 0F    |                      lda      inputByteCnt         ; get # of byte done in previous image line
  716 |  1 asmdemo.s    452 | Code        | 11 |         |    2 | 00/10C0 : 29 03       |                      and      #3                   ; if this number is divisible by 4
  717 |  1 asmdemo.s    453 | Code        | 11 |         |    2 | 00/10C2 : F0 09       |                      beq      div4ok               ; go on
  718 |  1 asmdemo.s    454 | Code        | 11 |         |    3 | 00/10C4 : 20 0F 11    |                      jsr      nextinput            ; else inc pointer to input data
  719 |  1 asmdemo.s    455 | Code        | 11 |         |    3 | 00/10C7 : EE 56 0F    |                      inc      inputByteCnt         ; inc counter
  720 |  1 asmdemo.s    456 | Code        | 11 |         |    3 | 00/10CA : 4C BD 10    |                      jmp      loopadjust           ; and loop until inputByteCnt is divisible by 4
  721 |  1 asmdemo.s    457 | Comment     | 11 |         |    0 | 00/10CD               | *<sym> 
  722 |  1 asmdemo.s    458 | Empty       | 11 |         |    0 | 00/10CD               | div4ok                                             
  723 |  1 asmdemo.s    459 | Code        | 11 |         |    2 | 00/10CD : A9 00       |                      lda      #0                   
  724 |  1 asmdemo.s    460 | Code        | 11 |         |    3 | 00/10CF : 8D 56 0F    |                      sta      inputByteCnt         ; init byte counter for a line
  725 |  1 asmdemo.s    461 | Code        | 11 |         |    3 | 00/10D2 : 20 0F 11    |                      jsr      nextinput            ; inc pointer to input byte
  726 |  1 asmdemo.s    462 | Code        | 11 |         |    2 | 00/10D5 : A9 00       |                      lda      #0                   
  727 |  1 asmdemo.s    463 | Code        | 11 |         |    3 | 00/10D7 : 8D 51 0F    |                      sta      inputBitPos          ; reset bit pos for input
  728 |  1 asmdemo.s    464 | Code        | 11 |         |    3 | 00/10DA : 8D 52 0F    |                      sta      inputBitCnt          ; reset input bit counter
  729 |  1 asmdemo.s    465 | Code        | 11 |         |    3 | 00/10DD : 8D 53 0F    |                      sta      inputBitCnt+1        
  730 |  1 asmdemo.s    466 | Code        | 11 |         |    3 | 00/10E0 : 8D 54 0F    |                      sta      outputBitPos         ; reset output byte position
  731 |  1 asmdemo.s    467 | Empty       | 11 |         |    0 | 00/10E3               |                                                    
  732 |  1 asmdemo.s    468 | Code        | 11 |         |    2 | 00/10E3 : A9 01       |                      lda      #1                   
  733 |  1 asmdemo.s    469 | Code        | 11 |         |    3 | 00/10E5 : 8D 66 0F    |                      sta      flipflop             ; reset toggle to double pixel width
  734 |  1 asmdemo.s    470 | Empty       | 11 |         |    0 | 00/10E8               |                                                    
  735 |  1 asmdemo.s    471 | Code        | 11 |         |    3 | 00/10E8 : EE 50 0F    |                      inc      lineCnt              ; inc line counter
  736 |  1 asmdemo.s    472 | Code        | 11 |         |    3 | 00/10EB : AD 50 0F    |                      lda      lineCnt              
  737 |  1 asmdemo.s    473 | Code        | 11 |         |    3 | 00/10EE : CD F7 0E    |                      cmp      vdef                 ; all lines done ?
  738 |  1 asmdemo.s    474 | Code        | 11 |         |    2 | 00/10F1 : F0 03       |                      beq      endimage             ; yes : the image is finished !
  739 |  1 asmdemo.s    475 | Code        | 11 |         |    3 | 00/10F3 : 4C 2C 10    |                      jmp      lineloop             ; no : loop for another image line
  740 |  1 asmdemo.s    476 | Comment     | 11 |         |    0 | 00/10F6               | *<sym>  
  741 |  1 asmdemo.s    477 | Empty       | 11 |         |    0 | 00/10F6               | endimage                                           
  742 |  1 asmdemo.s    478 | Code        | 11 |         |    1 | 00/10F6 : 60          |                      rts                           ; END !!!
  743 |  1 asmdemo.s    479 | Comment     | 11 |         |    0 | 00/10F7               | *<sym>         
  744 |  1 asmdemo.s    480 | Empty       | 11 |         |    0 | 00/10F7               | nextpixel                                          ; no : other pixels to go on current line
  745 |  1 asmdemo.s    481 | Code        | 11 |         |    3 | 00/10F7 : EE 51 0F    |                      inc      inputBitPos          ; get bit pos (input)
  746 |  1 asmdemo.s    482 | Code        | 11 |         |    3 | 00/10FA : AD 51 0F    |                      lda      inputBitPos          
  747 |  1 asmdemo.s    483 | Code        | 11 |         |    2 | 00/10FD : C9 08       |                      cmp      #8                   ; = 8 ?
  748 |  1 asmdemo.s    484 | Code        | 11 |         |    2 | 00/10FF : F0 03       |                      beq      nextbyte             
  749 |  1 asmdemo.s    485 | Code        | 11 |         |    3 | 00/1101 : 4C 42 10    |                      jmp      pixelloop            
  750 |  1 asmdemo.s    486 | Comment     | 11 |         |    0 | 00/1104               | *<sym>  
  751 |  1 asmdemo.s    487 | Empty       | 11 |         |    0 | 00/1104               | nextbyte                                           
  752 |  1 asmdemo.s    488 | Code        | 11 |         |    2 | 00/1104 : A9 00       |                      lda      #0                   ; yes : adjust vars
  753 |  1 asmdemo.s    489 | Code        | 11 |         |    3 | 00/1106 : 8D 51 0F    |                      sta      inputBitPos          ; reset input bit position pos to 0
  754 |  1 asmdemo.s    490 | Code        | 11 |         |    3 | 00/1109 : 20 0F 11    |                      jsr      nextinput            ; inc pointer to image data
  755 |  1 asmdemo.s    491 | Code        | 11 |         |    3 | 00/110C : 4C 2C 10    |                      jmp      lineloop             ; loop to get next input byte
  756 |  1 asmdemo.s    492 | Comment     | 11 |         |    0 | 00/110F               | *<sym>                                 
  757 |  1 asmdemo.s    493 | Empty       | 11 |         |    0 | 00/110F               | nextinput                                          
  758 |  1 asmdemo.s    494 | Code        | 11 |         |    3 | 00/110F : EE 2D 10    |                      inc      lineloop+1           
  759 |  1 asmdemo.s    495 | Code        | 11 |         |    2 | 00/1112 : D0 03       |                      bne      nextinputO           
  760 |  1 asmdemo.s    496 | Code        | 11 |         |    3 | 00/1114 : EE 2E 10    |                      inc      lineloop+2           
  761 |  1 asmdemo.s    497 | Comment     | 11 |         |    0 | 00/1117               | *<sym>
  762 |  1 asmdemo.s    498 | Code        | 11 |         |    1 | 00/1117 : 60          | nextinputO           rts                           
  763 |  1 asmdemo.s    499 | Empty       | 11 |         |    0 | 00/1118               |                                                    
  764 |  1 asmdemo.s    500 | Comment     | 11 |         |    0 | 00/1118               | *<sym>
  765 |  1 asmdemo.s    501 | Empty       | 11 |         |    0 | 00/1118               | nextoutput                                         
  766 |  1 asmdemo.s    502 | Code        | 11 |         |    3 | 00/1118 : EE 52 10    |                      inc      getoutbyte+1         
  767 |  1 asmdemo.s    503 | Code        | 11 |         |    2 | 00/111B : D0 03       |                      bne      nextoutputO          
  768 |  1 asmdemo.s    504 | Code        | 11 |         |    3 | 00/111D : EE 53 10    |                      inc      getoutbyte+2         
  769 |  1 asmdemo.s    505 | Comment     | 11 |         |    0 | 00/1120               | *<sym>
  770 |  1 asmdemo.s    506 | Code        | 11 |         |    1 | 00/1120 : 60          | nextoutputO          rts                           
  771 |  1 asmdemo.s    507 | Comment     | 11 |         |    0 | 00/1121               | *<sym>
  772 |  1 asmdemo.s    508 | Empty       | 11 |         |    0 | 00/1121               | drawImgLine                                        ; draw line using Graphics Primitives
  773 |  1 asmdemo.s    509 | Macro       | 11 |         |    0 | 00/1121               |                      GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};imageLine; dram a line of the image
  774 |  1 asmdemo.s    509 | Code        | 11 |         |    3 | 00/1121 : 20 00 40    |                      jsr      {$4000}              ; graphic primitives only entry point
  775 |  1 asmdemo.s    509 | Data        | 11 |         |    1 | 00/1124 : 14          |                      dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  776 |  1 asmdemo.s    509 | Data        | 11 |         |    2 | 00/1125 : 68 0F       |                      da       imageLine            ; address of parameter(s) (2 bytes), 0 if no paramter
  777 |  1 asmdemo.s    510 | Code        | 11 |         |    3 | 00/1127 : CE 6A 0F    |                      dec      imageLine+2          
  778 |  1 asmdemo.s    511 | Code        | 11 |         |    1 | 00/112A : 60          |                      rts                           
  779 |  1 asmdemo.s    512 | Comment     | 11 |         |    0 | 00/112B               | *<bp>
  780 |  1 asmdemo.s    513 | Comment     | 11 |         |    0 | 00/112B               | *<sym>
  781 |  1 asmdemo.s    514 | Empty       | 11 |         |    0 | 00/112B               | drawImgLine2                                       ; draw line using direct access to memory
  782 |  1 asmdemo.s    515 | Code        | 11 |         |    3 | 00/112B : AD 6B 0F    |                      lda      imageLine+3          ; upper byte must be 0
  783 |  1 asmdemo.s    516 | Code        | 11 |         |    2 | 00/112E : F0 01       |                      beq      okYinf256            ; ok
  784 |  1 asmdemo.s    517 | Code        | 11 |         |    1 | 00/1130 : 60          |                      rts                           ; else vertical position > 192 : exit
  785 |  1 asmdemo.s    518 | Comment     | 11 |         |    0 | 00/1131               | *<sym>
  786 |  1 asmdemo.s    519 | Code        | 11 |         |    3 | 00/1131 : AE 6A 0F    | okYinf256            ldx      imageLine+2          ; get Y pos of line
  787 |  1 asmdemo.s    520 | Code        | 11 |         |    2 | 00/1134 : E0 C0       |                      cpx      #192                 
  788 |  1 asmdemo.s    521 | Code        | 11 |         |    2 | 00/1136 : 90 01       |                      bcc      okYinf192            ; chek < 192
  789 |  1 asmdemo.s    522 | Code        | 11 |         |    1 | 00/1138 : 60          |                      rts                           ; exit il not
  790 |  1 asmdemo.s    523 | Comment     | 11 |         |    0 | 00/1139               | *<sym>
  791 |  1 asmdemo.s    524 | Empty       | 11 |         |    0 | 00/1139               | okYinf192                                          
  792 |  1 asmdemo.s    525 | Code        | 11 |         |    3 | 00/1139 : BD CA 14    |                      lda      lo,x                 ; set pointer prt to memory address
  793 |  1 asmdemo.s    526 | Code        | 11 |         |    2 | 00/113C : 85 06       |                      sta      {$06}                ; of this image line
  794 |  1 asmdemo.s    527 | Code        | 11 |         |    3 | 00/113E : BD 0A 14    |                      lda      hi,x                 
  795 |  1 asmdemo.s    528 | Code        | 11 |         |    2 | 00/1141 : 85 07       |                      sta      {$06}+1              
  796 |  1 asmdemo.s    529 | Code        | 11 |         |    2 | 00/1143 : A2 00       |                      ldx      #0                   
  797 |  1 asmdemo.s    530 | Code        | 11 |         |    2 | 00/1145 : A0 00       |                      ldy      #0                   
  798 |  1 asmdemo.s    531 | Code        | 11 |         |    3 | 00/1147 : 8D 00 C0    |                      sta      $C000                
  799 |  1 asmdemo.s    532 | Comment     | 11 |         |    0 | 00/114A               | *<sym>
  800 |  1 asmdemo.s    533 | Empty       | 11 |         |    0 | 00/114A               | pokeloop                                           
  801 |  1 asmdemo.s    534 | Code        | 11 |         |    3 | 00/114A : BD 78 0F    |                      lda      outbuff,x            
  802 |  1 asmdemo.s    535 | Code        | 11 |         |    3 | 00/114D : 8D 05 C0    |                      sta      {$C005}              
  803 |  1 asmdemo.s    536 | Code        | 11 |         |    2 | 00/1150 : 91 06       |                      sta      ({$06}),y            
  804 |  1 asmdemo.s    537 | Code        | 11 |         |    3 | 00/1152 : 8D 04 C0    |                      sta      {$C004}              
  805 |  1 asmdemo.s    538 | Code        | 11 |         |    1 | 00/1155 : E8          |                      inx                           
  806 |  1 asmdemo.s    539 | Code        | 11 |         |    3 | 00/1156 : EC 74 0F    |                      cpx      clipr+4              
  807 |  1 asmdemo.s    540 | Code        | 11 |         |    2 | 00/1159 : F0 0C       |                      beq      outloop              
  808 |  1 asmdemo.s    541 | Code        | 11 |         |    3 | 00/115B : BD 78 0F    |                      lda      outbuff,x            
  809 |  1 asmdemo.s    542 | Code        | 11 |         |    2 | 00/115E : 91 06       |                      sta      ({$06}),y            
  810 |  1 asmdemo.s    543 | Code        | 11 |         |    1 | 00/1160 : C8          |                      iny                           
  811 |  1 asmdemo.s    544 | Code        | 11 |         |    1 | 00/1161 : E8          |                      inx                           
  812 |  1 asmdemo.s    545 | Code        | 11 |         |    3 | 00/1162 : EC 6E 0F    |                      cpx      imgw                 
  813 |  1 asmdemo.s    546 | Code        | 11 |         |    2 | 00/1165 : D0 E3       |                      bne      pokeloop             
  814 |  1 asmdemo.s    547 | Empty       | 11 |         |    0 | 00/1167               |                                                    
  815 |  1 asmdemo.s    548 | Empty       | 11 |         |    0 | 00/1167               |                                                    
  816 |  1 asmdemo.s    549 | Empty       | 11 |         |    0 | 00/1167               | outloop                                            
  817 |  1 asmdemo.s    550 | Code        | 11 |         |    3 | 00/1167 : 8D 01 C0    |                      sta      $C001                
  818 |  1 asmdemo.s    551 | Code        | 11 |         |    3 | 00/116A : CE 6A 0F    |                      dec      imageLine+2          
  819 |  1 asmdemo.s    552 | Code        | 11 |         |    1 | 00/116D : 60          |                      rts                           
  820 |  1 asmdemo.s    553 | Empty       | 11 |         |    0 | 00/116E               |                                                    
  821 |  1 asmdemo.s    554 | Comment     | 11 |         |    0 | 00/116E               | *<syme>
  822 |  1 asmdemo.s    555 | Equivalence | 11 |         |    0 | 00/116E               | bmp                  equ      $6000                ; image is supposed to be loaded at $6000
  823 |  1 asmdemo.s    556 | Empty       | 11 |         |    0 | 00/116E               |                                                    
  824 |  1 asmdemo.s    557 | Comment     | 11 |         |    0 | 00/116E               | *<sym>
  825 |  1 asmdemo.s    558 | Empty       | 11 |         |    0 | 00/116E               | DoKey                                              ; test keys
  826 |  1 asmdemo.s    559 | Code        | 11 |         |    2 | 00/116E : C9 E9       |                      cmp      #"i"                 ; if i ou I : negate image
  827 |  1 asmdemo.s    560 | Code        | 11 |         |    2 | 00/1170 : F0 1B       |                      beq      doInverse            
  828 |  1 asmdemo.s    561 | Code        | 11 |         |    2 | 00/1172 : C9 C9       |                      cmp      #"I"                 
  829 |  1 asmdemo.s    562 | Code        | 11 |         |    2 | 00/1174 : F0 17       |                      beq      doInverse            
  830 |  1 asmdemo.s    563 | Comment     | 11 |         |    0 | 00/1176               | *<sym>
  831 |  1 asmdemo.s    564 | Code        | 11 |         |    2 | 00/1176 : C9 9B       | nextkey              cmp      #$9B                 ; escape : exit
  832 |  1 asmdemo.s    565 | Code        | 11 |         |    2 | 00/1178 : F0 0D       |                      beq      exitDK               
  833 |  1 asmdemo.s    566 | Empty       | 11 |         |    0 | 00/117A               |                                                    
  834 |  1 asmdemo.s    567 | Code        | 11 |         |    2 | 00/117A : C9 E3       |                      cmp      #"c"                 ; c for clear
  835 |  1 asmdemo.s    568 | Code        | 11 |         |    2 | 00/117C : F0 05       |                      beq      doclear              
  836 |  1 asmdemo.s    569 | Code        | 11 |         |    2 | 00/117E : C9 C3       |                      cmp      #"C"                 
  837 |  1 asmdemo.s    570 | Code        | 11 |         |    2 | 00/1180 : F0 01       |                      beq      doclear              
  838 |  1 asmdemo.s    571 | Code        | 11 |         |    1 | 00/1182 : 60          |                      rts                           ; none of these keys : do nothing
  839 |  1 asmdemo.s    572 | Comment     | 11 |         |    0 | 00/1183               | *<sym>
  840 |  1 asmdemo.s    573 | Empty       | 11 |         |    0 | 00/1183               | doclear                                            
  841 |  1 asmdemo.s    574 | Code        | 11 |         |    3 | 00/1183 : 20 EC 11    |                      jsr      clerscr              ; call clear screen proc.
  842 |  1 asmdemo.s    575 | Code        | 11 |         |    1 | 00/1186 : 60          |                      rts                           
  843 |  1 asmdemo.s    576 | Comment     | 11 |         |    0 | 00/1187               | *<sym>
  844 |  1 asmdemo.s    577 | Code        | 11 |         |    2 | 00/1187 : A9 01       | exitDK               lda      #1                   ; escape : set quit flag
  845 |  1 asmdemo.s    578 | Code        | 11 |         |    3 | 00/1189 : 8D 67 0F    |                      sta      quitflag             
  846 |  1 asmdemo.s    579 | Code        | 11 |         |    1 | 00/118C : 60          |                      rts                           
  847 |  1 asmdemo.s    580 | Empty       | 11 |         |    0 | 00/118D               |                                                    
  848 |  1 asmdemo.s    581 | Comment     | 11 |         |    0 | 00/118D               | *<sym>
  849 |  1 asmdemo.s    582 | Empty       | 11 |         |    0 | 00/118D               | doInverse                                          
  850 |  1 asmdemo.s    583 | Code        | 11 |         |    3 | 00/118D : AD C9 0F    |                      lda      inverse              
  851 |  1 asmdemo.s    584 | Code        | 11 |         |    2 | 00/1190 : 49 01       |                      eor      #$01                 
  852 |  1 asmdemo.s    585 | Code        | 11 |         |    3 | 00/1192 : 8D C9 0F    |                      sta      inverse              
  853 |  1 asmdemo.s    586 | Code        | 11 |         |    3 | 00/1195 : 4C 37 0E    |                      jmp      startimage           
  854 |  1 asmdemo.s    587 | Empty       | 11 |         |    0 | 00/1198               |                                                    
  855 |  1 asmdemo.s    588 | Empty       | 11 |         |    0 | 00/1198               |                                                    
  856 |  1 asmdemo.s    589 | Comment     | 11 |         |    0 | 00/1198               | *<sym>
  857 |  1 asmdemo.s    590 | Empty       | 11 |         |    0 | 00/1198               | WaitForKeyPress                                    
  858 |  1 asmdemo.s    591 | Code        | 11 |         |    3 | 00/1198 : AD 00 C0    |                      lda      {$C000}              
