------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  652 |  1 asmdemo.s    378 | Code        | 11 |         |    3 | 00/1031 : AD CC 0F    |                      lda      inverse              
  653 |  1 asmdemo.s    379 | Code        | 11 |         |    2 | 00/1034 : F0 06       |                      beq      normalvideo          
  654 |  1 asmdemo.s    380 | Code        | 11 |         |    1 | 00/1036 : 68          |                      pla                           
  655 |  1 asmdemo.s    381 | Code        | 11 |         |    2 | 00/1037 : 49 FF       |                      eor      #$ff                 
  656 |  1 asmdemo.s    382 | Code        | 11 |         |    3 | 00/1039 : 4C 3D 10    |                      jmp      inversevideo         
  657 |  1 asmdemo.s    383 | Comment     | 11 |         |    0 | 00/103C               | *<sym>
  658 |  1 asmdemo.s    384 | Empty       | 11 |         |    0 | 00/103C               | normalvideo                                        
  659 |  1 asmdemo.s    385 | Code        | 11 |         |    1 | 00/103C : 68          |                      pla                           
  660 |  1 asmdemo.s    386 | Comment     | 11 |         |    0 | 00/103D               | *<sym>
  661 |  1 asmdemo.s    387 | Empty       | 11 |         |    0 | 00/103D               | inversevideo                                       
  662 |  1 asmdemo.s    388 | Code        | 11 |         |    3 | 00/103D : 8D 58 0F    |                      sta      inbyte               ; save it
  663 |  1 asmdemo.s    389 | Code        | 11 |         |    3 | 00/1040 : EE 59 0F    |                      inc      inputByteCnt         ; update counter
  664 |  1 asmdemo.s    390 | Empty       | 11 |         |    0 | 00/1043               |                                                    
  665 |  1 asmdemo.s    391 | Comment     | 11 |         |    0 | 00/1043               | * inner loop on pixels (= input bits)
  666 |  1 asmdemo.s    392 | Comment     | 11 |         |    0 | 00/1043               | * Tranform a BMP image line into an image line un Apple II format.
  667 |  1 asmdemo.s    393 | Comment     | 11 |         |    0 | 00/1043               | * Each BMP pixel is process twice for acpect ratio.
  668 |  1 asmdemo.s    394 | Comment     | 11 |         |    0 | 00/1043               | *<sym>
  669 |  1 asmdemo.s    395 | Empty       | 11 |         |    0 | 00/1043               | pixelloop                                          
  670 |  1 asmdemo.s    396 | Code        | 11 |         |    3 | 00/1043 : AD 58 0F    |                      lda      inbyte               ; reload input byte
  671 |  1 asmdemo.s    397 | Code        | 11 |         |    1 | 00/1046 : 0A          |                      asl                           ; get a bit
  672 |  1 asmdemo.s    398 | Code        | 11 |         |    3 | 00/1047 : 8D 58 0F    |                      sta      inbyte               ; save shifted input byte
  673 |  1 asmdemo.s    399 | Empty       | 11 |         |    0 | 00/104A               |                                                    
  674 |  1 asmdemo.s    400 | Code        | 11 |         |    3 | 00/104A : EE 55 0F    |                      inc      inputBitCnt          
  675 |  1 asmdemo.s    401 | Code        | 11 |         |    2 | 00/104D : D0 03       |                      bne      getoutbyte           
  676 |  1 asmdemo.s    402 | Code        | 11 |         |    3 | 00/104F : EE 56 0F    |                      inc      inputBitCnt+1        
  677 |  1 asmdemo.s    403 | Comment     | 11 |         |    0 | 00/1052               | *<sym>        
  678 |  1 asmdemo.s    404 | Empty       | 11 |         |    0 | 00/1052               | getoutbyte                                         
  679 |  1 asmdemo.s    405 | Code        | 11 |         |    3 | 00/1052 : AD FF FF    |                      lda      $ffff                ; get ouput byte
  680 |  1 asmdemo.s    406 | Code        | 11 |         |    3 | 00/1055 : AE 57 0F    |                      ldx      outputBitPos         
  681 |  1 asmdemo.s    407 | Code        | 11 |         |    2 | 00/1058 : B0 0B       |                      bcs      pokeOne              ; bit coming from input byte = 1 ?
  682 |  1 asmdemo.s    408 | Comment     | 11 |         |    0 | 00/105A               | *<sym>
  683 |  1 asmdemo.s    409 | Empty       | 11 |         |    0 | 00/105A               | pokeZero                                           ; no : set this bit to 0 in output bit
  684 |  1 asmdemo.s    410 | Code        | 11 |         |    3 | 00/105A : 3D 5A 0F    |                      and      tableZero,x          ; A : ouput byte, and it with table value
  685 |  1 asmdemo.s    411 | Code        | 11 |         |    2 | 00/105D : A0 00       |                      ldy      #0                   
  686 |  1 asmdemo.s    412 | Code        | 11 |         |    3 | 00/105F : 8C CB 0F    |                      sty      carryf               ; save carry value in carryf var
  687 |  1 asmdemo.s    413 | Code        | 11 |         |    3 | 00/1062 : 4C 6D 10    |                      jmp      pokeresult           
  688 |  1 asmdemo.s    414 | Comment     | 11 |         |    0 | 00/1065               | *<sym>
  689 |  1 asmdemo.s    415 | Empty       | 11 |         |    0 | 00/1065               | pokeOne                                            ; yes : set this bit to 1 in output bit
  690 |  1 asmdemo.s    416 | Code        | 11 |         |    2 | 00/1065 : A0 01       |                      ldy      #1                   
  691 |  1 asmdemo.s    417 | Code        | 11 |         |    3 | 00/1067 : 8C CB 0F    |                      sty      carryf               ; save carry value in carryf var
  692 |  1 asmdemo.s    418 | Code        | 11 |         |    3 | 00/106A : 1D 61 0F    |                      ora      tableOne,x           
  693 |  1 asmdemo.s    419 | Comment     | 11 |         |    0 | 00/106D               | *<sym>                                
  694 |  1 asmdemo.s    420 | Empty       | 11 |         |    0 | 00/106D               | pokeresult                                         ; save output byte
  695 |  1 asmdemo.s    421 | Code        | 11 |         |    3 | 00/106D : AE 53 10    |                      ldx      getoutbyte+1         ; get output address
  696 |  1 asmdemo.s    422 | Code        | 11 |         |    2 | 00/1070 : 86 06       |                      stx      {$06}                
  697 |  1 asmdemo.s    423 | Code        | 11 |         |    3 | 00/1072 : AE 54 10    |                      ldx      getoutbyte+2         
  698 |  1 asmdemo.s    424 | Code        | 11 |         |    2 | 00/1075 : 86 07       |                      stx      {$06}+1              
  699 |  1 asmdemo.s    425 | Code        | 11 |         |    2 | 00/1077 : A0 00       |                      ldy      #0                   
  700 |  1 asmdemo.s    426 | Code        | 11 |         |    2 | 00/1079 : 91 06       |                      sta      ({$06}),y            ; poke output byte in its original place
  701 |  1 asmdemo.s    427 | Comment     | 11 |         |    0 | 00/107B               | *<sym> 
  702 |  1 asmdemo.s    428 | Code        | 11 |         |    3 | 00/107B : EE 57 0F    | updateoutput         inc      outputBitPos         ; get bit pos (output)
  703 |  1 asmdemo.s    429 | Code        | 11 |         |    3 | 00/107E : AD 57 0F    |                      lda      outputBitPos         
  704 |  1 asmdemo.s    430 | Code        | 11 |         |    2 | 00/1081 : C9 07       |                      cmp      #7                   ; = 7 ?
  705 |  1 asmdemo.s    431 | Code        | 11 |         |    2 | 00/1083 : D0 08       |                      bne      ozunid_5             
  706 |  1 asmdemo.s    432 | Code        | 11 |         |    2 | 00/1085 : A9 00       |                      lda      #0                   
  707 |  1 asmdemo.s    433 | Code        | 11 |         |    3 | 00/1087 : 8D 57 0F    |                      sta      outputBitPos         ; yes : reset pos
  708 |  1 asmdemo.s    434 | Code        | 11 |         |    3 | 00/108A : 20 1E 11    |                      jsr      nextoutput           ; inc pointer
  709 |  1 asmdemo.s    435 | Empty       | 11 |         |    0 | 00/108D               | ozunid_5                                           
  710 |  1 asmdemo.s    436 | Code        | 11 |         |    1 | 00/108D : 18          |                      clc                           
  711 |  1 asmdemo.s    437 | Code        | 11 |         |    3 | 00/108E : AC CB 0F    |                      ldy      carryf               
  712 |  1 asmdemo.s    438 | Code        | 11 |         |    2 | 00/1091 : F0 01       |                      beq      ozunid_6             
  713 |  1 asmdemo.s    439 | Code        | 11 |         |    1 | 00/1093 : 38          |                      sec                           
  714 |  1 asmdemo.s    440 | Code        | 11 |         |    3 | 00/1094 : AD 69 0F    | ozunid_6             lda      flipflop             ; each pixel horizontally must be draw twice (and only twice)
  715 |  1 asmdemo.s    441 | Code        | 11 |         |    2 | 00/1097 : 49 01       |                      eor      #1                   ; test flipflop
  716 |  1 asmdemo.s    442 | Code        | 11 |         |    3 | 00/1099 : 8D 69 0F    |                      sta      flipflop             ; invvert it
  717 |  1 asmdemo.s    443 | Code        | 11 |         |    2 | 00/109C : F0 B4       |                      beq      getoutbyte           ; if 0 : draw same pixel once again
  718 |  1 asmdemo.s    444 | Empty       | 11 |         |    0 | 00/109E               |                                                    
  719 |  1 asmdemo.s    445 | Code        | 11 |         |    3 | 00/109E : AD 55 0F    |                      lda      inputBitCnt          ; all pixels done for this line ?
  720 |  1 asmdemo.s    446 | Code        | 11 |         |    3 | 00/10A1 : CD F8 0E    |                      cmp      hdef                 ;
  721 |  1 asmdemo.s    447 | Code        | 11 |         |    2 | 00/10A4 : D0 57       |                      bne      nextpixel            ; no : loop to process next pixel
  722 |  1 asmdemo.s    448 | Code        | 11 |         |    3 | 00/10A6 : AD 56 0F    |                      lda      inputBitCnt+1        
  723 |  1 asmdemo.s    449 | Code        | 11 |         |    3 | 00/10A9 : CD F9 0E    |                      cmp      hdef+1               
  724 |  1 asmdemo.s    450 | Code        | 11 |         |    2 | 00/10AC : D0 4F       |                      bne      nextpixel            
  725 |  1 asmdemo.s    451 | Empty       | 11 |         |    0 | 00/10AE               |                                                    
  726 |  1 asmdemo.s    452 | Comment     | 11 |         |    0 | 00/10AE               | * Here, a line has been processed
  727 |  1 asmdemo.s    453 | Comment     | 11 |         |    0 | 00/10AE               | * It is drawn
  728 |  1 asmdemo.s    454 | Comment     | 11 |         |    0 | 00/10AE               | * Then variables must be reset for next line, if any.
  729 |  1 asmdemo.s    455 | Comment     | 11 |         |    0 | 00/10AE               | *<sym>  
  730 |  1 asmdemo.s    456 | Empty       | 11 |         |    0 | 00/10AE               | nextline                                           ; yes : paint current line and prepare next one
  731 |  1 asmdemo.s    457 | Code        | 11 |         |    3 | 00/10AE : 20 31 11    |                      jsr      drawImgLine2         ; a line has been calcultated, paint it !!!
  732 |  1 asmdemo.s    458 | Empty       | 11 |         |    0 | 00/10B1               |                                                    
  733 |  1 asmdemo.s    459 | Code        | 11 |         |    2 | 00/10B1 : A9 7B       |                      lda      #<outbuff            ; reset pointer to beginning of output buffer
  734 |  1 asmdemo.s    460 | Code        | 11 |         |    3 | 00/10B3 : 8D 53 10    |                      sta      getoutbyte+1         
  735 |  1 asmdemo.s    461 | Code        | 11 |         |    2 | 00/10B6 : A9 0F       |                      lda      #>outbuff            
  736 |  1 asmdemo.s    462 | Code        | 11 |         |    3 | 00/10B8 : 8D 54 10    |                      sta      getoutbyte+2         
  737 |  1 asmdemo.s    463 | Code        | 11 |         |    3 | 00/10BB : 20 6F 12    |                      jsr      clearbuffer          ; zero ouput buffer
  738 |  1 asmdemo.s    464 | Comment     | 11 |         |    0 | 00/10BE               | *<sym> 
  739 |  1 asmdemo.s    465 | Empty       | 11 |         |    0 | 00/10BE               | loopadjust                                         ; in an BMP image line, # of bytes must be divisible by 4
  740 |  1 asmdemo.s    466 | Comment     | 11 |         |    0 | 00/10BE               |                                         ; if not, it is padded with zeros to make it divisible by 4
  741 |  1 asmdemo.s    467 | Comment     | 11 |         |    0 | 00/10BE               |                                         ; so we need to jump over these useless bytes, if any.
  742 |  1 asmdemo.s    468 | Code        | 11 |         |    3 | 00/10BE : AD 59 0F    |                      lda      inputByteCnt         ; get # of byte done in previous image line
  743 |  1 asmdemo.s    469 | Code        | 11 |         |    2 | 00/10C1 : 29 03       |                      and      #3                   ; if this number is divisible by 4
  744 |  1 asmdemo.s    470 | Code        | 11 |         |    2 | 00/10C3 : F0 09       |                      beq      div4ok               ; go on
  745 |  1 asmdemo.s    471 | Code        | 11 |         |    3 | 00/10C5 : 20 15 11    |                      jsr      nextinput            ; else inc pointer to input data
  746 |  1 asmdemo.s    472 | Code        | 11 |         |    3 | 00/10C8 : EE 59 0F    |                      inc      inputByteCnt         ; inc counter
  747 |  1 asmdemo.s    473 | Code        | 11 |         |    3 | 00/10CB : 4C BE 10    |                      jmp      loopadjust           ; and loop until inputByteCnt is divisible by 4
  748 |  1 asmdemo.s    474 | Comment     | 11 |         |    0 | 00/10CE               | *<sym> 
  749 |  1 asmdemo.s    475 | Empty       | 11 |         |    0 | 00/10CE               | div4ok                                             
  750 |  1 asmdemo.s    476 | Code        | 11 |         |    2 | 00/10CE : A9 00       |                      lda      #0                   
  751 |  1 asmdemo.s    477 | Code        | 11 |         |    3 | 00/10D0 : 8D 59 0F    |                      sta      inputByteCnt         ; init byte counter for a line
  752 |  1 asmdemo.s    478 | Code        | 11 |         |    3 | 00/10D3 : 20 15 11    |                      jsr      nextinput            ; inc pointer to input byte
  753 |  1 asmdemo.s    479 | Code        | 11 |         |    2 | 00/10D6 : A9 00       |                      lda      #0                   
  754 |  1 asmdemo.s    480 | Code        | 11 |         |    3 | 00/10D8 : 8D 54 0F    |                      sta      inputBitPos          ; reset bit pos for input
  755 |  1 asmdemo.s    481 | Code        | 11 |         |    3 | 00/10DB : 8D 55 0F    |                      sta      inputBitCnt          ; reset input bit counter
  756 |  1 asmdemo.s    482 | Code        | 11 |         |    3 | 00/10DE : 8D 56 0F    |                      sta      inputBitCnt+1        
  757 |  1 asmdemo.s    483 | Code        | 11 |         |    3 | 00/10E1 : 8D 57 0F    |                      sta      outputBitPos         ; reset output byte position
  758 |  1 asmdemo.s    484 | Empty       | 11 |         |    0 | 00/10E4               |                                                    
  759 |  1 asmdemo.s    485 | Code        | 11 |         |    2 | 00/10E4 : A9 01       |                      lda      #1                   
  760 |  1 asmdemo.s    486 | Code        | 11 |         |    3 | 00/10E6 : 8D 69 0F    |                      sta      flipflop             ; reset toggle to double pixel width
  761 |  1 asmdemo.s    487 | Empty       | 11 |         |    0 | 00/10E9               |                                                    
  762 |  1 asmdemo.s    488 | Code        | 11 |         |    3 | 00/10E9 : EE 53 0F    |                      inc      lineCnt              ; inc line counter
  763 |  1 asmdemo.s    489 | Code        | 11 |         |    3 | 00/10EC : AD 53 0F    |                      lda      lineCnt              
  764 |  1 asmdemo.s    490 | Code        | 11 |         |    3 | 00/10EF : CD FA 0E    |                      cmp      vdef                 ; all lines done ?
  765 |  1 asmdemo.s    491 | Code        | 11 |         |    2 | 00/10F2 : B0 03       |                      bcs      suporeq              ; lineCnt >= vdef ?
  766 |  1 asmdemo.s    492 | Code        | 11 |         |    3 | 00/10F4 : 4C 2D 10    |                      jmp      lineloop             ; no : loop
  767 |  1 asmdemo.s    493 | Comment     | 11 |         |    0 | 00/10F7               | *<sym>  
  768 |  1 asmdemo.s    494 | Code        | 11 |         |    2 | 00/10F7 : D0 03       | suporeq              bne      endimage             ; if not egal then lineCnt > vdef : end loop
  769 |  1 asmdemo.s    495 | Code        | 11 |         |    3 | 00/10F9 : 4C 2D 10    |                      jmp      lineloop             ; no : loop for another image line
  770 |  1 asmdemo.s    496 | Comment     | 11 |         |    0 | 00/10FC               | *<sym>  
  771 |  1 asmdemo.s    497 | Empty       | 11 |         |    0 | 00/10FC               | endimage                                           
  772 |  1 asmdemo.s    498 | Code        | 11 |         |    1 | 00/10FC : 60          |                      rts                           ; END !!!
  773 |  1 asmdemo.s    499 | Comment     | 11 |         |    0 | 00/10FD               | *<sym>         
  774 |  1 asmdemo.s    500 | Empty       | 11 |         |    0 | 00/10FD               | nextpixel                                          ; no : other pixels to go on current line
  775 |  1 asmdemo.s    501 | Code        | 11 |         |    3 | 00/10FD : EE 54 0F    |                      inc      inputBitPos          ; get bit pos (input)
  776 |  1 asmdemo.s    502 | Code        | 11 |         |    3 | 00/1100 : AD 54 0F    |                      lda      inputBitPos          
  777 |  1 asmdemo.s    503 | Code        | 11 |         |    2 | 00/1103 : C9 08       |                      cmp      #8                   ; = 8 ?
  778 |  1 asmdemo.s    504 | Code        | 11 |         |    2 | 00/1105 : F0 03       |                      beq      nextbyte             
  779 |  1 asmdemo.s    505 | Code        | 11 |         |    3 | 00/1107 : 4C 43 10    |                      jmp      pixelloop            
  780 |  1 asmdemo.s    506 | Comment     | 11 |         |    0 | 00/110A               | *<sym>  
  781 |  1 asmdemo.s    507 | Empty       | 11 |         |    0 | 00/110A               | nextbyte                                           
  782 |  1 asmdemo.s    508 | Code        | 11 |         |    2 | 00/110A : A9 00       |                      lda      #0                   ; yes : adjust vars
  783 |  1 asmdemo.s    509 | Code        | 11 |         |    3 | 00/110C : 8D 54 0F    |                      sta      inputBitPos          ; reset input bit position pos to 0
  784 |  1 asmdemo.s    510 | Code        | 11 |         |    3 | 00/110F : 20 15 11    |                      jsr      nextinput            ; inc pointer to image data
  785 |  1 asmdemo.s    511 | Code        | 11 |         |    3 | 00/1112 : 4C 2D 10    |                      jmp      lineloop             ; loop to get next input byte
  786 |  1 asmdemo.s    512 | Comment     | 11 |         |    0 | 00/1115               | *<sym>                                 
  787 |  1 asmdemo.s    513 | Empty       | 11 |         |    0 | 00/1115               | nextinput                                          
  788 |  1 asmdemo.s    514 | Code        | 11 |         |    3 | 00/1115 : EE 2E 10    |                      inc      lineloop+1           
  789 |  1 asmdemo.s    515 | Code        | 11 |         |    2 | 00/1118 : D0 03       |                      bne      nextinputO           
  790 |  1 asmdemo.s    516 | Code        | 11 |         |    3 | 00/111A : EE 2F 10    |                      inc      lineloop+2           
  791 |  1 asmdemo.s    517 | Comment     | 11 |         |    0 | 00/111D               | *<sym>
  792 |  1 asmdemo.s    518 | Code        | 11 |         |    1 | 00/111D : 60          | nextinputO           rts                           
  793 |  1 asmdemo.s    519 | Empty       | 11 |         |    0 | 00/111E               |                                                    
  794 |  1 asmdemo.s    520 | Comment     | 11 |         |    0 | 00/111E               | *<sym>
  795 |  1 asmdemo.s    521 | Empty       | 11 |         |    0 | 00/111E               | nextoutput                                         
  796 |  1 asmdemo.s    522 | Code        | 11 |         |    3 | 00/111E : EE 53 10    |                      inc      getoutbyte+1         
  797 |  1 asmdemo.s    523 | Code        | 11 |         |    2 | 00/1121 : D0 03       |                      bne      nextoutputO          
  798 |  1 asmdemo.s    524 | Code        | 11 |         |    3 | 00/1123 : EE 54 10    |                      inc      getoutbyte+2         
  799 |  1 asmdemo.s    525 | Comment     | 11 |         |    0 | 00/1126               | *<sym>
  800 |  1 asmdemo.s    526 | Code        | 11 |         |    1 | 00/1126 : 60          | nextoutputO          rts                           
  801 |  1 asmdemo.s    527 | Comment     | 11 |         |    0 | 00/1127               | *<sym>
  802 |  1 asmdemo.s    528 | Empty       | 11 |         |    0 | 00/1127               | drawImgLine                                        ; draw line using Graphics Primitives
  803 |  1 asmdemo.s    529 | Macro       | 11 |         |    0 | 00/1127               |                      GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};imageLine; dram a line of the image
  804 |  1 asmdemo.s    529 | Code        | 11 |         |    3 | 00/1127 : 20 00 40    |                      jsr      {$4000}              ; graphic primitives only entry point
  805 |  1 asmdemo.s    529 | Data        | 11 |         |    1 | 00/112A : 14          |                      dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  806 |  1 asmdemo.s    529 | Data        | 11 |         |    2 | 00/112B : 6B 0F       |                      da       imageLine            ; address of parameter(s) (2 bytes), 0 if no paramter
  807 |  1 asmdemo.s    530 | Code        | 11 |         |    3 | 00/112D : CE 6D 0F    |                      dec      imageLine+2          
  808 |  1 asmdemo.s    531 | Code        | 11 |         |    1 | 00/1130 : 60          |                      rts                           
  809 |  1 asmdemo.s    532 | Empty       | 11 |         |    0 | 00/1131               |                                                    
  810 |  1 asmdemo.s    533 | Comment     | 11 |         |    0 | 00/1131               | *<sym>
  811 |  1 asmdemo.s    534 | Empty       | 11 |         |    0 | 00/1131               | drawImgLine2                                       ; draw line using direct access to memory
  812 |  1 asmdemo.s    535 | Code        | 11 |         |    3 | 00/1131 : AD 6E 0F    |                      lda      imageLine+3          ; upper byte of vertical position must be 0 (<==> Y < 265)
  813 |  1 asmdemo.s    536 | Code        | 11 |         |    2 | 00/1134 : F0 01       |                      beq      okYinf256            ; ok
  814 |  1 asmdemo.s    537 | Code        | 11 |         |    1 | 00/1136 : 60          |                      rts                           ; else vertical position > 192 : exit
  815 |  1 asmdemo.s    538 | Comment     | 11 |         |    0 | 00/1137               | *<sym>
  816 |  1 asmdemo.s    539 | Code        | 11 |         |    3 | 00/1137 : AE 6D 0F    | okYinf256            ldx      imageLine+2          ; get Y pos of current line
  817 |  1 asmdemo.s    540 | Code        | 11 |         |    2 | 00/113A : E0 C0       |                      cpx      #192                 ; check if line # is <= 192
  818 |  1 asmdemo.s    541 | Code        | 11 |         |    2 | 00/113C : 90 01       |                      bcc      okYinf192            
  819 |  1 asmdemo.s    542 | Code        | 11 |         |    1 | 00/113E : 60          |                      rts                           ; exit if not
  820 |  1 asmdemo.s    543 | Comment     | 11 |         |    0 | 00/113F               | *<sym>
  821 |  1 asmdemo.s    544 | Empty       | 11 |         |    0 | 00/113F               | okYinf192                                          
  822 |  1 asmdemo.s    545 | Code        | 11 |         |    3 | 00/113F : BD FF 14    |                      lda      lo,x                 ; set pointer prt to memory address
  823 |  1 asmdemo.s    546 | Code        | 11 |         |    2 | 00/1142 : 85 06       |                      sta      {$06}                ; of this image line
  824 |  1 asmdemo.s    547 | Code        | 11 |         |    3 | 00/1144 : BD 3F 14    |                      lda      hi,x                 
  825 |  1 asmdemo.s    548 | Code        | 11 |         |    2 | 00/1147 : 85 07       |                      sta      {$06}+1              
  826 |  1 asmdemo.s    549 | Code        | 11 |         |    2 | 00/1149 : A2 00       |                      ldx      #0                   
  827 |  1 asmdemo.s    550 | Code        | 11 |         |    2 | 00/114B : A0 00       |                      ldy      #0                   
  828 |  1 asmdemo.s    551 | Code        | 11 |         |    3 | 00/114D : 8D 00 C0    |                      sta      {$C000}              
  829 |  1 asmdemo.s    552 | Comment     | 11 |         |    0 | 00/1150               | *<sym>
  830 |  1 asmdemo.s    553 | Empty       | 11 |         |    0 | 00/1150               | pokeloop                                           
  831 |  1 asmdemo.s    554 | Code        | 11 |         |    3 | 00/1150 : 8D 30 C0    |                      sta      {$C030}              ; to make some noise
  832 |  1 asmdemo.s    555 | Code        | 11 |         |    3 | 00/1153 : BD 7B 0F    |                      lda      outbuff,x            
  833 |  1 asmdemo.s    556 | Code        | 11 |         |    3 | 00/1156 : 8D 05 C0    |                      sta      {$C005}              ; write in aux memory
  834 |  1 asmdemo.s    557 | Code        | 11 |         |    2 | 00/1159 : 91 06       |                      sta      ({$06}),y            
  835 |  1 asmdemo.s    558 | Code        | 11 |         |    3 | 00/115B : 8D 04 C0    |                      sta      {$C004}              ; write in main memory
  836 |  1 asmdemo.s    559 | Code        | 11 |         |    1 | 00/115E : E8          |                      inx                           
  837 |  1 asmdemo.s    560 | Code        | 11 |         |    3 | 00/115F : EC 71 0F    |                      cpx      imgw                 ; end ond line ?
  838 |  1 asmdemo.s    561 | Code        | 11 |         |    2 | 00/1162 : F0 0F       |                      beq      outloop              
  839 |  1 asmdemo.s    562 | Code        | 11 |         |    3 | 00/1164 : BD 7B 0F    |                      lda      outbuff,x            ; next input byte
  840 |  1 asmdemo.s    563 | Code        | 11 |         |    2 | 00/1167 : 91 06       |                      sta      ({$06}),y            
  841 |  1 asmdemo.s    564 | Code        | 11 |         |    3 | 00/1169 : 8D 30 C0    |                      sta      {$C030}              ; to make some noise
  842 |  1 asmdemo.s    565 | Code        | 11 |         |    1 | 00/116C : C8          |                      iny                           
  843 |  1 asmdemo.s    566 | Code        | 11 |         |    1 | 00/116D : E8          |                      inx                           
  844 |  1 asmdemo.s    567 | Empty       | 11 |         |    0 | 00/116E               |                                                    
  845 |  1 asmdemo.s    568 | Code        | 11 |         |    3 | 00/116E : EC 71 0F    |                      cpx      imgw                 ; end ond line ?
  846 |  1 asmdemo.s    569 | Code        | 11 |         |    2 | 00/1171 : D0 DD       |                      bne      pokeloop             ; no : loop
  847 |  1 asmdemo.s    570 | Comment     | 11 |         |    0 | 00/1173               | *<sym>
  848 |  1 asmdemo.s    571 | Empty       | 11 |         |    0 | 00/1173               | outloop                                            
  849 |  1 asmdemo.s    572 | Code        | 11 |         |    3 | 00/1173 : 8D 01 C0    |                      sta      {$C001}              
  850 |  1 asmdemo.s    573 | Code        | 11 |         |    3 | 00/1176 : CE 6D 0F    |                      dec      imageLine+2          ; dec line #
  851 |  1 asmdemo.s    574 | Code        | 11 |         |    1 | 00/1179 : 60          |                      rts                           
  852 |  1 asmdemo.s    575 | Empty       | 11 |         |    0 | 00/117A               |                                                    
  853 |  1 asmdemo.s    576 | Comment     | 11 |         |    0 | 00/117A               | *<sym>
  854 |  1 asmdemo.s    577 | Empty       | 11 |         |    0 | 00/117A               | DoKey                                              ; test i key for clear
  855 |  1 asmdemo.s    578 | Code        | 11 |         |    2 | 00/117A : C9 E9       |                      cmp      #"i"                 ; if i ou I : negate image
  856 |  1 asmdemo.s    579 | Code        | 11 |         |    2 | 00/117C : F0 23       |                      beq      doInverse            
  857 |  1 asmdemo.s    580 | Code        | 11 |         |    2 | 00/117E : C9 C9       |                      cmp      #"I"                 
  858 |  1 asmdemo.s    581 | Code        | 11 |         |    2 | 00/1180 : F0 1F       |                      beq      doInverse            
  859 |  1 asmdemo.s    582 | Comment     | 11 |         |    0 | 00/1182               | *<sym>
  860 |  1 asmdemo.s    583 | Code        | 11 |         |    2 | 00/1182 : C9 9B       | nextkey              cmp      #$9B                 ; escape : exit
  861 |  1 asmdemo.s    584 | Code        | 11 |         |    2 | 00/1184 : F0 15       |                      beq      exitDK               
  862 |  1 asmdemo.s    585 | Empty       | 11 |         |    0 | 00/1186               |                                                    
  863 |  1 asmdemo.s    586 | Code        | 11 |         |    2 | 00/1186 : C9 E3       |                      cmp      #"c"                 ; test c key for clear
  864 |  1 asmdemo.s    587 | Code        | 11 |         |    2 | 00/1188 : F0 08       |                      beq      doclear              
  865 |  1 asmdemo.s    588 | Code        | 11 |         |    2 | 00/118A : C9 C3       |                      cmp      #"C"                 
  866 |  1 asmdemo.s    589 | Code        | 11 |         |    2 | 00/118C : F0 04       |                      beq      doclear              ; clear screen and wait a keydown
  867 |  1 asmdemo.s    590 | Empty       | 11 |         |    0 | 00/118E               |                                                    
  868 |  1 asmdemo.s    591 | Code        | 11 |         |    3 | 00/118E : 20 25 12    |                      jsr      clearscrn            ; non of these keys : clear and redraw immediately
  869 |  1 asmdemo.s    592 | Code        | 11 |         |    1 | 00/1191 : 60          |                      rts                           
  870 |  1 asmdemo.s    593 | Comment     | 11 |         |    0 | 00/1192               | *<sym>
  871 |  1 asmdemo.s    594 | Empty       | 11 |         |    0 | 00/1192               | doclear                                            
  872 |  1 asmdemo.s    595 | Code        | 11 |         |    3 | 00/1192 : 20 25 12    |                      jsr      clearscrn            ;  clear DHGR screen
  873 |  1 asmdemo.s    596 | Code        | 11 |         |    3 | 00/1195 : 20 AC 11    |                      jsr      WaitForKeyPress      
  874 |  1 asmdemo.s    597 | Code        | 11 |         |    3 | 00/1198 : 4C 3A 0E    |                      jmp      startimage           ; redraw image
  875 |  1 asmdemo.s    598 | Empty       | 11 |         |    0 | 00/119B               |                                                    
  876 |  1 asmdemo.s    599 | Comment     | 11 |         |    0 | 00/119B               | *<sym>
  877 |  1 asmdemo.s    600 | Code        | 11 |         |    2 | 00/119B : A9 01       | exitDK               lda      #1                   ; escape : set quit flag
  878 |  1 asmdemo.s    601 | Code        | 11 |         |    3 | 00/119D : 8D 6A 0F    |                      sta      quitflag             
  879 |  1 asmdemo.s    602 | Code        | 11 |         |    1 | 00/11A0 : 60          |                      rts                           
  880 |  1 asmdemo.s    603 | Comment     | 11 |         |    0 | 00/11A1               | *<sym>
  881 |  1 asmdemo.s    604 | Empty       | 11 |         |    0 | 00/11A1               | doInverse                                          
  882 |  1 asmdemo.s    605 | Code        | 11 |         |    3 | 00/11A1 : AD CC 0F    |                      lda      inverse              
  883 |  1 asmdemo.s    606 | Code        | 11 |         |    2 | 00/11A4 : 49 01       |                      eor      #$01                 
