------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  462 |  1 asmdemo.s    198 | Comment     | 11 |         |    0 | 00/0EFA               | * if C = 1 : x = bitcounter; lda tableZero,x ; eor $ff ; and output byte ; sta output byte
  463 |  1 asmdemo.s    199 | Empty       | 11 |         |    0 | 00/0EFA               |                                                
  464 |  1 asmdemo.s    200 | Comment     | 11 |         |    0 | 00/0EFA               | * inc bitcounter ; cmp #7 ; bne loop else { next output byte, bitcounter = 0}
  465 |  1 asmdemo.s    201 | Empty       | 11 |         |    0 | 00/0EFA               |                                                
  466 |  1 asmdemo.s    202 | Comment     | 11 |         |    0 | 00/0EFA               | * Draw line 
  467 |  1 asmdemo.s    203 | Comment     | 11 |         |    0 | 00/0EFA               | * next line
  468 |  1 asmdemo.s    204 | Empty       | 11 |         |    0 | 00/0EFA               |                                                
  469 |  1 asmdemo.s    205 | Comment     | 11 |         |    0 | 00/0EFA               | * vars :
  470 |  1 asmdemo.s    206 | Comment     | 11 |         |    0 | 00/0EFA               | *<sym>
  471 |  1 asmdemo.s    207 | Data        | 11 |         |    1 | 00/0EFA : 00          | lineCnt          ds       1                    ; current # of lines
  472 |  1 asmdemo.s    208 | Comment     | 11 |         |    0 | 00/0EFB               | *<sym>
  473 |  1 asmdemo.s    209 | Data        | 11 |         |    1 | 00/0EFB : 00          | inputBitPos      ds       1                    ; current position in input byte (0 to 7)
  474 |  1 asmdemo.s    210 | Comment     | 11 |         |    0 | 00/0EFC               | *<sym>
  475 |  1 asmdemo.s    211 | Data        | 11 |         |    2 | 00/0EFC : 00 00       | inputBitCnt      ds       2                    ; current # of input byte (0 to hdef - 1)
  476 |  1 asmdemo.s    212 | Comment     | 11 |         |    0 | 00/0EFE               | *<sym>
  477 |  1 asmdemo.s    213 | Data        | 11 |         |    1 | 00/0EFE : 00          | outputBitPos     ds       1                    ; current position in ouput byte (0 to 6)
  478 |  1 asmdemo.s    214 | Comment     | 11 |         |    0 | 00/0EFF               | *<sym>
  479 |  1 asmdemo.s    215 | Data        | 11 |         |    1 | 00/0EFF : 00          | inbyte           ds       1                    ; save input byte
  480 |  1 asmdemo.s    216 | Comment     | 11 |         |    0 | 00/0F00               | *<sym>
  481 |  1 asmdemo.s    217 | Data        | 11 |         |    1 | 00/0F00 : 00          | inputByteCnt     ds       1                    ; counts # of input byte in a line
  482 |  1 asmdemo.s    218 | Comment     | 11 |         |    0 | 00/0F01               | *<sym>
  483 |  1 asmdemo.s    219 | Empty       | 11 |         |    0 | 00/0F01               | tableZero                                      
  484 |  1 asmdemo.s    220 | Data        | 11 |         |    1 | 00/0F01 : FE          |                  db       %11111110            
  485 |  1 asmdemo.s    221 | Data        | 11 |         |    1 | 00/0F02 : FD          |                  db       %11111101            
  486 |  1 asmdemo.s    222 | Data        | 11 |         |    1 | 00/0F03 : FB          |                  db       %11111011            
  487 |  1 asmdemo.s    223 | Data        | 11 |         |    1 | 00/0F04 : F7          |                  db       %11110111            
  488 |  1 asmdemo.s    224 | Data        | 11 |         |    1 | 00/0F05 : EF          |                  db       %11101111            
  489 |  1 asmdemo.s    225 | Data        | 11 |         |    1 | 00/0F06 : DF          |                  db       %11011111            
  490 |  1 asmdemo.s    226 | Data        | 11 |         |    1 | 00/0F07 : BF          |                  db       %10111111            
  491 |  1 asmdemo.s    227 | Comment     | 11 |         |    0 | 00/0F08               | *<sym>
  492 |  1 asmdemo.s    228 | Data        | 11 |         |    7 | 00/0F08 : 00 00 00 00 | tableOne         ds       7                    
      |                     |             |    |         |      |           00 00 00    |
  493 |  1 asmdemo.s    229 | Comment     | 11 |         |    0 | 00/0F0F               | *<sym>
  494 |  1 asmdemo.s    230 | Data        | 11 |         |    1 | 00/0F0F : 00          | bitmapwidth      ds       1                    
  495 |  1 asmdemo.s    231 | Comment     | 11 |         |    0 | 00/0F10               | *<sym>
  496 |  1 asmdemo.s    232 | Data        | 11 |         |    1 | 00/0F10 : 01          | flipflop         db       1                    ; used to double pixels horizontally
  497 |  1 asmdemo.s    233 | Comment     | 11 |         |    0 | 00/0F11               | *<sym>
  498 |  1 asmdemo.s    234 | Data        | 11 |         |    1 | 00/0F11 : 00          | quitflag         ds       1                    
  499 |  1 asmdemo.s    235 | Empty       | 11 |         |    0 | 00/0F12               |                                                
  500 |  1 asmdemo.s    236 | Empty       | 11 |         |    0 | 00/0F12               |                                                
  501 |  1 asmdemo.s    237 | Comment     | 11 |         |    0 | 00/0F12               | ************ line grafport ************
  502 |  1 asmdemo.s    238 | Comment     | 11 |         |    0 | 00/0F12               | *<m2>
  503 |  1 asmdemo.s    239 | Comment     | 11 |         |    0 | 00/0F12               | *<sym>
  504 |  1 asmdemo.s    240 | Data        | 11 |         |    4 | 00/0F12 : 00 00 00 00 | imageLine        dw       0,0                  ; view location on current port
  505 |  1 asmdemo.s    241 | Comment     | 11 |         |    0 | 00/0F16               | *<sym>
  506 |  1 asmdemo.s    242 | Data        | 11 |         |    2 | 00/0F16 : 22 0F       | imfbits          dw       outbuff              ; bitmap pointer
  507 |  1 asmdemo.s    243 | Comment     | 11 |         |    0 | 00/0F18               | *<sym>
  508 |  1 asmdemo.s    244 | Data        | 11 |         |    2 | 00/0F18 : 00 00       | imgw             dw       0                    ; width of bitmap
  509 |  1 asmdemo.s    245 | Comment     | 11 |         |    0 | 00/0F1A               | *<sym>
  510 |  1 asmdemo.s    246 | Data        | 11 |         |    8 | 00/0F1A : 00 00 00 00 | clipr            dw       0,0,0,0              ; clip rectangle
      |                     |             |    |         |      |           00 00 00 00 |
  511 |  1 asmdemo.s    247 | Empty       | 11 |         |    0 | 00/0F22               |                                                
  512 |  1 asmdemo.s    248 | Comment     | 11 |         |    0 | 00/0F22               | *<m1>
  513 |  1 asmdemo.s    249 | Comment     | 11 |         |    0 | 00/0F22               | *<sym>
  514 |  1 asmdemo.s    250 | Data        | 11 |         |   80 | 00/0F22 : 00 00 00 00 | outbuff          ds       80                   
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  515 |  1 asmdemo.s    251 | Comment     | 11 |         |    0 | 00/0F72               | *<sym>
  516 |  1 asmdemo.s    252 | Data        | 11 |         |    1 | 00/0F72 : 01          | carryf           db       1                    
  517 |  1 asmdemo.s    253 | Comment     | 11 |         |    0 | 00/0F73               | *<sym>
  518 |  1 asmdemo.s    254 | Data        | 11 |         |    1 | 00/0F73 : 01          | inverse          db       1                    
  519 |  1 asmdemo.s    255 | Empty       | 11 |         |    0 | 00/0F74               |                                                
  520 |  1 asmdemo.s    256 | Comment     | 11 |         |    0 | 00/0F74               | *<sym>
  521 |  1 asmdemo.s    257 | Empty       | 11 |         |    0 | 00/0F74               | Doimg                                          
  522 |  1 asmdemo.s    258 | Comment     | 11 |         |    0 | 00/0F74               | ***** init *****
  523 |  1 asmdemo.s    259 | Empty       | 11 |         |    0 | 00/0F74               |                                                
  524 |  1 asmdemo.s    260 | Code        | 11 |         |    3 | 00/0F74 : 20 30 14    |                  jsr      clearbuffer          ; clear line buffer
  525 |  1 asmdemo.s    261 | Empty       | 11 |         |    0 | 00/0F77               |                                                
  526 |  1 asmdemo.s    262 | Code        | 11 |         |    2 | 00/0F77 : A9 00       |                  lda      #0                   ; init input line counter
  527 |  1 asmdemo.s    263 | Code        | 11 |         |    3 | 00/0F79 : 8D FA 0E    |                  sta      lineCnt              
  528 |  1 asmdemo.s    264 | Code        | 11 |         |    3 | 00/0F7C : 8D FC 0E    |                  sta      inputBitCnt          ; init input bit counter
  529 |  1 asmdemo.s    265 | Code        | 11 |         |    3 | 00/0F7F : 8D FD 0E    |                  sta      inputBitCnt+1        
  530 |  1 asmdemo.s    266 | Code        | 11 |         |    3 | 00/0F82 : 8D 00 0F    |                  sta      inputByteCnt         ; init # of byte in a row
  531 |  1 asmdemo.s    267 | Empty       | 11 |         |    0 | 00/0F85               |                                                
  532 |  1 asmdemo.s    268 | Code        | 11 |         |    3 | 00/0F85 : 8D FE 0E    |                  sta      outputBitPos         ; init output bit counter
  533 |  1 asmdemo.s    269 | Empty       | 11 |         |    0 | 00/0F88               |                                                
  534 |  1 asmdemo.s    270 | Code        | 11 |         |    3 | 00/0F88 : AD CC 0E    |                  lda      imgdata              ; init pointer to image data (input)
  535 |  1 asmdemo.s    271 | Code        | 11 |         |    3 | 00/0F8B : 8D D5 0F    |                  sta      lineloop+1           
  536 |  1 asmdemo.s    272 | Code        | 11 |         |    3 | 00/0F8E : AD CD 0E    |                  lda      imgdata+1            
  537 |  1 asmdemo.s    273 | Code        | 11 |         |    3 | 00/0F91 : 8D D6 0F    |                  sta      lineloop+2           
  538 |  1 asmdemo.s    274 | Empty       | 11 |         |    0 | 00/0F94               |                                                
  539 |  1 asmdemo.s    275 | Code        | 11 |         |    2 | 00/0F94 : A9 22       |                  lda      #<outbuff            ; init pointer to ouput (buffer)
  540 |  1 asmdemo.s    276 | Code        | 11 |         |    3 | 00/0F96 : 8D FA 0F    |                  sta      getoutbyte+1         
  541 |  1 asmdemo.s    277 | Code        | 11 |         |    2 | 00/0F99 : A9 0F       |                  lda      #>outbuff            
  542 |  1 asmdemo.s    278 | Code        | 11 |         |    3 | 00/0F9B : 8D FB 0F    |                  sta      getoutbyte+2         
  543 |  1 asmdemo.s    279 | Empty       | 11 |         |    0 | 00/0F9E               |                                                
  544 |  1 asmdemo.s    280 | Code        | 11 |         |    2 | 00/0F9E : A2 00       |                  ldx      #0                   ; init tableOne (= eor table Zero)
  545 |  1 asmdemo.s    281 | Comment     | 11 |         |    0 | 00/0FA0               | *<sym> 
  546 |  1 asmdemo.s    282 | Code        | 11 |         |    3 | 00/0FA0 : BD 01 0F    | tabloop          lda      tableZero,x          
  547 |  1 asmdemo.s    283 | Code        | 11 |         |    2 | 00/0FA3 : 49 FF       |                  eor      #$FF                 
  548 |  1 asmdemo.s    284 | Code        | 11 |         |    3 | 00/0FA5 : 9D 08 0F    |                  sta      tableOne,x           
  549 |  1 asmdemo.s    285 | Code        | 11 |         |    1 | 00/0FA8 : E8          |                  inx                           
  550 |  1 asmdemo.s    286 | Code        | 11 |         |    2 | 00/0FA9 : E0 07       |                  cpx      #7                   
  551 |  1 asmdemo.s    287 | Code        | 11 |         |    2 | 00/0FAB : D0 F3       |                  bne      tabloop              
  552 |  1 asmdemo.s    288 | Comment     | 11 |         |    0 | 00/0FAD               | *<sym>
  553 |  1 asmdemo.s    289 | Empty       | 11 |         |    0 | 00/0FAD               | getwidth                                       
  554 |  1 asmdemo.s    290 | Code        | 11 |         |    3 | 00/0FAD : AD C6 0E    |                  lda      hdef                 
  555 |  1 asmdemo.s    291 | Code        | 11 |         |    3 | 00/0FB0 : AE C7 0E    |                  ldx      hdef+1               
  556 |  1 asmdemo.s    292 | Code        | 11 |         |    3 | 00/0FB3 : 20 54 14    |                  jsr      computeBytes         
  557 |  1 asmdemo.s    293 | Code        | 11 |         |    3 | 00/0FB6 : 8E 0F 0F    |                  stx      bitmapwidth          
  558 |  1 asmdemo.s    294 | Comment     | 11 |         |    0 | 00/0FB9               | *<sym>
  559 |  1 asmdemo.s    295 | Empty       | 11 |         |    0 | 00/0FB9               | setline                                        
  560 |  1 asmdemo.s    296 | Code        | 11 |         |    3 | 00/0FB9 : AD C8 0E    |                  lda      vdef                 
  561 |  1 asmdemo.s    297 | Code        | 11 |         |    3 | 00/0FBC : 8D 14 0F    |                  sta      imageLine+2          ; set vertical position of lower image line
  562 |  1 asmdemo.s    298 | Empty       | 11 |         |    0 | 00/0FBF               |                                                
  563 |  1 asmdemo.s    299 | Code        | 11 |         |    3 | 00/0FBF : AD 0F 0F    |                  lda      bitmapwidth          
  564 |  1 asmdemo.s    300 | Code        | 11 |         |    1 | 00/0FC2 : 0A          |                  asl                           
  565 |  1 asmdemo.s    301 | Code        | 11 |         |    3 | 00/0FC3 : 8D 18 0F    |                  sta      imgw                 ; set image width in byte
  566 |  1 asmdemo.s    302 | Empty       | 11 |         |    0 | 00/0FC6               |                                                
  567 |  1 asmdemo.s    303 | Code        | 11 |         |    3 | 00/0FC6 : AD C6 0E    |                  lda      hdef                 ; set clip rectangle in pixels
  568 |  1 asmdemo.s    304 | Code        | 11 |         |    1 | 00/0FC9 : 0A          |                  asl                           
  569 |  1 asmdemo.s    305 | Code        | 11 |         |    3 | 00/0FCA : 8D 1E 0F    |                  sta      clipr+4              
  570 |  1 asmdemo.s    306 | Code        | 11 |         |    3 | 00/0FCD : AD C7 0E    |                  lda      hdef+1               
  571 |  1 asmdemo.s    307 | Code        | 11 |         |    1 | 00/0FD0 : 2A          |                  rol                           
  572 |  1 asmdemo.s    308 | Code        | 11 |         |    3 | 00/0FD1 : 8D 1F 0F    |                  sta      clipr+5              
  573 |  1 asmdemo.s    309 | Empty       | 11 |         |    0 | 00/0FD4               |                                                
  574 |  1 asmdemo.s    310 | Comment     | 11 |         |    0 | 00/0FD4               | ***** process data *****
  575 |  1 asmdemo.s    311 | Comment     | 11 |         |    0 | 00/0FD4               | * outer loop (on all bytes of an image line)
  576 |  1 asmdemo.s    312 | Comment     | 11 |         |    0 | 00/0FD4               | *<sym>   
  577 |  1 asmdemo.s    313 | Empty       | 11 |         |    0 | 00/0FD4               | lineloop                                       ; get a new input byte
  578 |  1 asmdemo.s    314 | Code        | 11 |         |    3 | 00/0FD4 : AD FF FF    |                  lda      $ffff                ; self modified
  579 |  1 asmdemo.s    315 | Code        | 11 |         |    1 | 00/0FD7 : 48          |                  pha                           
  580 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/0FD8 : AD 73 0F    |                  lda      inverse              
  581 |  1 asmdemo.s    317 | Code        | 11 |         |    2 | 00/0FDB : F0 06       |                  beq      normalvideo          
  582 |  1 asmdemo.s    318 | Code        | 11 |         |    1 | 00/0FDD : 68          |                  pla                           
  583 |  1 asmdemo.s    319 | Code        | 11 |         |    2 | 00/0FDE : 49 FF       |                  eor      #$ff                 
  584 |  1 asmdemo.s    320 | Code        | 11 |         |    3 | 00/0FE0 : 4C E4 0F    |                  jmp      inversevideo         
  585 |  1 asmdemo.s    321 | Comment     | 11 |         |    0 | 00/0FE3               | *<sym>
  586 |  1 asmdemo.s    322 | Empty       | 11 |         |    0 | 00/0FE3               | normalvideo                                    
  587 |  1 asmdemo.s    323 | Code        | 11 |         |    1 | 00/0FE3 : 68          |                  pla                           
  588 |  1 asmdemo.s    324 | Comment     | 11 |         |    0 | 00/0FE4               | *<sym>
  589 |  1 asmdemo.s    325 | Empty       | 11 |         |    0 | 00/0FE4               | inversevideo                                   
  590 |  1 asmdemo.s    326 | Code        | 11 |         |    3 | 00/0FE4 : 8D FF 0E    |                  sta      inbyte               ; save it
  591 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/0FE7 : EE 00 0F    |                  inc      inputByteCnt         ; update counter
  592 |  1 asmdemo.s    328 | Empty       | 11 |         |    0 | 00/0FEA               |                                                
  593 |  1 asmdemo.s    329 | Comment     | 11 |         |    0 | 00/0FEA               | * inner loop on pixels (= input bits)
  594 |  1 asmdemo.s    330 | Comment     | 11 |         |    0 | 00/0FEA               | *<sym>
  595 |  1 asmdemo.s    331 | Empty       | 11 |         |    0 | 00/0FEA               | pixelloop                                      
  596 |  1 asmdemo.s    332 | Code        | 11 |         |    3 | 00/0FEA : AD FF 0E    |                  lda      inbyte               ; reload input byte
  597 |  1 asmdemo.s    333 | Code        | 11 |         |    1 | 00/0FED : 0A          |                  asl                           ; get a bit
  598 |  1 asmdemo.s    334 | Code        | 11 |         |    3 | 00/0FEE : 8D FF 0E    |                  sta      inbyte               ; save shifted input byte
  599 |  1 asmdemo.s    335 | Empty       | 11 |         |    0 | 00/0FF1               |                                                
  600 |  1 asmdemo.s    336 | Code        | 11 |         |    3 | 00/0FF1 : EE FC 0E    |                  inc      inputBitCnt          
  601 |  1 asmdemo.s    337 | Code        | 11 |         |    2 | 00/0FF4 : D0 03       |                  bne      getoutbyte           
  602 |  1 asmdemo.s    338 | Code        | 11 |         |    3 | 00/0FF6 : EE FD 0E    |                  inc      inputBitCnt+1        
  603 |  1 asmdemo.s    339 | Comment     | 11 |         |    0 | 00/0FF9               | *<sym>        
  604 |  1 asmdemo.s    340 | Empty       | 11 |         |    0 | 00/0FF9               | getoutbyte                                     
  605 |  1 asmdemo.s    341 | Code        | 11 |         |    3 | 00/0FF9 : AD FF FF    |                  lda      $ffff                ; get ouput byte
  606 |  1 asmdemo.s    342 | Code        | 11 |         |    3 | 00/0FFC : AE FE 0E    |                  ldx      outputBitPos         
  607 |  1 asmdemo.s    343 | Code        | 11 |         |    2 | 00/0FFF : B0 0B       |                  bcs      pokeOne              ; bit coming from input byte = 1 ?
  608 |  1 asmdemo.s    344 | Comment     | 11 |         |    0 | 00/1001               | *<sym>
  609 |  1 asmdemo.s    345 | Empty       | 11 |         |    0 | 00/1001               | pokeZero                                       ; no : set this bit to 0 in output bit
  610 |  1 asmdemo.s    346 | Code        | 11 |         |    3 | 00/1001 : 3D 01 0F    |                  and      tableZero,x          ; A : ouput byte, and it with table value
  611 |  1 asmdemo.s    347 | Code        | 11 |         |    2 | 00/1004 : A0 00       |                  ldy      #0                   
  612 |  1 asmdemo.s    348 | Code        | 11 |         |    3 | 00/1006 : 8C 72 0F    |                  sty      carryf               ; save carry value in carryf var
  613 |  1 asmdemo.s    349 | Code        | 11 |         |    3 | 00/1009 : 4C 14 10    |                  jmp      pokeresult           
  614 |  1 asmdemo.s    350 | Comment     | 11 |         |    0 | 00/100C               | *<sym>
  615 |  1 asmdemo.s    351 | Empty       | 11 |         |    0 | 00/100C               | pokeOne                                        ; yes : set this bit to 1 in output bit
  616 |  1 asmdemo.s    352 | Code        | 11 |         |    2 | 00/100C : A0 01       |                  ldy      #1                   
  617 |  1 asmdemo.s    353 | Code        | 11 |         |    3 | 00/100E : 8C 72 0F    |                  sty      carryf               ; save carry value in carryf var
  618 |  1 asmdemo.s    354 | Code        | 11 |         |    3 | 00/1011 : 1D 08 0F    |                  ora      tableOne,x           
  619 |  1 asmdemo.s    355 | Comment     | 11 |         |    0 | 00/1014               | *<sym>                                
  620 |  1 asmdemo.s    356 | Empty       | 11 |         |    0 | 00/1014               | pokeresult                                     ; save output byte
  621 |  1 asmdemo.s    357 | Code        | 11 |         |    3 | 00/1014 : AE FA 0F    |                  ldx      getoutbyte+1         ; get output address
  622 |  1 asmdemo.s    358 | Code        | 11 |         |    2 | 00/1017 : 86 06       |                  stx      {$06}                
  623 |  1 asmdemo.s    359 | Code        | 11 |         |    3 | 00/1019 : AE FB 0F    |                  ldx      getoutbyte+2         
  624 |  1 asmdemo.s    360 | Code        | 11 |         |    2 | 00/101C : 86 07       |                  stx      {$06}+1              
  625 |  1 asmdemo.s    361 | Code        | 11 |         |    2 | 00/101E : A0 00       |                  ldy      #0                   
  626 |  1 asmdemo.s    362 | Code        | 11 |         |    2 | 00/1020 : 91 06       |                  sta      ({$06}),y            ; poke output byte in its original place
  627 |  1 asmdemo.s    363 | Comment     | 11 |         |    0 | 00/1022               | *<sym> 
  628 |  1 asmdemo.s    364 | Code        | 11 |         |    3 | 00/1022 : EE FE 0E    | updateoutput     inc      outputBitPos         ; get bit pos (output)
  629 |  1 asmdemo.s    365 | Code        | 11 |         |    3 | 00/1025 : AD FE 0E    |                  lda      outputBitPos         
  630 |  1 asmdemo.s    366 | Code        | 11 |         |    2 | 00/1028 : C9 07       |                  cmp      #7                   ; = 7 ?
  631 |  1 asmdemo.s    367 | Code        | 11 |         |    2 | 00/102A : D0 08       |                  bne      ozunid_4             
  632 |  1 asmdemo.s    368 | Code        | 11 |         |    2 | 00/102C : A9 00       |                  lda      #0                   
  633 |  1 asmdemo.s    369 | Code        | 11 |         |    3 | 00/102E : 8D FE 0E    |                  sta      outputBitPos         ; yes : reset pos
  634 |  1 asmdemo.s    370 | Code        | 11 |         |    3 | 00/1031 : 20 C2 10    |                  jsr      nextoutput           ; inc pointer
  635 |  1 asmdemo.s    371 | Empty       | 11 |         |    0 | 00/1034               | ozunid_4                                       
  636 |  1 asmdemo.s    372 | Code        | 11 |         |    1 | 00/1034 : 18          |                  clc                           
  637 |  1 asmdemo.s    373 | Code        | 11 |         |    3 | 00/1035 : AC 72 0F    |                  ldy      carryf               
  638 |  1 asmdemo.s    374 | Code        | 11 |         |    2 | 00/1038 : F0 01       |                  beq      _2                   
  639 |  1 asmdemo.s    375 | Code        | 11 |         |    1 | 00/103A : 38          |                  sec                           
  640 |  1 asmdemo.s    376 | Code        | 11 |         |    3 | 00/103B : AD 10 0F    | _2               lda      flipflop             ; each pixel horizontally must be draw twice (and only twice)
  641 |  1 asmdemo.s    377 | Code        | 11 |         |    2 | 00/103E : 49 01       |                  eor      #1                   ; test flipflop
  642 |  1 asmdemo.s    378 | Code        | 11 |         |    3 | 00/1040 : 8D 10 0F    |                  sta      flipflop             ; invvert it
  643 |  1 asmdemo.s    379 | Code        | 11 |         |    2 | 00/1043 : F0 B4       |                  beq      getoutbyte           ; if 0 : draw same pixel once again
  644 |  1 asmdemo.s    380 | Empty       | 11 |         |    0 | 00/1045               |                                                
  645 |  1 asmdemo.s    381 | Code        | 11 |         |    3 | 00/1045 : AD FC 0E    |                  lda      inputBitCnt          ; all pixels done for this line ?
  646 |  1 asmdemo.s    382 | Code        | 11 |         |    3 | 00/1048 : CD C6 0E    |                  cmp      hdef                 ;
  647 |  1 asmdemo.s    383 | Code        | 11 |         |    2 | 00/104B : D0 54       |                  bne      nextpixel            ; no : loop to process next pixel
  648 |  1 asmdemo.s    384 | Code        | 11 |         |    3 | 00/104D : AD FD 0E    |                  lda      inputBitCnt+1        
  649 |  1 asmdemo.s    385 | Code        | 11 |         |    3 | 00/1050 : CD C7 0E    |                  cmp      hdef+1               
  650 |  1 asmdemo.s    386 | Code        | 11 |         |    2 | 00/1053 : D0 4C       |                  bne      nextpixel            
  651 |  1 asmdemo.s    387 | Empty       | 11 |         |    0 | 00/1055               |                                                
  652 |  1 asmdemo.s    388 | Comment     | 11 |         |    0 | 00/1055               | *<sym>  
  653 |  1 asmdemo.s    389 | Empty       | 11 |         |    0 | 00/1055               | nextline                                       ; yes : paint current line and prepare next one
  654 |  1 asmdemo.s    390 | Code        | 11 |         |    3 | 00/1055 : 20 CB 10    |                  jsr      drawImgLine          ; a line has been calcultated, paint it !!!
  655 |  1 asmdemo.s    391 | Empty       | 11 |         |    0 | 00/1058               |                                                
  656 |  1 asmdemo.s    392 | Code        | 11 |         |    2 | 00/1058 : A9 22       |                  lda      #<outbuff            ; reset pointer to beginning of output buffer
  657 |  1 asmdemo.s    393 | Code        | 11 |         |    3 | 00/105A : 8D FA 0F    |                  sta      getoutbyte+1         
  658 |  1 asmdemo.s    394 | Code        | 11 |         |    2 | 00/105D : A9 0F       |                  lda      #>outbuff            
  659 |  1 asmdemo.s    395 | Code        | 11 |         |    3 | 00/105F : 8D FB 0F    |                  sta      getoutbyte+2         
  660 |  1 asmdemo.s    396 | Empty       | 11 |         |    0 | 00/1062               |                                                
  661 |  1 asmdemo.s    397 | Code        | 11 |         |    3 | 00/1062 : 20 30 14    |                  jsr      clearbuffer          ; zero ouput buffer
  662 |  1 asmdemo.s    398 | Comment     | 11 |         |    0 | 00/1065               | *<sym> 
  663 |  1 asmdemo.s    399 | Empty       | 11 |         |    0 | 00/1065               | loopadjust                                     ; in an image line, # of bytes must be divisible by 4
  664 |  1 asmdemo.s    400 | Comment     | 11 |         |    0 | 00/1065               |                                         ; if not, padded with zeros to make it divisible by 4
  665 |  1 asmdemo.s    401 | Comment     | 11 |         |    0 | 00/1065               |                                         ; so we need to jump over these useless bytes.
  666 |  1 asmdemo.s    402 | Code        | 11 |         |    3 | 00/1065 : AD 00 0F    |                  lda      inputByteCnt         ; get # of byte done in previous image line
  667 |  1 asmdemo.s    403 | Code        | 11 |         |    2 | 00/1068 : 29 03       |                  and      #3                   ; if this number is divisible by 4
  668 |  1 asmdemo.s    404 | Code        | 11 |         |    2 | 00/106A : F0 0B       |                  beq      div4ok               ; go on
  669 |  1 asmdemo.s    405 | Code        | 11 |         |    3 | 00/106C : 20 B9 10    |                  jsr      nextinput            ; else inc pointer to input data
  670 |  1 asmdemo.s    406 | Code        | 11 |         |    3 | 00/106F : EE 00 0F    |                  inc      inputByteCnt         ; inc counter
  671 |  1 asmdemo.s    407 | Code        | 11 |         |    3 | 00/1072 : 4C 65 10    |                  jmp      loopadjust           ; and loop until inputByteCnt is divisible by 4
  672 |  1 asmdemo.s    408 | Code        | 11 |         |    2 | 00/1075 : D0 00       |                  bne      div4ok               
  673 |  1 asmdemo.s    409 | Comment     | 11 |         |    0 | 00/1077               | *<sym> 
  674 |  1 asmdemo.s    410 | Empty       | 11 |         |    0 | 00/1077               | div4ok                                         
  675 |  1 asmdemo.s    411 | Code        | 11 |         |    2 | 00/1077 : A9 00       |                  lda      #0                   
  676 |  1 asmdemo.s    412 | Code        | 11 |         |    3 | 00/1079 : 8D 00 0F    |                  sta      inputByteCnt         
  677 |  1 asmdemo.s    413 | Code        | 11 |         |    3 | 00/107C : 20 B9 10    |                  jsr      nextinput            ; inc pointer to input byte
  678 |  1 asmdemo.s    414 | Empty       | 11 |         |    0 | 00/107F               |                                                
  679 |  1 asmdemo.s    415 | Code        | 11 |         |    2 | 00/107F : A9 00       |                  lda      #0                   
  680 |  1 asmdemo.s    416 | Code        | 11 |         |    3 | 00/1081 : 8D FB 0E    |                  sta      inputBitPos          ; reset bit pos for input
  681 |  1 asmdemo.s    417 | Code        | 11 |         |    3 | 00/1084 : 8D FC 0E    |                  sta      inputBitCnt          ; reset input bit counter
  682 |  1 asmdemo.s    418 | Code        | 11 |         |    3 | 00/1087 : 8D FD 0E    |                  sta      inputBitCnt+1        
  683 |  1 asmdemo.s    419 | Code        | 11 |         |    3 | 00/108A : 8D FE 0E    |                  sta      outputBitPos         ; reset output byte position
  684 |  1 asmdemo.s    420 | Empty       | 11 |         |    0 | 00/108D               |                                                
  685 |  1 asmdemo.s    421 | Code        | 11 |         |    2 | 00/108D : A9 01       |                  lda      #1                   
  686 |  1 asmdemo.s    422 | Code        | 11 |         |    3 | 00/108F : 8D 10 0F    |                  sta      flipflop             
  687 |  1 asmdemo.s    423 | Empty       | 11 |         |    0 | 00/1092               |                                                
  688 |  1 asmdemo.s    424 | Code        | 11 |         |    3 | 00/1092 : EE FA 0E    |                  inc      lineCnt              ; inc line counter
  689 |  1 asmdemo.s    425 | Code        | 11 |         |    3 | 00/1095 : AD FA 0E    |                  lda      lineCnt              
  690 |  1 asmdemo.s    426 | Code        | 11 |         |    3 | 00/1098 : CD C8 0E    |                  cmp      vdef                 ; all lines done ?
  691 |  1 asmdemo.s    427 | Code        | 11 |         |    2 | 00/109B : F0 03       |                  beq      endloop              ; yes : end
