------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  460 |  1 asmdemo.s    196 | Data        | 11 |         |    5 | 00/0F00 : C5 F2 F2 EF | errmsg           asc      "Error"              
      |                     |             |    |         |      |           F2          |
  461 |  1 asmdemo.s    197 | Data        | 11 |         |    1 | 00/0F05 : 00          |                  dfb      0                    
  462 |  1 asmdemo.s    198 | Comment     | 11 |         |    0 | 00/0F06               | *
  463 |  1 asmdemo.s    199 | Comment     | 11 |         |    0 | 00/0F06               | * Doimg
  464 |  1 asmdemo.s    200 | Comment     | 11 |         |    0 | 00/0F06               | * lopp on each line
  465 |  1 asmdemo.s    201 | Comment     | 11 |         |    0 | 00/0F06               | * loop on a line (lopp length = hdef bytes / 8) => calculte loop length 
  466 |  1 asmdemo.s    202 | Comment     | 11 |         |    0 | 00/0F06               | * needs : pointer to inputbyte
  467 |  1 asmdemo.s    203 | Comment     | 11 |         |    0 | 00/0F06               | * init pointer to imgdata
  468 |  1 asmdemo.s    204 | Empty       | 11 |         |    0 | 00/0F06               |                                                
  469 |  1 asmdemo.s    205 | Comment     | 11 |         |    0 | 00/0F06               | * for i = 1 to loop length
  470 |  1 asmdemo.s    206 | Comment     | 11 |         |    0 | 00/0F06               | * for each byte :
  471 |  1 asmdemo.s    207 | Comment     | 11 |         |    0 | 00/0F06               | * loop 8 time (or less if end of line occurs before 8)
  472 |  1 asmdemo.s    208 | Comment     | 11 |         |    0 | 00/0F06               | * get next bit by shifting left in C
  473 |  1 asmdemo.s    209 | Comment     | 11 |         |    0 | 00/0F06               | * poke bit in output byte : need bitcounter
  474 |  1 asmdemo.s    210 | Comment     | 11 |         |    0 | 00/0F06               | * if C = 0 : x = bitcounter; lda output byte ; and tableZero ; sta output byte
  475 |  1 asmdemo.s    211 | Comment     | 11 |         |    0 | 00/0F06               | * if C = 1 : x = bitcounter; lda tableZero,x ; eor $ff ; and output byte ; sta output byte
  476 |  1 asmdemo.s    212 | Comment     | 11 |         |    0 | 00/0F06               | * inc bitcounter ; cmp #7 ; bne loop else { next output byte, bitcounter = 0}
  477 |  1 asmdemo.s    213 | Comment     | 11 |         |    0 | 00/0F06               | * Draw line using PaintBits function in graphic primitives package
  478 |  1 asmdemo.s    214 | Comment     | 11 |         |    0 | 00/0F06               | * next line
  479 |  1 asmdemo.s    215 | Comment     | 11 |         |    0 | 00/0F06               | * check for last line
  480 |  1 asmdemo.s    216 | Comment     | 11 |         |    0 | 00/0F06               | *
  481 |  1 asmdemo.s    217 | Comment     | 11 |         |    0 | 00/0F06               | * vars :
  482 |  1 asmdemo.s    218 | Comment     | 11 |         |    0 | 00/0F06               | *<sym>
  483 |  1 asmdemo.s    219 | Data        | 11 |         |    1 | 00/0F06 : 00          | lineCnt          ds       1                    ; current # of lines
  484 |  1 asmdemo.s    220 | Comment     | 11 |         |    0 | 00/0F07               | *<sym>
  485 |  1 asmdemo.s    221 | Data        | 11 |         |    1 | 00/0F07 : 00          | inputBitPos      ds       1                    ; current position in input byte (0 to 7)
  486 |  1 asmdemo.s    222 | Comment     | 11 |         |    0 | 00/0F08               | *<sym>
  487 |  1 asmdemo.s    223 | Data        | 11 |         |    2 | 00/0F08 : 00 00       | inputBitCnt      ds       2                    ; current # of input byte (0 to hdef - 1)
  488 |  1 asmdemo.s    224 | Comment     | 11 |         |    0 | 00/0F0A               | *<sym>
  489 |  1 asmdemo.s    225 | Data        | 11 |         |    1 | 00/0F0A : 00          | outputBitPos     ds       1                    ; current position in ouput byte (0 to 6)
  490 |  1 asmdemo.s    226 | Comment     | 11 |         |    0 | 00/0F0B               | *<sym>
  491 |  1 asmdemo.s    227 | Data        | 11 |         |    1 | 00/0F0B : 00          | inbyte           ds       1                    ; save input byte
  492 |  1 asmdemo.s    228 | Comment     | 11 |         |    0 | 00/0F0C               | *<sym>
  493 |  1 asmdemo.s    229 | Data        | 11 |         |    1 | 00/0F0C : 00          | inputByteCnt     ds       1                    ; counts # of input byte in a line
  494 |  1 asmdemo.s    230 | Comment     | 11 |         |    0 | 00/0F0D               | *<sym>
  495 |  1 asmdemo.s    231 | Empty       | 11 |         |    0 | 00/0F0D               | tableZero                                      
  496 |  1 asmdemo.s    232 | Data        | 11 |         |    1 | 00/0F0D : FE          |                  db       %11111110            
  497 |  1 asmdemo.s    233 | Data        | 11 |         |    1 | 00/0F0E : FD          |                  db       %11111101            
  498 |  1 asmdemo.s    234 | Data        | 11 |         |    1 | 00/0F0F : FB          |                  db       %11111011            
  499 |  1 asmdemo.s    235 | Data        | 11 |         |    1 | 00/0F10 : F7          |                  db       %11110111            
  500 |  1 asmdemo.s    236 | Data        | 11 |         |    1 | 00/0F11 : EF          |                  db       %11101111            
  501 |  1 asmdemo.s    237 | Data        | 11 |         |    1 | 00/0F12 : DF          |                  db       %11011111            
  502 |  1 asmdemo.s    238 | Data        | 11 |         |    1 | 00/0F13 : BF          |                  db       %10111111            
  503 |  1 asmdemo.s    239 | Comment     | 11 |         |    0 | 00/0F14               | *<sym>
  504 |  1 asmdemo.s    240 | Data        | 11 |         |    7 | 00/0F14 : 00 00 00 00 | tableOne         ds       7                    
      |                     |             |    |         |      |           00 00 00    |
  505 |  1 asmdemo.s    241 | Comment     | 11 |         |    0 | 00/0F1B               | *<sym>
  506 |  1 asmdemo.s    242 | Data        | 11 |         |    1 | 00/0F1B : 00          | bitmapwidth      ds       1                    
  507 |  1 asmdemo.s    243 | Comment     | 11 |         |    0 | 00/0F1C               | *<sym>
  508 |  1 asmdemo.s    244 | Data        | 11 |         |    1 | 00/0F1C : 01          | flipflop         db       1                    ; used to double pixels horizontally
  509 |  1 asmdemo.s    245 | Comment     | 11 |         |    0 | 00/0F1D               | *<sym>
  510 |  1 asmdemo.s    246 | Data        | 11 |         |    1 | 00/0F1D : 00          | quitflag         ds       1                    ; to ckeck if user press escape key
  511 |  1 asmdemo.s    247 | Empty       | 11 |         |    0 | 00/0F1E               |                                                
  512 |  1 asmdemo.s    248 | Comment     | 11 |         |    0 | 00/0F1E               | ******** line grafport ********
  513 |  1 asmdemo.s    249 | Comment     | 11 |         |    0 | 00/0F1E               | *<m2>
  514 |  1 asmdemo.s    250 | Comment     | 11 |         |    0 | 00/0F1E               | *<sym>
  515 |  1 asmdemo.s    251 | Data        | 11 |         |    4 | 00/0F1E : 00 00 00 00 | imageLine        dw       0,0                  ; view location on current port
  516 |  1 asmdemo.s    252 | Comment     | 11 |         |    0 | 00/0F22               | *<sym>
  517 |  1 asmdemo.s    253 | Data        | 11 |         |    2 | 00/0F22 : 2E 0F       | imfbits          dw       outbuff              ; bitmap pointer
  518 |  1 asmdemo.s    254 | Comment     | 11 |         |    0 | 00/0F24               | *<sym>
  519 |  1 asmdemo.s    255 | Data        | 11 |         |    2 | 00/0F24 : 00 00       | imgw             dw       0                    ; width of bitmap
  520 |  1 asmdemo.s    256 | Comment     | 11 |         |    0 | 00/0F26               | *<sym>
  521 |  1 asmdemo.s    257 | Data        | 11 |         |    8 | 00/0F26 : 00 00 00 00 | clipr            dw       0,0,0,0              ; clip rectangle
      |                     |             |    |         |      |           00 00 00 00 |
  522 |  1 asmdemo.s    258 | Comment     | 11 |         |    0 | 00/0F2E               | *<m1>
  523 |  1 asmdemo.s    259 | Comment     | 11 |         |    0 | 00/0F2E               | *<sym>
  524 |  1 asmdemo.s    260 | Data        | 11 |         |   80 | 00/0F2E : 00 00 00 00 | outbuff          ds       80                   
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  525 |  1 asmdemo.s    261 | Comment     | 11 |         |    0 | 00/0F7E               | *<sym>
  526 |  1 asmdemo.s    262 | Data        | 11 |         |    1 | 00/0F7E : 01          | carryf           db       1                    
  527 |  1 asmdemo.s    263 | Comment     | 11 |         |    0 | 00/0F7F               | *<sym>
  528 |  1 asmdemo.s    264 | Data        | 11 |         |    1 | 00/0F7F : 01          | inverse          db       1                    
  529 |  1 asmdemo.s    265 | Empty       | 11 |         |    0 | 00/0F80               |                                                
  530 |  1 asmdemo.s    266 | Comment     | 11 |         |    0 | 00/0F80               | *<sym>
  531 |  1 asmdemo.s    267 | Empty       | 11 |         |    0 | 00/0F80               | Doimg                                          
  532 |  1 asmdemo.s    268 | Comment     | 11 |         |    0 | 00/0F80               | ***** init *****
  533 |  1 asmdemo.s    269 | Empty       | 11 |         |    0 | 00/0F80               |                                                
  534 |  1 asmdemo.s    270 | Code        | 11 |         |    3 | 00/0F80 : 20 3C 14    |                  jsr      clearbuffer          ; clear line buffer
  535 |  1 asmdemo.s    271 | Empty       | 11 |         |    0 | 00/0F83               |                                                
  536 |  1 asmdemo.s    272 | Code        | 11 |         |    2 | 00/0F83 : A9 00       |                  lda      #0                   ; init input line counter
  537 |  1 asmdemo.s    273 | Code        | 11 |         |    3 | 00/0F85 : 8D 06 0F    |                  sta      lineCnt              
  538 |  1 asmdemo.s    274 | Code        | 11 |         |    3 | 00/0F88 : 8D 08 0F    |                  sta      inputBitCnt          ; init input bit counter
  539 |  1 asmdemo.s    275 | Code        | 11 |         |    3 | 00/0F8B : 8D 09 0F    |                  sta      inputBitCnt+1        
  540 |  1 asmdemo.s    276 | Code        | 11 |         |    3 | 00/0F8E : 8D 0C 0F    |                  sta      inputByteCnt         ; init # of byte in a row
  541 |  1 asmdemo.s    277 | Empty       | 11 |         |    0 | 00/0F91               |                                                
  542 |  1 asmdemo.s    278 | Code        | 11 |         |    3 | 00/0F91 : 8D 0A 0F    |                  sta      outputBitPos         ; init output bit counter
  543 |  1 asmdemo.s    279 | Empty       | 11 |         |    0 | 00/0F94               |                                                
  544 |  1 asmdemo.s    280 | Code        | 11 |         |    3 | 00/0F94 : AD D8 0E    |                  lda      imgdata              ; init pointer to image data (input)
  545 |  1 asmdemo.s    281 | Code        | 11 |         |    3 | 00/0F97 : 8D E1 0F    |                  sta      lineloop+1           
  546 |  1 asmdemo.s    282 | Code        | 11 |         |    3 | 00/0F9A : AD D9 0E    |                  lda      imgdata+1            
  547 |  1 asmdemo.s    283 | Code        | 11 |         |    3 | 00/0F9D : 8D E2 0F    |                  sta      lineloop+2           
  548 |  1 asmdemo.s    284 | Empty       | 11 |         |    0 | 00/0FA0               |                                                
  549 |  1 asmdemo.s    285 | Code        | 11 |         |    2 | 00/0FA0 : A9 2E       |                  lda      #<outbuff            ; init pointer to ouput (buffer)
  550 |  1 asmdemo.s    286 | Code        | 11 |         |    3 | 00/0FA2 : 8D 06 10    |                  sta      getoutbyte+1         
  551 |  1 asmdemo.s    287 | Code        | 11 |         |    2 | 00/0FA5 : A9 0F       |                  lda      #>outbuff            
  552 |  1 asmdemo.s    288 | Code        | 11 |         |    3 | 00/0FA7 : 8D 07 10    |                  sta      getoutbyte+2         
  553 |  1 asmdemo.s    289 | Empty       | 11 |         |    0 | 00/0FAA               |                                                
  554 |  1 asmdemo.s    290 | Code        | 11 |         |    2 | 00/0FAA : A2 00       |                  ldx      #0                   ; init tableOne (= eor table Zero)
  555 |  1 asmdemo.s    291 | Comment     | 11 |         |    0 | 00/0FAC               | *<sym> 
  556 |  1 asmdemo.s    292 | Code        | 11 |         |    3 | 00/0FAC : BD 0D 0F    | tabloop          lda      tableZero,x          
  557 |  1 asmdemo.s    293 | Code        | 11 |         |    2 | 00/0FAF : 49 FF       |                  eor      #$FF                 
  558 |  1 asmdemo.s    294 | Code        | 11 |         |    3 | 00/0FB1 : 9D 14 0F    |                  sta      tableOne,x           
  559 |  1 asmdemo.s    295 | Code        | 11 |         |    1 | 00/0FB4 : E8          |                  inx                           
  560 |  1 asmdemo.s    296 | Code        | 11 |         |    2 | 00/0FB5 : E0 07       |                  cpx      #7                   
  561 |  1 asmdemo.s    297 | Code        | 11 |         |    2 | 00/0FB7 : D0 F3       |                  bne      tabloop              
  562 |  1 asmdemo.s    298 | Comment     | 11 |         |    0 | 00/0FB9               | *<sym>
  563 |  1 asmdemo.s    299 | Empty       | 11 |         |    0 | 00/0FB9               | getwidth                                       
  564 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0FB9 : AD D2 0E    |                  lda      hdef                 
  565 |  1 asmdemo.s    301 | Code        | 11 |         |    3 | 00/0FBC : AE D3 0E    |                  ldx      hdef+1               
  566 |  1 asmdemo.s    302 | Code        | 11 |         |    3 | 00/0FBF : 20 60 14    |                  jsr      computeBytes         
  567 |  1 asmdemo.s    303 | Code        | 11 |         |    3 | 00/0FC2 : 8E 1B 0F    |                  stx      bitmapwidth          
  568 |  1 asmdemo.s    304 | Comment     | 11 |         |    0 | 00/0FC5               | *<sym>
  569 |  1 asmdemo.s    305 | Empty       | 11 |         |    0 | 00/0FC5               | setline                                        
  570 |  1 asmdemo.s    306 | Code        | 11 |         |    3 | 00/0FC5 : AD D4 0E    |                  lda      vdef                 
  571 |  1 asmdemo.s    307 | Code        | 11 |         |    3 | 00/0FC8 : 8D 20 0F    |                  sta      imageLine+2          ; set vertical position of lower image line
  572 |  1 asmdemo.s    308 | Empty       | 11 |         |    0 | 00/0FCB               |                                                
  573 |  1 asmdemo.s    309 | Code        | 11 |         |    3 | 00/0FCB : AD 1B 0F    |                  lda      bitmapwidth          
  574 |  1 asmdemo.s    310 | Code        | 11 |         |    1 | 00/0FCE : 0A          |                  asl                           
  575 |  1 asmdemo.s    311 | Code        | 11 |         |    3 | 00/0FCF : 8D 24 0F    |                  sta      imgw                 ; set image width in byte
  576 |  1 asmdemo.s    312 | Empty       | 11 |         |    0 | 00/0FD2               |                                                
  577 |  1 asmdemo.s    313 | Code        | 11 |         |    3 | 00/0FD2 : AD D2 0E    |                  lda      hdef                 ; set clip rectangle in pixels
  578 |  1 asmdemo.s    314 | Code        | 11 |         |    1 | 00/0FD5 : 0A          |                  asl                           
  579 |  1 asmdemo.s    315 | Code        | 11 |         |    3 | 00/0FD6 : 8D 2A 0F    |                  sta      clipr+4              
  580 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/0FD9 : AD D3 0E    |                  lda      hdef+1               
  581 |  1 asmdemo.s    317 | Code        | 11 |         |    1 | 00/0FDC : 2A          |                  rol                           
  582 |  1 asmdemo.s    318 | Code        | 11 |         |    3 | 00/0FDD : 8D 2B 0F    |                  sta      clipr+5              
  583 |  1 asmdemo.s    319 | Empty       | 11 |         |    0 | 00/0FE0               |                                                
  584 |  1 asmdemo.s    320 | Comment     | 11 |         |    0 | 00/0FE0               | ***** process data *****
  585 |  1 asmdemo.s    321 | Comment     | 11 |         |    0 | 00/0FE0               | * outer loop (on all bytes of an image line)
  586 |  1 asmdemo.s    322 | Comment     | 11 |         |    0 | 00/0FE0               | *<sym>   
  587 |  1 asmdemo.s    323 | Empty       | 11 |         |    0 | 00/0FE0               | lineloop                                       ; get a new input byte
  588 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/0FE0 : AD FF FF    |                  lda      $ffff                ; self modified
  589 |  1 asmdemo.s    325 | Code        | 11 |         |    1 | 00/0FE3 : 48          |                  pha                           
  590 |  1 asmdemo.s    326 | Code        | 11 |         |    3 | 00/0FE4 : AD 7F 0F    |                  lda      inverse              
  591 |  1 asmdemo.s    327 | Code        | 11 |         |    2 | 00/0FE7 : F0 06       |                  beq      normalvideo          
  592 |  1 asmdemo.s    328 | Code        | 11 |         |    1 | 00/0FE9 : 68          |                  pla                           
  593 |  1 asmdemo.s    329 | Code        | 11 |         |    2 | 00/0FEA : 49 FF       |                  eor      #$ff                 
  594 |  1 asmdemo.s    330 | Code        | 11 |         |    3 | 00/0FEC : 4C F0 0F    |                  jmp      inversevideo         
  595 |  1 asmdemo.s    331 | Comment     | 11 |         |    0 | 00/0FEF               | *<sym>
  596 |  1 asmdemo.s    332 | Empty       | 11 |         |    0 | 00/0FEF               | normalvideo                                    
  597 |  1 asmdemo.s    333 | Code        | 11 |         |    1 | 00/0FEF : 68          |                  pla                           
  598 |  1 asmdemo.s    334 | Comment     | 11 |         |    0 | 00/0FF0               | *<sym>
  599 |  1 asmdemo.s    335 | Empty       | 11 |         |    0 | 00/0FF0               | inversevideo                                   
  600 |  1 asmdemo.s    336 | Code        | 11 |         |    3 | 00/0FF0 : 8D 0B 0F    |                  sta      inbyte               ; save it
  601 |  1 asmdemo.s    337 | Code        | 11 |         |    3 | 00/0FF3 : EE 0C 0F    |                  inc      inputByteCnt         ; update counter
  602 |  1 asmdemo.s    338 | Empty       | 11 |         |    0 | 00/0FF6               |                                                
  603 |  1 asmdemo.s    339 | Comment     | 11 |         |    0 | 00/0FF6               | * inner loop on pixels (= input bits)
  604 |  1 asmdemo.s    340 | Comment     | 11 |         |    0 | 00/0FF6               | *<sym>
  605 |  1 asmdemo.s    341 | Empty       | 11 |         |    0 | 00/0FF6               | pixelloop                                      
  606 |  1 asmdemo.s    342 | Code        | 11 |         |    3 | 00/0FF6 : AD 0B 0F    |                  lda      inbyte               ; reload input byte
  607 |  1 asmdemo.s    343 | Code        | 11 |         |    1 | 00/0FF9 : 0A          |                  asl                           ; get a bit
  608 |  1 asmdemo.s    344 | Code        | 11 |         |    3 | 00/0FFA : 8D 0B 0F    |                  sta      inbyte               ; save shifted input byte
  609 |  1 asmdemo.s    345 | Empty       | 11 |         |    0 | 00/0FFD               |                                                
  610 |  1 asmdemo.s    346 | Code        | 11 |         |    3 | 00/0FFD : EE 08 0F    |                  inc      inputBitCnt          
  611 |  1 asmdemo.s    347 | Code        | 11 |         |    2 | 00/1000 : D0 03       |                  bne      getoutbyte           
  612 |  1 asmdemo.s    348 | Code        | 11 |         |    3 | 00/1002 : EE 09 0F    |                  inc      inputBitCnt+1        
  613 |  1 asmdemo.s    349 | Comment     | 11 |         |    0 | 00/1005               | *<sym>        
  614 |  1 asmdemo.s    350 | Empty       | 11 |         |    0 | 00/1005               | getoutbyte                                     
  615 |  1 asmdemo.s    351 | Code        | 11 |         |    3 | 00/1005 : AD FF FF    |                  lda      $ffff                ; get ouput byte
  616 |  1 asmdemo.s    352 | Code        | 11 |         |    3 | 00/1008 : AE 0A 0F    |                  ldx      outputBitPos         
  617 |  1 asmdemo.s    353 | Code        | 11 |         |    2 | 00/100B : B0 0B       |                  bcs      pokeOne              ; bit coming from input byte = 1 ?
  618 |  1 asmdemo.s    354 | Comment     | 11 |         |    0 | 00/100D               | *<sym>
  619 |  1 asmdemo.s    355 | Empty       | 11 |         |    0 | 00/100D               | pokeZero                                       ; no : set this bit to 0 in output bit
  620 |  1 asmdemo.s    356 | Code        | 11 |         |    3 | 00/100D : 3D 0D 0F    |                  and      tableZero,x          ; A : ouput byte, and it with table value
  621 |  1 asmdemo.s    357 | Code        | 11 |         |    2 | 00/1010 : A0 00       |                  ldy      #0                   
  622 |  1 asmdemo.s    358 | Code        | 11 |         |    3 | 00/1012 : 8C 7E 0F    |                  sty      carryf               ; save carry value in carryf var
  623 |  1 asmdemo.s    359 | Code        | 11 |         |    3 | 00/1015 : 4C 20 10    |                  jmp      pokeresult           
  624 |  1 asmdemo.s    360 | Comment     | 11 |         |    0 | 00/1018               | *<sym>
  625 |  1 asmdemo.s    361 | Empty       | 11 |         |    0 | 00/1018               | pokeOne                                        ; yes : set this bit to 1 in output bit
  626 |  1 asmdemo.s    362 | Code        | 11 |         |    2 | 00/1018 : A0 01       |                  ldy      #1                   
  627 |  1 asmdemo.s    363 | Code        | 11 |         |    3 | 00/101A : 8C 7E 0F    |                  sty      carryf               ; save carry value in carryf var
  628 |  1 asmdemo.s    364 | Code        | 11 |         |    3 | 00/101D : 1D 14 0F    |                  ora      tableOne,x           
  629 |  1 asmdemo.s    365 | Comment     | 11 |         |    0 | 00/1020               | *<sym>                                
  630 |  1 asmdemo.s    366 | Empty       | 11 |         |    0 | 00/1020               | pokeresult                                     ; save output byte
  631 |  1 asmdemo.s    367 | Code        | 11 |         |    3 | 00/1020 : AE 06 10    |                  ldx      getoutbyte+1         ; get output address
  632 |  1 asmdemo.s    368 | Code        | 11 |         |    2 | 00/1023 : 86 06       |                  stx      {$06}                
  633 |  1 asmdemo.s    369 | Code        | 11 |         |    3 | 00/1025 : AE 07 10    |                  ldx      getoutbyte+2         
  634 |  1 asmdemo.s    370 | Code        | 11 |         |    2 | 00/1028 : 86 07       |                  stx      {$06}+1              
  635 |  1 asmdemo.s    371 | Code        | 11 |         |    2 | 00/102A : A0 00       |                  ldy      #0                   
  636 |  1 asmdemo.s    372 | Code        | 11 |         |    2 | 00/102C : 91 06       |                  sta      ({$06}),y            ; poke output byte in its original place
  637 |  1 asmdemo.s    373 | Comment     | 11 |         |    0 | 00/102E               | *<sym> 
  638 |  1 asmdemo.s    374 | Code        | 11 |         |    3 | 00/102E : EE 0A 0F    | updateoutput     inc      outputBitPos         ; get bit pos (output)
  639 |  1 asmdemo.s    375 | Code        | 11 |         |    3 | 00/1031 : AD 0A 0F    |                  lda      outputBitPos         
  640 |  1 asmdemo.s    376 | Code        | 11 |         |    2 | 00/1034 : C9 07       |                  cmp      #7                   ; = 7 ?
  641 |  1 asmdemo.s    377 | Code        | 11 |         |    2 | 00/1036 : D0 08       |                  bne      ozunid_4             
  642 |  1 asmdemo.s    378 | Code        | 11 |         |    2 | 00/1038 : A9 00       |                  lda      #0                   
  643 |  1 asmdemo.s    379 | Code        | 11 |         |    3 | 00/103A : 8D 0A 0F    |                  sta      outputBitPos         ; yes : reset pos
  644 |  1 asmdemo.s    380 | Code        | 11 |         |    3 | 00/103D : 20 CE 10    |                  jsr      nextoutput           ; inc pointer
  645 |  1 asmdemo.s    381 | Empty       | 11 |         |    0 | 00/1040               | ozunid_4                                       
  646 |  1 asmdemo.s    382 | Code        | 11 |         |    1 | 00/1040 : 18          |                  clc                           
  647 |  1 asmdemo.s    383 | Code        | 11 |         |    3 | 00/1041 : AC 7E 0F    |                  ldy      carryf               
  648 |  1 asmdemo.s    384 | Code        | 11 |         |    2 | 00/1044 : F0 01       |                  beq      _2                   
  649 |  1 asmdemo.s    385 | Code        | 11 |         |    1 | 00/1046 : 38          |                  sec                           
  650 |  1 asmdemo.s    386 | Code        | 11 |         |    3 | 00/1047 : AD 1C 0F    | _2               lda      flipflop             ; each pixel horizontally must be draw twice (and only twice)
  651 |  1 asmdemo.s    387 | Code        | 11 |         |    2 | 00/104A : 49 01       |                  eor      #1                   ; test flipflop
  652 |  1 asmdemo.s    388 | Code        | 11 |         |    3 | 00/104C : 8D 1C 0F    |                  sta      flipflop             ; invvert it
  653 |  1 asmdemo.s    389 | Code        | 11 |         |    2 | 00/104F : F0 B4       |                  beq      getoutbyte           ; if 0 : draw same pixel once again
  654 |  1 asmdemo.s    390 | Empty       | 11 |         |    0 | 00/1051               |                                                
  655 |  1 asmdemo.s    391 | Code        | 11 |         |    3 | 00/1051 : AD 08 0F    |                  lda      inputBitCnt          ; all pixels done for this line ?
  656 |  1 asmdemo.s    392 | Code        | 11 |         |    3 | 00/1054 : CD D2 0E    |                  cmp      hdef                 ;
  657 |  1 asmdemo.s    393 | Code        | 11 |         |    2 | 00/1057 : D0 54       |                  bne      nextpixel            ; no : loop to process next pixel
  658 |  1 asmdemo.s    394 | Code        | 11 |         |    3 | 00/1059 : AD 09 0F    |                  lda      inputBitCnt+1        
  659 |  1 asmdemo.s    395 | Code        | 11 |         |    3 | 00/105C : CD D3 0E    |                  cmp      hdef+1               
  660 |  1 asmdemo.s    396 | Code        | 11 |         |    2 | 00/105F : D0 4C       |                  bne      nextpixel            
  661 |  1 asmdemo.s    397 | Empty       | 11 |         |    0 | 00/1061               |                                                
  662 |  1 asmdemo.s    398 | Comment     | 11 |         |    0 | 00/1061               | *<sym>  
  663 |  1 asmdemo.s    399 | Empty       | 11 |         |    0 | 00/1061               | nextline                                       ; yes : paint current line and prepare next one
  664 |  1 asmdemo.s    400 | Code        | 11 |         |    3 | 00/1061 : 20 D7 10    |                  jsr      drawImgLine          ; a line has been calcultated, paint it !!!
  665 |  1 asmdemo.s    401 | Empty       | 11 |         |    0 | 00/1064               |                                                
  666 |  1 asmdemo.s    402 | Code        | 11 |         |    2 | 00/1064 : A9 2E       |                  lda      #<outbuff            ; reset pointer to beginning of output buffer
  667 |  1 asmdemo.s    403 | Code        | 11 |         |    3 | 00/1066 : 8D 06 10    |                  sta      getoutbyte+1         
  668 |  1 asmdemo.s    404 | Code        | 11 |         |    2 | 00/1069 : A9 0F       |                  lda      #>outbuff            
  669 |  1 asmdemo.s    405 | Code        | 11 |         |    3 | 00/106B : 8D 07 10    |                  sta      getoutbyte+2         
  670 |  1 asmdemo.s    406 | Code        | 11 |         |    3 | 00/106E : 20 3C 14    |                  jsr      clearbuffer          ; zero ouput buffer
  671 |  1 asmdemo.s    407 | Comment     | 11 |         |    0 | 00/1071               | *<sym> 
  672 |  1 asmdemo.s    408 | Empty       | 11 |         |    0 | 00/1071               | loopadjust                                     ; in an image line, # of bytes must be divisible by 4
  673 |  1 asmdemo.s    409 | Comment     | 11 |         |    0 | 00/1071               |                                         ; if not, padded with zeros to make it divisible by 4
  674 |  1 asmdemo.s    410 | Comment     | 11 |         |    0 | 00/1071               |                                         ; so we need to jump over these useless bytes.
  675 |  1 asmdemo.s    411 | Code        | 11 |         |    3 | 00/1071 : AD 0C 0F    |                  lda      inputByteCnt         ; get # of byte done in previous image line
  676 |  1 asmdemo.s    412 | Code        | 11 |         |    2 | 00/1074 : 29 03       |                  and      #3                   ; if this number is divisible by 4
  677 |  1 asmdemo.s    413 | Code        | 11 |         |    2 | 00/1076 : F0 0B       |                  beq      div4ok               ; go on
  678 |  1 asmdemo.s    414 | Code        | 11 |         |    3 | 00/1078 : 20 C5 10    |                  jsr      nextinput            ; else inc pointer to input data
  679 |  1 asmdemo.s    415 | Code        | 11 |         |    3 | 00/107B : EE 0C 0F    |                  inc      inputByteCnt         ; inc counter
  680 |  1 asmdemo.s    416 | Code        | 11 |         |    3 | 00/107E : 4C 71 10    |                  jmp      loopadjust           ; and loop until inputByteCnt is divisible by 4
  681 |  1 asmdemo.s    417 | Code        | 11 |         |    2 | 00/1081 : D0 00       |                  bne      div4ok               
  682 |  1 asmdemo.s    418 | Comment     | 11 |         |    0 | 00/1083               | *<sym> 
  683 |  1 asmdemo.s    419 | Empty       | 11 |         |    0 | 00/1083               | div4ok                                         
  684 |  1 asmdemo.s    420 | Code        | 11 |         |    2 | 00/1083 : A9 00       |                  lda      #0                   
  685 |  1 asmdemo.s    421 | Code        | 11 |         |    3 | 00/1085 : 8D 0C 0F    |                  sta      inputByteCnt         ; init byte counter for a line
  686 |  1 asmdemo.s    422 | Code        | 11 |         |    3 | 00/1088 : 20 C5 10    |                  jsr      nextinput            ; inc pointer to input byte
  687 |  1 asmdemo.s    423 | Code        | 11 |         |    2 | 00/108B : A9 00       |                  lda      #0                   
  688 |  1 asmdemo.s    424 | Code        | 11 |         |    3 | 00/108D : 8D 07 0F    |                  sta      inputBitPos          ; reset bit pos for input
