------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  465 |  1 asmdemo.s    203 | Comment     | 11 |         |    0 | 00/0EEE               | *<sym>
  466 |  1 asmdemo.s    204 | Data        | 11 |         |    1 | 00/0EEE : 00          | inputBitPos      ds       1                    ; current position in input byte (0 to 7)
  467 |  1 asmdemo.s    205 | Comment     | 11 |         |    0 | 00/0EEF               | *<sym>
  468 |  1 asmdemo.s    206 | Data        | 11 |         |    2 | 00/0EEF : 00 00       | inputBitCnt      ds       2                    ; current # of input byte (0 to hdef - 1)
  469 |  1 asmdemo.s    207 | Comment     | 11 |         |    0 | 00/0EF1               | *<sym>
  470 |  1 asmdemo.s    208 | Data        | 11 |         |    1 | 00/0EF1 : 00          | outputBitPos     ds       1                    ; current position in ouput byte (0 to 6)
  471 |  1 asmdemo.s    209 | Comment     | 11 |         |    0 | 00/0EF2               | *<sym>
  472 |  1 asmdemo.s    210 | Data        | 11 |         |    1 | 00/0EF2 : 00          | inbyte           ds       1                    ; save input byte
  473 |  1 asmdemo.s    211 | Comment     | 11 |         |    0 | 00/0EF3               | *<sym>
  474 |  1 asmdemo.s    212 | Empty       | 11 |         |    0 | 00/0EF3               | tableZero                                      
  475 |  1 asmdemo.s    213 | Data        | 11 |         |    1 | 00/0EF3 : FE          |                  db       %11111110            
  476 |  1 asmdemo.s    214 | Data        | 11 |         |    1 | 00/0EF4 : FD          |                  db       %11111101            
  477 |  1 asmdemo.s    215 | Data        | 11 |         |    1 | 00/0EF5 : FB          |                  db       %11111011            
  478 |  1 asmdemo.s    216 | Data        | 11 |         |    1 | 00/0EF6 : F7          |                  db       %11110111            
  479 |  1 asmdemo.s    217 | Data        | 11 |         |    1 | 00/0EF7 : EF          |                  db       %11101111            
  480 |  1 asmdemo.s    218 | Data        | 11 |         |    1 | 00/0EF8 : DF          |                  db       %11011111            
  481 |  1 asmdemo.s    219 | Data        | 11 |         |    1 | 00/0EF9 : BF          |                  db       %10111111            
  482 |  1 asmdemo.s    220 | Comment     | 11 |         |    0 | 00/0EFA               | *<sym>
  483 |  1 asmdemo.s    221 | Data        | 11 |         |    7 | 00/0EFA : 00 00 00 00 | tableOne         ds       7                    
      |                     |             |    |         |      |           00 00 00    |
  484 |  1 asmdemo.s    222 | Comment     | 11 |         |    0 | 00/0F01               | *<sym>
  485 |  1 asmdemo.s    223 | Data        | 11 |         |    1 | 00/0F01 : 00          | bitmapwidth      ds       1                    
  486 |  1 asmdemo.s    224 | Comment     | 11 |         |    0 | 00/0F02               | *<sym>
  487 |  1 asmdemo.s    225 | Data        | 11 |         |    1 | 00/0F02 : 01          | flipflop         db       1                    
  488 |  1 asmdemo.s    226 | Empty       | 11 |         |    0 | 00/0F03               |                                                
  489 |  1 asmdemo.s    227 | Empty       | 11 |         |    0 | 00/0F03               |                                                
  490 |  1 asmdemo.s    228 | Comment     | 11 |         |    0 | 00/0F03               | ************ line grafport ************
  491 |  1 asmdemo.s    229 | Comment     | 11 |         |    0 | 00/0F03               | *<m2>
  492 |  1 asmdemo.s    230 | Comment     | 11 |         |    0 | 00/0F03               | *<sym>
  493 |  1 asmdemo.s    231 | Data        | 11 |         |    4 | 00/0F03 : 00 00 00 00 | imageLine        dw       0,0                  ; view location on current port
  494 |  1 asmdemo.s    232 | Comment     | 11 |         |    0 | 00/0F07               | *<sym>
  495 |  1 asmdemo.s    233 | Data        | 11 |         |    2 | 00/0F07 : 13 0F       | imfbits          dw       outbuff              ; bitmap pointer
  496 |  1 asmdemo.s    234 | Comment     | 11 |         |    0 | 00/0F09               | *<sym>
  497 |  1 asmdemo.s    235 | Data        | 11 |         |    2 | 00/0F09 : 00 00       | imgw             dw       0                    ; width of bitmap
  498 |  1 asmdemo.s    236 | Comment     | 11 |         |    0 | 00/0F0B               | *<sym>
  499 |  1 asmdemo.s    237 | Data        | 11 |         |    8 | 00/0F0B : 00 00 00 00 | clipr            dw       0,0,0,0              ; clip rectangle
      |                     |             |    |         |      |           00 00 00 00 |
  500 |  1 asmdemo.s    238 | Empty       | 11 |         |    0 | 00/0F13               |                                                
  501 |  1 asmdemo.s    239 | Comment     | 11 |         |    0 | 00/0F13               | *<m1>
  502 |  1 asmdemo.s    240 | Comment     | 11 |         |    0 | 00/0F13               | *<sym>
  503 |  1 asmdemo.s    241 | Data        | 11 |         |   80 | 00/0F13 : 00 00 00 00 | outbuff          ds       80                   
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  504 |  1 asmdemo.s    242 | Comment     | 11 |         |    0 | 00/0F63               | *<sym>
  505 |  1 asmdemo.s    243 | Data        | 11 |         |    1 | 00/0F63 : 00          | carryf           ds       1                    
  506 |  1 asmdemo.s    244 | Empty       | 11 |         |    0 | 00/0F64               |                                                
  507 |  1 asmdemo.s    245 | Empty       | 11 |         |    0 | 00/0F64               |                                                
  508 |  1 asmdemo.s    246 | Comment     | 11 |         |    0 | 00/0F64               | *<sym>
  509 |  1 asmdemo.s    247 | Empty       | 11 |         |    0 | 00/0F64               | Doimg                                          
  510 |  1 asmdemo.s    248 | Comment     | 11 |         |    0 | 00/0F64               | ***** init *****
  511 |  1 asmdemo.s    249 | Empty       | 11 |         |    0 | 00/0F64               |                                                
  512 |  1 asmdemo.s    250 | Code        | 11 |         |    3 | 00/0F64 : 20 56 14    |                  jsr      clearbuffer          ; clear line buffer
  513 |  1 asmdemo.s    251 | Empty       | 11 |         |    0 | 00/0F67               |                                                
  514 |  1 asmdemo.s    252 | Code        | 11 |         |    2 | 00/0F67 : A9 00       |                  lda      #0                   ; init input line counter
  515 |  1 asmdemo.s    253 | Code        | 11 |         |    3 | 00/0F69 : 8D ED 0E    |                  sta      lineCnt              
  516 |  1 asmdemo.s    254 | Code        | 11 |         |    3 | 00/0F6C : 8D EF 0E    |                  sta      inputBitCnt          ; init input bit counter
  517 |  1 asmdemo.s    255 | Code        | 11 |         |    3 | 00/0F6F : 8D F0 0E    |                  sta      inputBitCnt+1        
  518 |  1 asmdemo.s    256 | Empty       | 11 |         |    0 | 00/0F72               |                                                
  519 |  1 asmdemo.s    257 | Code        | 11 |         |    3 | 00/0F72 : 8D F1 0E    |                  sta      outputBitPos         ; init output bit counter
  520 |  1 asmdemo.s    258 | Empty       | 11 |         |    0 | 00/0F75               |                                                
  521 |  1 asmdemo.s    259 | Code        | 11 |         |    3 | 00/0F75 : AD BF 0E    |                  lda      imgdata              ; init pointer to image data (input)
  522 |  1 asmdemo.s    260 | Code        | 11 |         |    3 | 00/0F78 : 8D C2 0F    |                  sta      lineloop+1           
  523 |  1 asmdemo.s    261 | Code        | 11 |         |    3 | 00/0F7B : AD C0 0E    |                  lda      imgdata+1            
  524 |  1 asmdemo.s    262 | Code        | 11 |         |    3 | 00/0F7E : 8D C3 0F    |                  sta      lineloop+2           
  525 |  1 asmdemo.s    263 | Empty       | 11 |         |    0 | 00/0F81               |                                                
  526 |  1 asmdemo.s    264 | Code        | 11 |         |    2 | 00/0F81 : A9 13       |                  lda      #<outbuff            ; init pointer to ouput (buffer)
  527 |  1 asmdemo.s    265 | Code        | 11 |         |    3 | 00/0F83 : 8D D7 0F    |                  sta      getoutbyte+1         
  528 |  1 asmdemo.s    266 | Code        | 11 |         |    2 | 00/0F86 : A9 0F       |                  lda      #>outbuff            
  529 |  1 asmdemo.s    267 | Code        | 11 |         |    3 | 00/0F88 : 8D D8 0F    |                  sta      getoutbyte+2         
  530 |  1 asmdemo.s    268 | Empty       | 11 |         |    0 | 00/0F8B               |                                                
  531 |  1 asmdemo.s    269 | Code        | 11 |         |    2 | 00/0F8B : A2 00       |                  ldx      #0                   ; init tableOne (= eor table Zero)
  532 |  1 asmdemo.s    270 | Comment     | 11 |         |    0 | 00/0F8D               | *<sym> 
  533 |  1 asmdemo.s    271 | Code        | 11 |         |    3 | 00/0F8D : BD F3 0E    | tabloop          lda      tableZero,x          
  534 |  1 asmdemo.s    272 | Code        | 11 |         |    2 | 00/0F90 : 49 FF       |                  eor      #$FF                 
  535 |  1 asmdemo.s    273 | Code        | 11 |         |    3 | 00/0F92 : 9D FA 0E    |                  sta      tableOne,x           
  536 |  1 asmdemo.s    274 | Code        | 11 |         |    1 | 00/0F95 : E8          |                  inx                           
  537 |  1 asmdemo.s    275 | Code        | 11 |         |    2 | 00/0F96 : E0 07       |                  cpx      #7                   
  538 |  1 asmdemo.s    276 | Code        | 11 |         |    2 | 00/0F98 : D0 F3       |                  bne      tabloop              
  539 |  1 asmdemo.s    277 | Comment     | 11 |         |    0 | 00/0F9A               | *<sym>
  540 |  1 asmdemo.s    278 | Empty       | 11 |         |    0 | 00/0F9A               | getwidth                                       
  541 |  1 asmdemo.s    279 | Code        | 11 |         |    3 | 00/0F9A : AD B9 0E    |                  lda      hdef                 
  542 |  1 asmdemo.s    280 | Code        | 11 |         |    3 | 00/0F9D : AE BA 0E    |                  ldx      hdef+1               
  543 |  1 asmdemo.s    281 | Code        | 11 |         |    3 | 00/0FA0 : 20 7A 14    |                  jsr      computeBytes         
  544 |  1 asmdemo.s    282 | Code        | 11 |         |    3 | 00/0FA3 : 8E 01 0F    |                  stx      bitmapwidth          
  545 |  1 asmdemo.s    283 | Comment     | 11 |         |    0 | 00/0FA6               | *<sym>
  546 |  1 asmdemo.s    284 | Empty       | 11 |         |    0 | 00/0FA6               | setline                                        
  547 |  1 asmdemo.s    285 | Code        | 11 |         |    3 | 00/0FA6 : AD BB 0E    |                  lda      vdef                 
  548 |  1 asmdemo.s    286 | Code        | 11 |         |    3 | 00/0FA9 : 8D 05 0F    |                  sta      imageLine+2          ; set vertical position of lower image line
  549 |  1 asmdemo.s    287 | Empty       | 11 |         |    0 | 00/0FAC               |                                                
  550 |  1 asmdemo.s    288 | Code        | 11 |         |    3 | 00/0FAC : AD 01 0F    |                  lda      bitmapwidth          
  551 |  1 asmdemo.s    289 | Code        | 11 |         |    1 | 00/0FAF : 0A          |                  asl                           
  552 |  1 asmdemo.s    290 | Code        | 11 |         |    3 | 00/0FB0 : 8D 09 0F    |                  sta      imgw                 ; set image width in byte
  553 |  1 asmdemo.s    291 | Empty       | 11 |         |    0 | 00/0FB3               |                                                
  554 |  1 asmdemo.s    292 | Code        | 11 |         |    3 | 00/0FB3 : AD B9 0E    |                  lda      hdef                 ; set clip rectangle in pixels
  555 |  1 asmdemo.s    293 | Code        | 11 |         |    1 | 00/0FB6 : 0A          |                  asl                           
  556 |  1 asmdemo.s    294 | Code        | 11 |         |    3 | 00/0FB7 : 8D 0F 0F    |                  sta      clipr+4              
  557 |  1 asmdemo.s    295 | Code        | 11 |         |    3 | 00/0FBA : AD BA 0E    |                  lda      hdef+1               
  558 |  1 asmdemo.s    296 | Code        | 11 |         |    1 | 00/0FBD : 2A          |                  rol                           
  559 |  1 asmdemo.s    297 | Code        | 11 |         |    3 | 00/0FBE : 8D 10 0F    |                  sta      clipr+5              
  560 |  1 asmdemo.s    298 | Empty       | 11 |         |    0 | 00/0FC1               |                                                
  561 |  1 asmdemo.s    299 | Comment     | 11 |         |    0 | 00/0FC1               | ***** process data *****
  562 |  1 asmdemo.s    300 | Comment     | 11 |         |    0 | 00/0FC1               | * outer loop (on all bytes of an image line)
  563 |  1 asmdemo.s    301 | Comment     | 11 |         |    0 | 00/0FC1               | *<sym>   
  564 |  1 asmdemo.s    302 | Empty       | 11 |         |    0 | 00/0FC1               | lineloop                                       ; get a new input byte
  565 |  1 asmdemo.s    303 | Code        | 11 |         |    3 | 00/0FC1 : AD FF FF    |                  lda      $ffff                ; self modified
  566 |  1 asmdemo.s    304 | Code        | 11 |         |    3 | 00/0FC4 : 8D F2 0E    |                  sta      inbyte               ; save it
  567 |  1 asmdemo.s    305 | Empty       | 11 |         |    0 | 00/0FC7               |                                                
  568 |  1 asmdemo.s    306 | Empty       | 11 |         |    0 | 00/0FC7               |                                                
  569 |  1 asmdemo.s    307 | Comment     | 11 |         |    0 | 00/0FC7               | * inner loop on pixels (= input bits)
  570 |  1 asmdemo.s    308 | Comment     | 11 |         |    0 | 00/0FC7               | *<sym>
  571 |  1 asmdemo.s    309 | Empty       | 11 |         |    0 | 00/0FC7               | pixelloop                                      
  572 |  1 asmdemo.s    310 | Code        | 11 |         |    3 | 00/0FC7 : AD F2 0E    |                  lda      inbyte               ; reload input byte
  573 |  1 asmdemo.s    311 | Code        | 11 |         |    1 | 00/0FCA : 0A          |                  asl                           ; get a bit
  574 |  1 asmdemo.s    312 | Code        | 11 |         |    3 | 00/0FCB : 8D F2 0E    |                  sta      inbyte               ; save shifted input byte
  575 |  1 asmdemo.s    313 | Empty       | 11 |         |    0 | 00/0FCE               |                                                
  576 |  1 asmdemo.s    314 | Code        | 11 |         |    3 | 00/0FCE : EE EF 0E    |                  inc      inputBitCnt          
  577 |  1 asmdemo.s    315 | Code        | 11 |         |    2 | 00/0FD1 : D0 03       |                  bne      getoutbyte           
  578 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/0FD3 : EE F0 0E    |                  inc      inputBitCnt+1        
  579 |  1 asmdemo.s    317 | Empty       | 11 |         |    0 | 00/0FD6               |                                                
  580 |  1 asmdemo.s    318 | Comment     | 11 |         |    0 | 00/0FD6               | *<sym>        
  581 |  1 asmdemo.s    319 | Empty       | 11 |         |    0 | 00/0FD6               | getoutbyte                                     
  582 |  1 asmdemo.s    320 | Code        | 11 |         |    3 | 00/0FD6 : AD FF FF    |                  lda      $ffff                ; get ouput byte
  583 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/0FD9 : AE F1 0E    |                  ldx      outputBitPos         
  584 |  1 asmdemo.s    322 | Code        | 11 |         |    2 | 00/0FDC : B0 0B       |                  bcs      pokeOne              ; bit coming from input byte = 1 ?
  585 |  1 asmdemo.s    323 | Comment     | 11 |         |    0 | 00/0FDE               | *<sym>
  586 |  1 asmdemo.s    324 | Empty       | 11 |         |    0 | 00/0FDE               | pokeZero                                       ; no : set this bit to 0 in output bit
  587 |  1 asmdemo.s    325 | Code        | 11 |         |    3 | 00/0FDE : 3D F3 0E    |                  and      tableZero,x          ; A : ouput byte, and it with table value
  588 |  1 asmdemo.s    326 | Code        | 11 |         |    2 | 00/0FE1 : A0 00       |                  ldy      #0                   
  589 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/0FE3 : 8C 63 0F    |                  sty      carryf               
  590 |  1 asmdemo.s    328 | Code        | 11 |         |    3 | 00/0FE6 : 4C F1 0F    |                  jmp      pokeresult           
  591 |  1 asmdemo.s    329 | Comment     | 11 |         |    0 | 00/0FE9               | *<sym>
  592 |  1 asmdemo.s    330 | Empty       | 11 |         |    0 | 00/0FE9               | pokeOne                                        ; yes : set this bit to 1 in output bit
  593 |  1 asmdemo.s    331 | Code        | 11 |         |    2 | 00/0FE9 : A0 01       |                  ldy      #1                   
  594 |  1 asmdemo.s    332 | Code        | 11 |         |    3 | 00/0FEB : 8C 63 0F    |                  sty      carryf               
  595 |  1 asmdemo.s    333 | Code        | 11 |         |    3 | 00/0FEE : 1D FA 0E    |                  ora      tableOne,x           
  596 |  1 asmdemo.s    334 | Empty       | 11 |         |    0 | 00/0FF1               |                                                
  597 |  1 asmdemo.s    335 | Empty       | 11 |         |    0 | 00/0FF1               |                                                
  598 |  1 asmdemo.s    336 | Comment     | 11 |         |    0 | 00/0FF1               | * < FIXME:  
  599 |  1 asmdemo.s    337 | Comment     | 11 |         |    0 | 00/0FF1               | *<sym>                                
  600 |  1 asmdemo.s    338 | Empty       | 11 |         |    0 | 00/0FF1               | pokeresult                                     ; save output byte
  601 |  1 asmdemo.s    339 | Code        | 11 |         |    3 | 00/0FF1 : AE D7 0F    |                  ldx      getoutbyte+1         ; get output address
  602 |  1 asmdemo.s    340 | Code        | 11 |         |    2 | 00/0FF4 : 86 06       |                  stx      {$06}                
  603 |  1 asmdemo.s    341 | Code        | 11 |         |    3 | 00/0FF6 : AE D8 0F    |                  ldx      getoutbyte+2         
  604 |  1 asmdemo.s    342 | Code        | 11 |         |    2 | 00/0FF9 : 86 07       |                  stx      {$06}+1              
  605 |  1 asmdemo.s    343 | Code        | 11 |         |    2 | 00/0FFB : A0 00       |                  ldy      #0                   
  606 |  1 asmdemo.s    344 | Code        | 11 |         |    2 | 00/0FFD : 91 06       |                  sta      ({$06}),y            ; poke output byte in its original place
  607 |  1 asmdemo.s    345 | Empty       | 11 |         |    0 | 00/0FFF               |                                                
  608 |  1 asmdemo.s    346 | Comment     | 11 |         |    0 | 00/0FFF               | *<sym> 
  609 |  1 asmdemo.s    347 | Code        | 11 |         |    3 | 00/0FFF : EE F1 0E    | updateoutput     inc      outputBitPos         ; get bit pos (output)
  610 |  1 asmdemo.s    348 | Code        | 11 |         |    3 | 00/1002 : AD F1 0E    |                  lda      outputBitPos         
  611 |  1 asmdemo.s    349 | Code        | 11 |         |    2 | 00/1005 : C9 07       |                  cmp      #7                   ; = 7 ?
  612 |  1 asmdemo.s    350 | Code        | 11 |         |    2 | 00/1007 : D0 08       |                  bne      ozunid_4             
  613 |  1 asmdemo.s    351 | Code        | 11 |         |    2 | 00/1009 : A9 00       |                  lda      #0                   
  614 |  1 asmdemo.s    352 | Code        | 11 |         |    3 | 00/100B : 8D F1 0E    |                  sta      outputBitPos         ; yes : reset pos
  615 |  1 asmdemo.s    353 | Code        | 11 |         |    3 | 00/100E : 20 88 10    |                  jsr      nextoutput           ; inc pointer
  616 |  1 asmdemo.s    354 | Empty       | 11 |         |    0 | 00/1011               | ozunid_4                                       
  617 |  1 asmdemo.s    355 | Empty       | 11 |         |    0 | 00/1011               |                                                
  618 |  1 asmdemo.s    356 | Code        | 11 |         |    1 | 00/1011 : 18          |                  clc                           
  619 |  1 asmdemo.s    357 | Code        | 11 |         |    3 | 00/1012 : AC 63 0F    |                  ldy      carryf               
  620 |  1 asmdemo.s    358 | Code        | 11 |         |    2 | 00/1015 : F0 01       |                  beq      _2                   
  621 |  1 asmdemo.s    359 | Code        | 11 |         |    1 | 00/1017 : 38          |                  sec                           
  622 |  1 asmdemo.s    360 | Code        | 11 |         |    3 | 00/1018 : AD 02 0F    | _2               lda      flipflop             
  623 |  1 asmdemo.s    361 | Code        | 11 |         |    2 | 00/101B : 49 01       |                  eor      #1                   
  624 |  1 asmdemo.s    362 | Code        | 11 |         |    3 | 00/101D : 8D 02 0F    |                  sta      flipflop             
  625 |  1 asmdemo.s    363 | Code        | 11 |         |    2 | 00/1020 : F0 B4       |                  beq      getoutbyte           
  626 |  1 asmdemo.s    364 | Empty       | 11 |         |    0 | 00/1022               |                                                
  627 |  1 asmdemo.s    365 | Empty       | 11 |         |    0 | 00/1022               |                                                
  628 |  1 asmdemo.s    366 | Code        | 11 |         |    3 | 00/1022 : AD EF 0E    |                  lda      inputBitCnt          ; all pixels done for this line ?
  629 |  1 asmdemo.s    367 | Code        | 11 |         |    3 | 00/1025 : CD B9 0E    |                  cmp      hdef                 
  630 |  1 asmdemo.s    368 | Code        | 11 |         |    2 | 00/1028 : D0 3D       |                  bne      nextpixel            
  631 |  1 asmdemo.s    369 | Code        | 11 |         |    3 | 00/102A : AD F0 0E    |                  lda      inputBitCnt+1        
  632 |  1 asmdemo.s    370 | Code        | 11 |         |    3 | 00/102D : CD BA 0E    |                  cmp      hdef+1               
  633 |  1 asmdemo.s    371 | Code        | 11 |         |    2 | 00/1030 : D0 35       |                  bne      nextpixel            
  634 |  1 asmdemo.s    372 | Comment     | 11 |         |    0 | 00/1032               | * FIXME: >
  635 |  1 asmdemo.s    373 | Empty       | 11 |         |    0 | 00/1032               |                                                
  636 |  1 asmdemo.s    374 | Empty       | 11 |         |    0 | 00/1032               |                                                
  637 |  1 asmdemo.s    375 | Empty       | 11 |         |    0 | 00/1032               |                                                
  638 |  1 asmdemo.s    376 | Comment     | 11 |         |    0 | 00/1032               | *<bp>
  639 |  1 asmdemo.s    377 | Comment     | 11 |         |    0 | 00/1032               | *<sym>  
  640 |  1 asmdemo.s    378 | Empty       | 11 |         |    0 | 00/1032               | nextline                                       ; yes : paint current line and prepare next one
  641 |  1 asmdemo.s    379 | Code        | 11 |         |    3 | 00/1032 : 20 91 10    |                  jsr      drawImgLine          ; a line has been calcultated, paint it !!!
  642 |  1 asmdemo.s    380 | Empty       | 11 |         |    0 | 00/1035               |                                                
  643 |  1 asmdemo.s    381 | Code        | 11 |         |    2 | 00/1035 : A9 13       |                  lda      #<outbuff            ; reset pointer to beginning of output buffer
  644 |  1 asmdemo.s    382 | Code        | 11 |         |    3 | 00/1037 : 8D D7 0F    |                  sta      getoutbyte+1         
  645 |  1 asmdemo.s    383 | Code        | 11 |         |    2 | 00/103A : A9 0F       |                  lda      #>outbuff            
  646 |  1 asmdemo.s    384 | Code        | 11 |         |    3 | 00/103C : 8D D8 0F    |                  sta      getoutbyte+2         
  647 |  1 asmdemo.s    385 | Empty       | 11 |         |    0 | 00/103F               |                                                
  648 |  1 asmdemo.s    386 | Code        | 11 |         |    3 | 00/103F : 20 56 14    |                  jsr      clearbuffer          ; zero ouput buffer
  649 |  1 asmdemo.s    387 | Empty       | 11 |         |    0 | 00/1042               |                                                
  650 |  1 asmdemo.s    388 | Code        | 11 |         |    3 | 00/1042 : 20 7F 10    |                  jsr      nextinput            ; inc pointer to input byte
  651 |  1 asmdemo.s    389 | Code        | 11 |         |    2 | 00/1045 : A9 00       |                  lda      #0                   
  652 |  1 asmdemo.s    390 | Code        | 11 |         |    3 | 00/1047 : 8D EE 0E    |                  sta      inputBitPos          ; reset bit pos for input
  653 |  1 asmdemo.s    391 | Code        | 11 |         |    3 | 00/104A : 8D EF 0E    |                  sta      inputBitCnt          ; reset input bit counter
  654 |  1 asmdemo.s    392 | Code        | 11 |         |    3 | 00/104D : 8D F0 0E    |                  sta      inputBitCnt+1        
  655 |  1 asmdemo.s    393 | Code        | 11 |         |    3 | 00/1050 : 8D F1 0E    |                  sta      outputBitPos         ; reset output byte position
  656 |  1 asmdemo.s    394 | Empty       | 11 |         |    0 | 00/1053               |                                                
  657 |  1 asmdemo.s    395 | Code        | 11 |         |    2 | 00/1053 : A9 01       |                  lda      #1                   
  658 |  1 asmdemo.s    396 | Code        | 11 |         |    3 | 00/1055 : 8D 02 0F    |                  sta      flipflop             
  659 |  1 asmdemo.s    397 | Empty       | 11 |         |    0 | 00/1058               |                                                
  660 |  1 asmdemo.s    398 | Code        | 11 |         |    3 | 00/1058 : EE ED 0E    |                  inc      lineCnt              ; inc line counter
  661 |  1 asmdemo.s    399 | Code        | 11 |         |    3 | 00/105B : AD ED 0E    |                  lda      lineCnt              
  662 |  1 asmdemo.s    400 | Code        | 11 |         |    3 | 00/105E : CD BB 0E    |                  cmp      vdef                 ; all lines done ?
  663 |  1 asmdemo.s    401 | Code        | 11 |         |    2 | 00/1061 : F0 03       |                  beq      endloop              ; yes : end
  664 |  1 asmdemo.s    402 | Code        | 11 |         |    3 | 00/1063 : 4C C1 0F    |                  jmp      lineloop             ; no : loop for another image line
  665 |  1 asmdemo.s    403 | Comment     | 11 |         |    0 | 00/1066               | *<sym>  
  666 |  1 asmdemo.s    404 | Empty       | 11 |         |    0 | 00/1066               | endloop                                        
  667 |  1 asmdemo.s    405 | Code        | 11 |         |    1 | 00/1066 : 60          |                  rts                           ; END !!!
  668 |  1 asmdemo.s    406 | Empty       | 11 |         |    0 | 00/1067               |                                                
  669 |  1 asmdemo.s    407 | Comment     | 11 |         |    0 | 00/1067               | *<sym>         
  670 |  1 asmdemo.s    408 | Empty       | 11 |         |    0 | 00/1067               | nextpixel                                      ; no : other pixels to go on current line
  671 |  1 asmdemo.s    409 | Code        | 11 |         |    3 | 00/1067 : EE EE 0E    |                  inc      inputBitPos          ; get bit pos (input)
  672 |  1 asmdemo.s    410 | Code        | 11 |         |    3 | 00/106A : AD EE 0E    |                  lda      inputBitPos          
  673 |  1 asmdemo.s    411 | Code        | 11 |         |    2 | 00/106D : C9 08       |                  cmp      #8                   ; = 8 ?
  674 |  1 asmdemo.s    412 | Code        | 11 |         |    2 | 00/106F : F0 03       |                  beq      nextbyte             
  675 |  1 asmdemo.s    413 | Code        | 11 |         |    3 | 00/1071 : 4C C7 0F    |                  jmp      pixelloop            
  676 |  1 asmdemo.s    414 | Comment     | 11 |         |    0 | 00/1074               | *<sym>  
  677 |  1 asmdemo.s    415 | Empty       | 11 |         |    0 | 00/1074               | nextbyte                                       
  678 |  1 asmdemo.s    416 | Code        | 11 |         |    2 | 00/1074 : A9 00       |                  lda      #0                   ; yes : adjust vars
  679 |  1 asmdemo.s    417 | Code        | 11 |         |    3 | 00/1076 : 8D EE 0E    |                  sta      inputBitPos          ; reset input bit position pos to 0
  680 |  1 asmdemo.s    418 | Code        | 11 |         |    3 | 00/1079 : 20 7F 10    |                  jsr      nextinput            ; inc pointer to image data
  681 |  1 asmdemo.s    419 | Code        | 11 |         |    3 | 00/107C : 4C C1 0F    |                  jmp      lineloop             ; loop to get next input byte
  682 |  1 asmdemo.s    420 | Comment     | 11 |         |    0 | 00/107F               | *<sym>                                 
  683 |  1 asmdemo.s    421 | Empty       | 11 |         |    0 | 00/107F               | nextinput                                      
  684 |  1 asmdemo.s    422 | Code        | 11 |         |    3 | 00/107F : EE C2 0F    |                  inc      lineloop+1           
  685 |  1 asmdemo.s    423 | Code        | 11 |         |    2 | 00/1082 : D0 03       |                  bne      nextinputO           
  686 |  1 asmdemo.s    424 | Code        | 11 |         |    3 | 00/1084 : EE C3 0F    |                  inc      lineloop+2           
  687 |  1 asmdemo.s    425 | Comment     | 11 |         |    0 | 00/1087               | *<sym>
  688 |  1 asmdemo.s    426 | Code        | 11 |         |    1 | 00/1087 : 60          | nextinputO       rts                           
  689 |  1 asmdemo.s    427 | Empty       | 11 |         |    0 | 00/1088               |                                                
  690 |  1 asmdemo.s    428 | Empty       | 11 |         |    0 | 00/1088               |                                                
  691 |  1 asmdemo.s    429 | Comment     | 11 |         |    0 | 00/1088               | *<sym>
  692 |  1 asmdemo.s    430 | Empty       | 11 |         |    0 | 00/1088               | nextoutput                                     
  693 |  1 asmdemo.s    431 | Code        | 11 |         |    3 | 00/1088 : EE D7 0F    |                  inc      getoutbyte+1         
  694 |  1 asmdemo.s    432 | Code        | 11 |         |    2 | 00/108B : D0 03       |                  bne      nextoutputO          
  695 |  1 asmdemo.s    433 | Code        | 11 |         |    3 | 00/108D : EE D8 0F    |                  inc      getoutbyte+2         
  696 |  1 asmdemo.s    434 | Comment     | 11 |         |    0 | 00/1090               | *<sym>
  697 |  1 asmdemo.s    435 | Code        | 11 |         |    1 | 00/1090 : 60          | nextoutputO      rts                           
  698 |  1 asmdemo.s    436 | Empty       | 11 |         |    0 | 00/1091               |                                                
  699 |  1 asmdemo.s    437 | Empty       | 11 |         |    0 | 00/1091               |                                                
