------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  623 |  1 asmdemo.s    359 | Comment     | 11 |         |    0 | 00/102A               | ***** process data *****
  624 |  1 asmdemo.s    360 | Comment     | 11 |         |    0 | 00/102A               | * outer loop (on all bytes of an image line)
  625 |  1 asmdemo.s    361 | Comment     | 11 |         |    0 | 00/102A               | *<sym>   
  626 |  1 asmdemo.s    362 | Empty       | 11 |         |    0 | 00/102A               | lineloop                                           ; get a new input byte
  627 |  1 asmdemo.s    363 | Empty       | 11 |         |    0 | 00/102A               |                                                    
  628 |  1 asmdemo.s    364 | Code        | 11 |         |    3 | 00/102A : AD FF FF    |                      lda      $ffff                ; self modified
  629 |  1 asmdemo.s    365 | Code        | 11 |         |    1 | 00/102D : 48          |                      pha                           
  630 |  1 asmdemo.s    366 | Code        | 11 |         |    3 | 00/102E : AD C9 0F    |                      lda      inverse              
  631 |  1 asmdemo.s    367 | Code        | 11 |         |    2 | 00/1031 : F0 06       |                      beq      normalvideo          
  632 |  1 asmdemo.s    368 | Code        | 11 |         |    1 | 00/1033 : 68          |                      pla                           
  633 |  1 asmdemo.s    369 | Code        | 11 |         |    2 | 00/1034 : 49 FF       |                      eor      #$ff                 
  634 |  1 asmdemo.s    370 | Code        | 11 |         |    3 | 00/1036 : 4C 3A 10    |                      jmp      inversevideo         
  635 |  1 asmdemo.s    371 | Comment     | 11 |         |    0 | 00/1039               | *<sym>
  636 |  1 asmdemo.s    372 | Empty       | 11 |         |    0 | 00/1039               | normalvideo                                        
  637 |  1 asmdemo.s    373 | Code        | 11 |         |    1 | 00/1039 : 68          |                      pla                           
  638 |  1 asmdemo.s    374 | Comment     | 11 |         |    0 | 00/103A               | *<sym>
  639 |  1 asmdemo.s    375 | Empty       | 11 |         |    0 | 00/103A               | inversevideo                                       
  640 |  1 asmdemo.s    376 | Code        | 11 |         |    3 | 00/103A : 8D 55 0F    |                      sta      inbyte               ; save it
  641 |  1 asmdemo.s    377 | Code        | 11 |         |    3 | 00/103D : EE 56 0F    |                      inc      inputByteCnt         ; update counter
  642 |  1 asmdemo.s    378 | Empty       | 11 |         |    0 | 00/1040               |                                                    
  643 |  1 asmdemo.s    379 | Comment     | 11 |         |    0 | 00/1040               | * inner loop on pixels (= input bits)
  644 |  1 asmdemo.s    380 | Comment     | 11 |         |    0 | 00/1040               | * Tranform a BMP image line into an image line un Apple II format.
  645 |  1 asmdemo.s    381 | Comment     | 11 |         |    0 | 00/1040               | * Each BMP pixel is process twice for acpect ratio.
  646 |  1 asmdemo.s    382 | Comment     | 11 |         |    0 | 00/1040               | *<sym>
  647 |  1 asmdemo.s    383 | Empty       | 11 |         |    0 | 00/1040               | pixelloop                                          
  648 |  1 asmdemo.s    384 | Code        | 11 |         |    3 | 00/1040 : AD 55 0F    |                      lda      inbyte               ; reload input byte
  649 |  1 asmdemo.s    385 | Code        | 11 |         |    1 | 00/1043 : 0A          |                      asl                           ; get a bit
  650 |  1 asmdemo.s    386 | Code        | 11 |         |    3 | 00/1044 : 8D 55 0F    |                      sta      inbyte               ; save shifted input byte
  651 |  1 asmdemo.s    387 | Empty       | 11 |         |    0 | 00/1047               |                                                    
  652 |  1 asmdemo.s    388 | Code        | 11 |         |    3 | 00/1047 : EE 52 0F    |                      inc      inputBitCnt          
  653 |  1 asmdemo.s    389 | Code        | 11 |         |    2 | 00/104A : D0 03       |                      bne      getoutbyte           
  654 |  1 asmdemo.s    390 | Code        | 11 |         |    3 | 00/104C : EE 53 0F    |                      inc      inputBitCnt+1        
  655 |  1 asmdemo.s    391 | Comment     | 11 |         |    0 | 00/104F               | *<sym>        
  656 |  1 asmdemo.s    392 | Empty       | 11 |         |    0 | 00/104F               | getoutbyte                                         
  657 |  1 asmdemo.s    393 | Code        | 11 |         |    3 | 00/104F : AD FF FF    |                      lda      $ffff                ; get ouput byte
  658 |  1 asmdemo.s    394 | Code        | 11 |         |    3 | 00/1052 : AE 54 0F    |                      ldx      outputBitPos         
  659 |  1 asmdemo.s    395 | Code        | 11 |         |    2 | 00/1055 : B0 0B       |                      bcs      pokeOne              ; bit coming from input byte = 1 ?
  660 |  1 asmdemo.s    396 | Comment     | 11 |         |    0 | 00/1057               | *<sym>
  661 |  1 asmdemo.s    397 | Empty       | 11 |         |    0 | 00/1057               | pokeZero                                           ; no : set this bit to 0 in output bit
  662 |  1 asmdemo.s    398 | Code        | 11 |         |    3 | 00/1057 : 3D 57 0F    |                      and      tableZero,x          ; A : ouput byte, and it with table value
  663 |  1 asmdemo.s    399 | Code        | 11 |         |    2 | 00/105A : A0 00       |                      ldy      #0                   
  664 |  1 asmdemo.s    400 | Code        | 11 |         |    3 | 00/105C : 8C C8 0F    |                      sty      carryf               ; save carry value in carryf var
  665 |  1 asmdemo.s    401 | Code        | 11 |         |    3 | 00/105F : 4C 6A 10    |                      jmp      pokeresult           
  666 |  1 asmdemo.s    402 | Comment     | 11 |         |    0 | 00/1062               | *<sym>
  667 |  1 asmdemo.s    403 | Empty       | 11 |         |    0 | 00/1062               | pokeOne                                            ; yes : set this bit to 1 in output bit
  668 |  1 asmdemo.s    404 | Code        | 11 |         |    2 | 00/1062 : A0 01       |                      ldy      #1                   
  669 |  1 asmdemo.s    405 | Code        | 11 |         |    3 | 00/1064 : 8C C8 0F    |                      sty      carryf               ; save carry value in carryf var
  670 |  1 asmdemo.s    406 | Code        | 11 |         |    3 | 00/1067 : 1D 5E 0F    |                      ora      tableOne,x           
  671 |  1 asmdemo.s    407 | Comment     | 11 |         |    0 | 00/106A               | *<sym>                                
  672 |  1 asmdemo.s    408 | Empty       | 11 |         |    0 | 00/106A               | pokeresult                                         ; save output byte
  673 |  1 asmdemo.s    409 | Code        | 11 |         |    3 | 00/106A : AE 50 10    |                      ldx      getoutbyte+1         ; get output address
  674 |  1 asmdemo.s    410 | Code        | 11 |         |    2 | 00/106D : 86 06       |                      stx      {$06}                
  675 |  1 asmdemo.s    411 | Code        | 11 |         |    3 | 00/106F : AE 51 10    |                      ldx      getoutbyte+2         
  676 |  1 asmdemo.s    412 | Code        | 11 |         |    2 | 00/1072 : 86 07       |                      stx      {$06}+1              
  677 |  1 asmdemo.s    413 | Code        | 11 |         |    2 | 00/1074 : A0 00       |                      ldy      #0                   
  678 |  1 asmdemo.s    414 | Code        | 11 |         |    2 | 00/1076 : 91 06       |                      sta      ({$06}),y            ; poke output byte in its original place
  679 |  1 asmdemo.s    415 | Comment     | 11 |         |    0 | 00/1078               | *<sym> 
  680 |  1 asmdemo.s    416 | Code        | 11 |         |    3 | 00/1078 : EE 54 0F    | updateoutput         inc      outputBitPos         ; get bit pos (output)
  681 |  1 asmdemo.s    417 | Code        | 11 |         |    3 | 00/107B : AD 54 0F    |                      lda      outputBitPos         
  682 |  1 asmdemo.s    418 | Code        | 11 |         |    2 | 00/107E : C9 07       |                      cmp      #7                   ; = 7 ?
  683 |  1 asmdemo.s    419 | Code        | 11 |         |    2 | 00/1080 : D0 08       |                      bne      ozunid_5             
  684 |  1 asmdemo.s    420 | Code        | 11 |         |    2 | 00/1082 : A9 00       |                      lda      #0                   
  685 |  1 asmdemo.s    421 | Code        | 11 |         |    3 | 00/1084 : 8D 54 0F    |                      sta      outputBitPos         ; yes : reset pos
  686 |  1 asmdemo.s    422 | Code        | 11 |         |    3 | 00/1087 : 20 1B 11    |                      jsr      nextoutput           ; inc pointer
  687 |  1 asmdemo.s    423 | Empty       | 11 |         |    0 | 00/108A               | ozunid_5                                           
  688 |  1 asmdemo.s    424 | Code        | 11 |         |    1 | 00/108A : 18          |                      clc                           
  689 |  1 asmdemo.s    425 | Code        | 11 |         |    3 | 00/108B : AC C8 0F    |                      ldy      carryf               
  690 |  1 asmdemo.s    426 | Code        | 11 |         |    2 | 00/108E : F0 01       |                      beq      ozunid_6             
  691 |  1 asmdemo.s    427 | Code        | 11 |         |    1 | 00/1090 : 38          |                      sec                           
  692 |  1 asmdemo.s    428 | Code        | 11 |         |    3 | 00/1091 : AD 66 0F    | ozunid_6             lda      flipflop             ; each pixel horizontally must be draw twice (and only twice)
  693 |  1 asmdemo.s    429 | Code        | 11 |         |    2 | 00/1094 : 49 01       |                      eor      #1                   ; test flipflop
  694 |  1 asmdemo.s    430 | Code        | 11 |         |    3 | 00/1096 : 8D 66 0F    |                      sta      flipflop             ; invvert it
  695 |  1 asmdemo.s    431 | Code        | 11 |         |    2 | 00/1099 : F0 B4       |                      beq      getoutbyte           ; if 0 : draw same pixel once again
  696 |  1 asmdemo.s    432 | Empty       | 11 |         |    0 | 00/109B               |                                                    
  697 |  1 asmdemo.s    433 | Code        | 11 |         |    3 | 00/109B : AD 52 0F    |                      lda      inputBitCnt          ; all pixels done for this line ?
  698 |  1 asmdemo.s    434 | Code        | 11 |         |    3 | 00/109E : CD F5 0E    |                      cmp      hdef                 ;
  699 |  1 asmdemo.s    435 | Code        | 11 |         |    2 | 00/10A1 : D0 57       |                      bne      nextpixel            ; no : loop to process next pixel
  700 |  1 asmdemo.s    436 | Code        | 11 |         |    3 | 00/10A3 : AD 53 0F    |                      lda      inputBitCnt+1        
  701 |  1 asmdemo.s    437 | Code        | 11 |         |    3 | 00/10A6 : CD F6 0E    |                      cmp      hdef+1               
  702 |  1 asmdemo.s    438 | Code        | 11 |         |    2 | 00/10A9 : D0 4F       |                      bne      nextpixel            
  703 |  1 asmdemo.s    439 | Empty       | 11 |         |    0 | 00/10AB               |                                                    
  704 |  1 asmdemo.s    440 | Comment     | 11 |         |    0 | 00/10AB               | * Here, a line has been processed
  705 |  1 asmdemo.s    441 | Comment     | 11 |         |    0 | 00/10AB               | * It is drawn
  706 |  1 asmdemo.s    442 | Comment     | 11 |         |    0 | 00/10AB               | * Then variables must be reset for next line, if any.
  707 |  1 asmdemo.s    443 | Comment     | 11 |         |    0 | 00/10AB               | *<sym>  
  708 |  1 asmdemo.s    444 | Empty       | 11 |         |    0 | 00/10AB               | nextline                                           ; yes : paint current line and prepare next one
  709 |  1 asmdemo.s    445 | Code        | 11 |         |    3 | 00/10AB : 20 2E 11    |                      jsr      drawImgLine2         ; a line has been calcultated, paint it !!!
  710 |  1 asmdemo.s    446 | Empty       | 11 |         |    0 | 00/10AE               |                                                    
  711 |  1 asmdemo.s    447 | Code        | 11 |         |    2 | 00/10AE : A9 78       |                      lda      #<outbuff            ; reset pointer to beginning of output buffer
  712 |  1 asmdemo.s    448 | Code        | 11 |         |    3 | 00/10B0 : 8D 50 10    |                      sta      getoutbyte+1         
  713 |  1 asmdemo.s    449 | Code        | 11 |         |    2 | 00/10B3 : A9 0F       |                      lda      #>outbuff            
  714 |  1 asmdemo.s    450 | Code        | 11 |         |    3 | 00/10B5 : 8D 51 10    |                      sta      getoutbyte+2         
  715 |  1 asmdemo.s    451 | Code        | 11 |         |    3 | 00/10B8 : 20 3F 12    |                      jsr      clearbuffer          ; zero ouput buffer
  716 |  1 asmdemo.s    452 | Comment     | 11 |         |    0 | 00/10BB               | *<sym> 
  717 |  1 asmdemo.s    453 | Empty       | 11 |         |    0 | 00/10BB               | loopadjust                                         ; in an BMP image line, # of bytes must be divisible by 4
  718 |  1 asmdemo.s    454 | Comment     | 11 |         |    0 | 00/10BB               |                                         ; if not, it is padded with zeros to make it divisible by 4
  719 |  1 asmdemo.s    455 | Comment     | 11 |         |    0 | 00/10BB               |                                         ; so we need to jump over these useless bytes, if any.
  720 |  1 asmdemo.s    456 | Code        | 11 |         |    3 | 00/10BB : AD 56 0F    |                      lda      inputByteCnt         ; get # of byte done in previous image line
  721 |  1 asmdemo.s    457 | Code        | 11 |         |    2 | 00/10BE : 29 03       |                      and      #3                   ; if this number is divisible by 4
  722 |  1 asmdemo.s    458 | Code        | 11 |         |    2 | 00/10C0 : F0 09       |                      beq      div4ok               ; go on
  723 |  1 asmdemo.s    459 | Code        | 11 |         |    3 | 00/10C2 : 20 12 11    |                      jsr      nextinput            ; else inc pointer to input data
  724 |  1 asmdemo.s    460 | Code        | 11 |         |    3 | 00/10C5 : EE 56 0F    |                      inc      inputByteCnt         ; inc counter
  725 |  1 asmdemo.s    461 | Code        | 11 |         |    3 | 00/10C8 : 4C BB 10    |                      jmp      loopadjust           ; and loop until inputByteCnt is divisible by 4
  726 |  1 asmdemo.s    462 | Comment     | 11 |         |    0 | 00/10CB               | *<sym> 
  727 |  1 asmdemo.s    463 | Empty       | 11 |         |    0 | 00/10CB               | div4ok                                             
  728 |  1 asmdemo.s    464 | Code        | 11 |         |    2 | 00/10CB : A9 00       |                      lda      #0                   
  729 |  1 asmdemo.s    465 | Code        | 11 |         |    3 | 00/10CD : 8D 56 0F    |                      sta      inputByteCnt         ; init byte counter for a line
  730 |  1 asmdemo.s    466 | Code        | 11 |         |    3 | 00/10D0 : 20 12 11    |                      jsr      nextinput            ; inc pointer to input byte
  731 |  1 asmdemo.s    467 | Code        | 11 |         |    2 | 00/10D3 : A9 00       |                      lda      #0                   
  732 |  1 asmdemo.s    468 | Code        | 11 |         |    3 | 00/10D5 : 8D 51 0F    |                      sta      inputBitPos          ; reset bit pos for input
  733 |  1 asmdemo.s    469 | Code        | 11 |         |    3 | 00/10D8 : 8D 52 0F    |                      sta      inputBitCnt          ; reset input bit counter
  734 |  1 asmdemo.s    470 | Code        | 11 |         |    3 | 00/10DB : 8D 53 0F    |                      sta      inputBitCnt+1        
  735 |  1 asmdemo.s    471 | Code        | 11 |         |    3 | 00/10DE : 8D 54 0F    |                      sta      outputBitPos         ; reset output byte position
  736 |  1 asmdemo.s    472 | Empty       | 11 |         |    0 | 00/10E1               |                                                    
  737 |  1 asmdemo.s    473 | Code        | 11 |         |    2 | 00/10E1 : A9 01       |                      lda      #1                   
  738 |  1 asmdemo.s    474 | Code        | 11 |         |    3 | 00/10E3 : 8D 66 0F    |                      sta      flipflop             ; reset toggle to double pixel width
  739 |  1 asmdemo.s    475 | Comment     | 11 |         |    0 | 00/10E6               | *<bp>      
  740 |  1 asmdemo.s    476 | Code        | 11 |         |    3 | 00/10E6 : EE 50 0F    |                      inc      lineCnt              ; inc line counter
  741 |  1 asmdemo.s    477 | Code        | 11 |         |    3 | 00/10E9 : AD 50 0F    |                      lda      lineCnt              
  742 |  1 asmdemo.s    478 | Code        | 11 |         |    3 | 00/10EC : CD F7 0E    |                      cmp      vdef                 ; all lines done ?
  743 |  1 asmdemo.s    479 | Code        | 11 |         |    2 | 00/10EF : B0 03       |                      bcs      suporeq              ; lineCnt >= vdef ?
  744 |  1 asmdemo.s    480 | Code        | 11 |         |    3 | 00/10F1 : 4C 2A 10    |                      jmp      lineloop             ; no : loop
  745 |  1 asmdemo.s    481 | Comment     | 11 |         |    0 | 00/10F4               | *<sym>  
  746 |  1 asmdemo.s    482 | Code        | 11 |         |    2 | 00/10F4 : D0 03       | suporeq              bne      endimage             ; if not egal then lineCnt > vdef : end loop
  747 |  1 asmdemo.s    483 | Code        | 11 |         |    3 | 00/10F6 : 4C 2A 10    |                      jmp      lineloop             ; no : loop for another image line
  748 |  1 asmdemo.s    484 | Comment     | 11 |         |    0 | 00/10F9               | *<sym>  
  749 |  1 asmdemo.s    485 | Empty       | 11 |         |    0 | 00/10F9               | endimage                                           
  750 |  1 asmdemo.s    486 | Code        | 11 |         |    1 | 00/10F9 : 60          |                      rts                           ; END !!!
  751 |  1 asmdemo.s    487 | Comment     | 11 |         |    0 | 00/10FA               | *<sym>         
  752 |  1 asmdemo.s    488 | Empty       | 11 |         |    0 | 00/10FA               | nextpixel                                          ; no : other pixels to go on current line
  753 |  1 asmdemo.s    489 | Code        | 11 |         |    3 | 00/10FA : EE 51 0F    |                      inc      inputBitPos          ; get bit pos (input)
  754 |  1 asmdemo.s    490 | Code        | 11 |         |    3 | 00/10FD : AD 51 0F    |                      lda      inputBitPos          
  755 |  1 asmdemo.s    491 | Code        | 11 |         |    2 | 00/1100 : C9 08       |                      cmp      #8                   ; = 8 ?
  756 |  1 asmdemo.s    492 | Code        | 11 |         |    2 | 00/1102 : F0 03       |                      beq      nextbyte             
  757 |  1 asmdemo.s    493 | Code        | 11 |         |    3 | 00/1104 : 4C 40 10    |                      jmp      pixelloop            
  758 |  1 asmdemo.s    494 | Comment     | 11 |         |    0 | 00/1107               | *<sym>  
  759 |  1 asmdemo.s    495 | Empty       | 11 |         |    0 | 00/1107               | nextbyte                                           
  760 |  1 asmdemo.s    496 | Code        | 11 |         |    2 | 00/1107 : A9 00       |                      lda      #0                   ; yes : adjust vars
  761 |  1 asmdemo.s    497 | Code        | 11 |         |    3 | 00/1109 : 8D 51 0F    |                      sta      inputBitPos          ; reset input bit position pos to 0
  762 |  1 asmdemo.s    498 | Code        | 11 |         |    3 | 00/110C : 20 12 11    |                      jsr      nextinput            ; inc pointer to image data
  763 |  1 asmdemo.s    499 | Code        | 11 |         |    3 | 00/110F : 4C 2A 10    |                      jmp      lineloop             ; loop to get next input byte
  764 |  1 asmdemo.s    500 | Comment     | 11 |         |    0 | 00/1112               | *<sym>                                 
  765 |  1 asmdemo.s    501 | Empty       | 11 |         |    0 | 00/1112               | nextinput                                          
  766 |  1 asmdemo.s    502 | Code        | 11 |         |    3 | 00/1112 : EE 2B 10    |                      inc      lineloop+1           
  767 |  1 asmdemo.s    503 | Code        | 11 |         |    2 | 00/1115 : D0 03       |                      bne      nextinputO           
  768 |  1 asmdemo.s    504 | Code        | 11 |         |    3 | 00/1117 : EE 2C 10    |                      inc      lineloop+2           
  769 |  1 asmdemo.s    505 | Comment     | 11 |         |    0 | 00/111A               | *<sym>
  770 |  1 asmdemo.s    506 | Code        | 11 |         |    1 | 00/111A : 60          | nextinputO           rts                           
  771 |  1 asmdemo.s    507 | Empty       | 11 |         |    0 | 00/111B               |                                                    
  772 |  1 asmdemo.s    508 | Comment     | 11 |         |    0 | 00/111B               | *<sym>
  773 |  1 asmdemo.s    509 | Empty       | 11 |         |    0 | 00/111B               | nextoutput                                         
  774 |  1 asmdemo.s    510 | Code        | 11 |         |    3 | 00/111B : EE 50 10    |                      inc      getoutbyte+1         
  775 |  1 asmdemo.s    511 | Code        | 11 |         |    2 | 00/111E : D0 03       |                      bne      nextoutputO          
  776 |  1 asmdemo.s    512 | Code        | 11 |         |    3 | 00/1120 : EE 51 10    |                      inc      getoutbyte+2         
  777 |  1 asmdemo.s    513 | Comment     | 11 |         |    0 | 00/1123               | *<sym>
  778 |  1 asmdemo.s    514 | Code        | 11 |         |    1 | 00/1123 : 60          | nextoutputO          rts                           
  779 |  1 asmdemo.s    515 | Comment     | 11 |         |    0 | 00/1124               | *<sym>
  780 |  1 asmdemo.s    516 | Empty       | 11 |         |    0 | 00/1124               | drawImgLine                                        ; draw line using Graphics Primitives
  781 |  1 asmdemo.s    517 | Macro       | 11 |         |    0 | 00/1124               |                      GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};imageLine; dram a line of the image
  782 |  1 asmdemo.s    517 | Code        | 11 |         |    3 | 00/1124 : 20 00 40    |                      jsr      {$4000}              ; graphic primitives only entry point
  783 |  1 asmdemo.s    517 | Data        | 11 |         |    1 | 00/1127 : 14          |                      dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  784 |  1 asmdemo.s    517 | Data        | 11 |         |    2 | 00/1128 : 68 0F       |                      da       imageLine            ; address of parameter(s) (2 bytes), 0 if no paramter
  785 |  1 asmdemo.s    518 | Code        | 11 |         |    3 | 00/112A : CE 6A 0F    |                      dec      imageLine+2          
  786 |  1 asmdemo.s    519 | Code        | 11 |         |    1 | 00/112D : 60          |                      rts                           
  787 |  1 asmdemo.s    520 | Empty       | 11 |         |    0 | 00/112E               |                                                    
  788 |  1 asmdemo.s    521 | Comment     | 11 |         |    0 | 00/112E               | *<sym>
  789 |  1 asmdemo.s    522 | Empty       | 11 |         |    0 | 00/112E               | drawImgLine2                                       ; draw line using direct access to memory
  790 |  1 asmdemo.s    523 | Code        | 11 |         |    3 | 00/112E : AD 6B 0F    |                      lda      imageLine+3          ; upper byte must be 0
  791 |  1 asmdemo.s    524 | Code        | 11 |         |    2 | 00/1131 : F0 01       |                      beq      okYinf256            ; ok
  792 |  1 asmdemo.s    525 | Code        | 11 |         |    1 | 00/1133 : 60          |                      rts                           ; else vertical position > 192 : exit
  793 |  1 asmdemo.s    526 | Comment     | 11 |         |    0 | 00/1134               | *<sym>
  794 |  1 asmdemo.s    527 | Code        | 11 |         |    3 | 00/1134 : AE 6A 0F    | okYinf256            ldx      imageLine+2          ; get Y pos of current line
  795 |  1 asmdemo.s    528 | Code        | 11 |         |    2 | 00/1137 : E0 C0       |                      cpx      #192                 ; check if line # is < 192
  796 |  1 asmdemo.s    529 | Code        | 11 |         |    2 | 00/1139 : 90 01       |                      bcc      okYinf192            
  797 |  1 asmdemo.s    530 | Code        | 11 |         |    1 | 00/113B : 60          |                      rts                           ; exit if not
  798 |  1 asmdemo.s    531 | Comment     | 11 |         |    0 | 00/113C               | *<sym>
  799 |  1 asmdemo.s    532 | Empty       | 11 |         |    0 | 00/113C               | okYinf192                                          
  800 |  1 asmdemo.s    533 | Code        | 11 |         |    3 | 00/113C : BD CD 14    |                      lda      lo,x                 ; set pointer prt to memory address
  801 |  1 asmdemo.s    534 | Code        | 11 |         |    2 | 00/113F : 85 06       |                      sta      {$06}                ; of this image line
  802 |  1 asmdemo.s    535 | Code        | 11 |         |    3 | 00/1141 : BD 0D 14    |                      lda      hi,x                 
  803 |  1 asmdemo.s    536 | Code        | 11 |         |    2 | 00/1144 : 85 07       |                      sta      {$06}+1              
  804 |  1 asmdemo.s    537 | Code        | 11 |         |    2 | 00/1146 : A2 00       |                      ldx      #0                   
  805 |  1 asmdemo.s    538 | Code        | 11 |         |    2 | 00/1148 : A0 00       |                      ldy      #0                   
  806 |  1 asmdemo.s    539 | Code        | 11 |         |    3 | 00/114A : 8D 00 C0    |                      sta      {$C000}              
  807 |  1 asmdemo.s    540 | Comment     | 11 |         |    0 | 00/114D               | *<sym>
  808 |  1 asmdemo.s    541 | Empty       | 11 |         |    0 | 00/114D               | pokeloop                                           
  809 |  1 asmdemo.s    542 | Code        | 11 |         |    3 | 00/114D : BD 78 0F    |                      lda      outbuff,x            
  810 |  1 asmdemo.s    543 | Code        | 11 |         |    3 | 00/1150 : 8D 05 C0    |                      sta      {$C005}              ; write in aux memory
  811 |  1 asmdemo.s    544 | Code        | 11 |         |    2 | 00/1153 : 91 06       |                      sta      ({$06}),y            
  812 |  1 asmdemo.s    545 | Code        | 11 |         |    3 | 00/1155 : 8D 04 C0    |                      sta      {$C004}              ; write in main memory
  813 |  1 asmdemo.s    546 | Code        | 11 |         |    1 | 00/1158 : E8          |                      inx                           
  814 |  1 asmdemo.s    547 | Code        | 11 |         |    3 | 00/1159 : EC 6E 0F    |                      cpx      imgw                 ; end ond line ?
  815 |  1 asmdemo.s    548 | Code        | 11 |         |    2 | 00/115C : F0 0C       |                      beq      outloop              
  816 |  1 asmdemo.s    549 | Code        | 11 |         |    3 | 00/115E : BD 78 0F    |                      lda      outbuff,x            
  817 |  1 asmdemo.s    550 | Code        | 11 |         |    2 | 00/1161 : 91 06       |                      sta      ({$06}),y            
  818 |  1 asmdemo.s    551 | Code        | 11 |         |    1 | 00/1163 : C8          |                      iny                           
  819 |  1 asmdemo.s    552 | Code        | 11 |         |    1 | 00/1164 : E8          |                      inx                           
  820 |  1 asmdemo.s    553 | Code        | 11 |         |    3 | 00/1165 : EC 6E 0F    |                      cpx      imgw                 
  821 |  1 asmdemo.s    554 | Code        | 11 |         |    2 | 00/1168 : D0 E3       |                      bne      pokeloop             
  822 |  1 asmdemo.s    555 | Comment     | 11 |         |    0 | 00/116A               | *<sym>
  823 |  1 asmdemo.s    556 | Empty       | 11 |         |    0 | 00/116A               | outloop                                            
  824 |  1 asmdemo.s    557 | Code        | 11 |         |    3 | 00/116A : 8D 01 C0    |                      sta      {$C001}              
  825 |  1 asmdemo.s    558 | Code        | 11 |         |    3 | 00/116D : CE 6A 0F    |                      dec      imageLine+2          
  826 |  1 asmdemo.s    559 | Code        | 11 |         |    1 | 00/1170 : 60          |                      rts                           
  827 |  1 asmdemo.s    560 | Comment     | 11 |         |    0 | 00/1171               | *<syme>
  828 |  1 asmdemo.s    561 | Equivalence | 11 |         |    0 | 00/1171               | bmp                  equ      $6000                ; image is supposed to be loaded at $6000
  829 |  1 asmdemo.s    562 | Empty       | 11 |         |    0 | 00/1171               |                                                    
  830 |  1 asmdemo.s    563 | Comment     | 11 |         |    0 | 00/1171               | *<sym>
  831 |  1 asmdemo.s    564 | Empty       | 11 |         |    0 | 00/1171               | DoKey                                              ; test keys
  832 |  1 asmdemo.s    565 | Code        | 11 |         |    2 | 00/1171 : C9 E9       |                      cmp      #"i"                 ; if i ou I : negate image
  833 |  1 asmdemo.s    566 | Code        | 11 |         |    2 | 00/1173 : F0 1B       |                      beq      doInverse            
  834 |  1 asmdemo.s    567 | Code        | 11 |         |    2 | 00/1175 : C9 C9       |                      cmp      #"I"                 
  835 |  1 asmdemo.s    568 | Code        | 11 |         |    2 | 00/1177 : F0 17       |                      beq      doInverse            
  836 |  1 asmdemo.s    569 | Comment     | 11 |         |    0 | 00/1179               | *<sym>
  837 |  1 asmdemo.s    570 | Code        | 11 |         |    2 | 00/1179 : C9 9B       | nextkey              cmp      #$9B                 ; escape : exit
  838 |  1 asmdemo.s    571 | Code        | 11 |         |    2 | 00/117B : F0 0D       |                      beq      exitDK               
  839 |  1 asmdemo.s    572 | Empty       | 11 |         |    0 | 00/117D               |                                                    
  840 |  1 asmdemo.s    573 | Code        | 11 |         |    2 | 00/117D : C9 E3       |                      cmp      #"c"                 ; c for clear
  841 |  1 asmdemo.s    574 | Code        | 11 |         |    2 | 00/117F : F0 05       |                      beq      doclear              
  842 |  1 asmdemo.s    575 | Code        | 11 |         |    2 | 00/1181 : C9 C3       |                      cmp      #"C"                 
  843 |  1 asmdemo.s    576 | Code        | 11 |         |    2 | 00/1183 : F0 01       |                      beq      doclear              
  844 |  1 asmdemo.s    577 | Code        | 11 |         |    1 | 00/1185 : 60          |                      rts                           ; none of these keys : do nothing
  845 |  1 asmdemo.s    578 | Comment     | 11 |         |    0 | 00/1186               | *<sym>
  846 |  1 asmdemo.s    579 | Empty       | 11 |         |    0 | 00/1186               | doclear                                            
  847 |  1 asmdemo.s    580 | Code        | 11 |         |    3 | 00/1186 : 20 EF 11    |                      jsr      clerscr              ; call clear screen proc.
  848 |  1 asmdemo.s    581 | Code        | 11 |         |    1 | 00/1189 : 60          |                      rts                           
  849 |  1 asmdemo.s    582 | Comment     | 11 |         |    0 | 00/118A               | *<sym>
  850 |  1 asmdemo.s    583 | Code        | 11 |         |    2 | 00/118A : A9 01       | exitDK               lda      #1                   ; escape : set quit flag
  851 |  1 asmdemo.s    584 | Code        | 11 |         |    3 | 00/118C : 8D 67 0F    |                      sta      quitflag             
  852 |  1 asmdemo.s    585 | Code        | 11 |         |    1 | 00/118F : 60          |                      rts                           
  853 |  1 asmdemo.s    586 | Empty       | 11 |         |    0 | 00/1190               |                                                    
  854 |  1 asmdemo.s    587 | Comment     | 11 |         |    0 | 00/1190               | *<sym>
  855 |  1 asmdemo.s    588 | Empty       | 11 |         |    0 | 00/1190               | doInverse                                          
  856 |  1 asmdemo.s    589 | Code        | 11 |         |    3 | 00/1190 : AD C9 0F    |                      lda      inverse              
