------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  465 |  1 asmdemo.s    203 | Data        | 11 |         |    1 | 00/0EED : 00          | lineCnt          ds       1                    ; current # of lines
  466 |  1 asmdemo.s    204 | Comment     | 11 |         |    0 | 00/0EEE               | *<sym>
  467 |  1 asmdemo.s    205 | Data        | 11 |         |    1 | 00/0EEE : 00          | inputBitPos      ds       1                    ; current position in input byte (0 to 7)
  468 |  1 asmdemo.s    206 | Comment     | 11 |         |    0 | 00/0EEF               | *<sym>
  469 |  1 asmdemo.s    207 | Data        | 11 |         |    2 | 00/0EEF : 00 00       | inputBitCnt      ds       2                    ; current # of input byte (0 to hdef - 1)
  470 |  1 asmdemo.s    208 | Comment     | 11 |         |    0 | 00/0EF1               | *<sym>
  471 |  1 asmdemo.s    209 | Data        | 11 |         |    1 | 00/0EF1 : 00          | outputBitPos     ds       1                    ; current position in ouput byte (0 to 6)
  472 |  1 asmdemo.s    210 | Comment     | 11 |         |    0 | 00/0EF2               | *<sym>
  473 |  1 asmdemo.s    211 | Data        | 11 |         |    1 | 00/0EF2 : 00          | inbyte           ds       1                    ; save input byte
  474 |  1 asmdemo.s    212 | Comment     | 11 |         |    0 | 00/0EF3               | *<sym>
  475 |  1 asmdemo.s    213 | Data        | 11 |         |    1 | 00/0EF3 : 00          | inputByteCnt     ds       1                    ; counts # of input byte in a line
  476 |  1 asmdemo.s    214 | Comment     | 11 |         |    0 | 00/0EF4               | *<sym>
  477 |  1 asmdemo.s    215 | Empty       | 11 |         |    0 | 00/0EF4               | tableZero                                      
  478 |  1 asmdemo.s    216 | Data        | 11 |         |    1 | 00/0EF4 : FE          |                  db       %11111110            
  479 |  1 asmdemo.s    217 | Data        | 11 |         |    1 | 00/0EF5 : FD          |                  db       %11111101            
  480 |  1 asmdemo.s    218 | Data        | 11 |         |    1 | 00/0EF6 : FB          |                  db       %11111011            
  481 |  1 asmdemo.s    219 | Data        | 11 |         |    1 | 00/0EF7 : F7          |                  db       %11110111            
  482 |  1 asmdemo.s    220 | Data        | 11 |         |    1 | 00/0EF8 : EF          |                  db       %11101111            
  483 |  1 asmdemo.s    221 | Data        | 11 |         |    1 | 00/0EF9 : DF          |                  db       %11011111            
  484 |  1 asmdemo.s    222 | Data        | 11 |         |    1 | 00/0EFA : BF          |                  db       %10111111            
  485 |  1 asmdemo.s    223 | Comment     | 11 |         |    0 | 00/0EFB               | *<sym>
  486 |  1 asmdemo.s    224 | Data        | 11 |         |    7 | 00/0EFB : 00 00 00 00 | tableOne         ds       7                    
      |                     |             |    |         |      |           00 00 00    |
  487 |  1 asmdemo.s    225 | Comment     | 11 |         |    0 | 00/0F02               | *<sym>
  488 |  1 asmdemo.s    226 | Data        | 11 |         |    1 | 00/0F02 : 00          | bitmapwidth      ds       1                    
  489 |  1 asmdemo.s    227 | Comment     | 11 |         |    0 | 00/0F03               | *<sym>
  490 |  1 asmdemo.s    228 | Data        | 11 |         |    1 | 00/0F03 : 01          | flipflop         db       1                    
  491 |  1 asmdemo.s    229 | Empty       | 11 |         |    0 | 00/0F04               |                                                
  492 |  1 asmdemo.s    230 | Empty       | 11 |         |    0 | 00/0F04               |                                                
  493 |  1 asmdemo.s    231 | Comment     | 11 |         |    0 | 00/0F04               | ************ line grafport ************
  494 |  1 asmdemo.s    232 | Comment     | 11 |         |    0 | 00/0F04               | *<m2>
  495 |  1 asmdemo.s    233 | Comment     | 11 |         |    0 | 00/0F04               | *<sym>
  496 |  1 asmdemo.s    234 | Data        | 11 |         |    4 | 00/0F04 : 00 00 00 00 | imageLine        dw       0,0                  ; view location on current port
  497 |  1 asmdemo.s    235 | Comment     | 11 |         |    0 | 00/0F08               | *<sym>
  498 |  1 asmdemo.s    236 | Data        | 11 |         |    2 | 00/0F08 : 14 0F       | imfbits          dw       outbuff              ; bitmap pointer
  499 |  1 asmdemo.s    237 | Comment     | 11 |         |    0 | 00/0F0A               | *<sym>
  500 |  1 asmdemo.s    238 | Data        | 11 |         |    2 | 00/0F0A : 00 00       | imgw             dw       0                    ; width of bitmap
  501 |  1 asmdemo.s    239 | Comment     | 11 |         |    0 | 00/0F0C               | *<sym>
  502 |  1 asmdemo.s    240 | Data        | 11 |         |    8 | 00/0F0C : 00 00 00 00 | clipr            dw       0,0,0,0              ; clip rectangle
      |                     |             |    |         |      |           00 00 00 00 |
  503 |  1 asmdemo.s    241 | Empty       | 11 |         |    0 | 00/0F14               |                                                
  504 |  1 asmdemo.s    242 | Comment     | 11 |         |    0 | 00/0F14               | *<m1>
  505 |  1 asmdemo.s    243 | Comment     | 11 |         |    0 | 00/0F14               | *<sym>
  506 |  1 asmdemo.s    244 | Data        | 11 |         |   80 | 00/0F14 : 00 00 00 00 | outbuff          ds       80                   
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  507 |  1 asmdemo.s    245 | Comment     | 11 |         |    0 | 00/0F64               | *<sym>
  508 |  1 asmdemo.s    246 | Data        | 11 |         |    1 | 00/0F64 : 00          | carryf           ds       1                    
  509 |  1 asmdemo.s    247 | Empty       | 11 |         |    0 | 00/0F65               |                                                
  510 |  1 asmdemo.s    248 | Comment     | 11 |         |    0 | 00/0F65               | *<bp>
  511 |  1 asmdemo.s    249 | Comment     | 11 |         |    0 | 00/0F65               | *<sym>
  512 |  1 asmdemo.s    250 | Empty       | 11 |         |    0 | 00/0F65               | Doimg                                          
  513 |  1 asmdemo.s    251 | Comment     | 11 |         |    0 | 00/0F65               | ***** init *****
  514 |  1 asmdemo.s    252 | Empty       | 11 |         |    0 | 00/0F65               |                                                
  515 |  1 asmdemo.s    253 | Code        | 11 |         |    3 | 00/0F65 : 20 BC 13    |                  jsr      clearbuffer          ; clear line buffer
  516 |  1 asmdemo.s    254 | Empty       | 11 |         |    0 | 00/0F68               |                                                
  517 |  1 asmdemo.s    255 | Code        | 11 |         |    2 | 00/0F68 : A9 00       |                  lda      #0                   ; init input line counter
  518 |  1 asmdemo.s    256 | Code        | 11 |         |    3 | 00/0F6A : 8D ED 0E    |                  sta      lineCnt              
  519 |  1 asmdemo.s    257 | Code        | 11 |         |    3 | 00/0F6D : 8D EF 0E    |                  sta      inputBitCnt          ; init input bit counter
  520 |  1 asmdemo.s    258 | Code        | 11 |         |    3 | 00/0F70 : 8D F0 0E    |                  sta      inputBitCnt+1        
  521 |  1 asmdemo.s    259 | Code        | 11 |         |    3 | 00/0F73 : 8D F3 0E    |                  sta      inputByteCnt         ; init # of byte in a row
  522 |  1 asmdemo.s    260 | Empty       | 11 |         |    0 | 00/0F76               |                                                
  523 |  1 asmdemo.s    261 | Code        | 11 |         |    3 | 00/0F76 : 8D F1 0E    |                  sta      outputBitPos         ; init output bit counter
  524 |  1 asmdemo.s    262 | Empty       | 11 |         |    0 | 00/0F79               |                                                
  525 |  1 asmdemo.s    263 | Code        | 11 |         |    3 | 00/0F79 : AD BF 0E    |                  lda      imgdata              ; init pointer to image data (input)
  526 |  1 asmdemo.s    264 | Code        | 11 |         |    3 | 00/0F7C : 8D C6 0F    |                  sta      lineloop+1           
  527 |  1 asmdemo.s    265 | Code        | 11 |         |    3 | 00/0F7F : AD C0 0E    |                  lda      imgdata+1            
  528 |  1 asmdemo.s    266 | Code        | 11 |         |    3 | 00/0F82 : 8D C7 0F    |                  sta      lineloop+2           
  529 |  1 asmdemo.s    267 | Empty       | 11 |         |    0 | 00/0F85               |                                                
  530 |  1 asmdemo.s    268 | Code        | 11 |         |    2 | 00/0F85 : A9 14       |                  lda      #<outbuff            ; init pointer to ouput (buffer)
  531 |  1 asmdemo.s    269 | Code        | 11 |         |    3 | 00/0F87 : 8D DE 0F    |                  sta      getoutbyte+1         
  532 |  1 asmdemo.s    270 | Code        | 11 |         |    2 | 00/0F8A : A9 0F       |                  lda      #>outbuff            
  533 |  1 asmdemo.s    271 | Code        | 11 |         |    3 | 00/0F8C : 8D DF 0F    |                  sta      getoutbyte+2         
  534 |  1 asmdemo.s    272 | Empty       | 11 |         |    0 | 00/0F8F               |                                                
  535 |  1 asmdemo.s    273 | Code        | 11 |         |    2 | 00/0F8F : A2 00       |                  ldx      #0                   ; init tableOne (= eor table Zero)
  536 |  1 asmdemo.s    274 | Comment     | 11 |         |    0 | 00/0F91               | *<sym> 
  537 |  1 asmdemo.s    275 | Code        | 11 |         |    3 | 00/0F91 : BD F4 0E    | tabloop          lda      tableZero,x          
  538 |  1 asmdemo.s    276 | Code        | 11 |         |    2 | 00/0F94 : 49 FF       |                  eor      #$FF                 
  539 |  1 asmdemo.s    277 | Code        | 11 |         |    3 | 00/0F96 : 9D FB 0E    |                  sta      tableOne,x           
  540 |  1 asmdemo.s    278 | Code        | 11 |         |    1 | 00/0F99 : E8          |                  inx                           
  541 |  1 asmdemo.s    279 | Code        | 11 |         |    2 | 00/0F9A : E0 07       |                  cpx      #7                   
  542 |  1 asmdemo.s    280 | Code        | 11 |         |    2 | 00/0F9C : D0 F3       |                  bne      tabloop              
  543 |  1 asmdemo.s    281 | Comment     | 11 |         |    0 | 00/0F9E               | *<sym>
  544 |  1 asmdemo.s    282 | Empty       | 11 |         |    0 | 00/0F9E               | getwidth                                       
  545 |  1 asmdemo.s    283 | Code        | 11 |         |    3 | 00/0F9E : AD B9 0E    |                  lda      hdef                 
  546 |  1 asmdemo.s    284 | Code        | 11 |         |    3 | 00/0FA1 : AE BA 0E    |                  ldx      hdef+1               
  547 |  1 asmdemo.s    285 | Code        | 11 |         |    3 | 00/0FA4 : 20 E0 13    |                  jsr      computeBytes         
  548 |  1 asmdemo.s    286 | Code        | 11 |         |    3 | 00/0FA7 : 8E 02 0F    |                  stx      bitmapwidth          
  549 |  1 asmdemo.s    287 | Comment     | 11 |         |    0 | 00/0FAA               | *<sym>
  550 |  1 asmdemo.s    288 | Empty       | 11 |         |    0 | 00/0FAA               | setline                                        
  551 |  1 asmdemo.s    289 | Code        | 11 |         |    3 | 00/0FAA : AD BB 0E    |                  lda      vdef                 
  552 |  1 asmdemo.s    290 | Code        | 11 |         |    3 | 00/0FAD : 8D 06 0F    |                  sta      imageLine+2          ; set vertical position of lower image line
  553 |  1 asmdemo.s    291 | Empty       | 11 |         |    0 | 00/0FB0               |                                                
  554 |  1 asmdemo.s    292 | Code        | 11 |         |    3 | 00/0FB0 : AD 02 0F    |                  lda      bitmapwidth          
  555 |  1 asmdemo.s    293 | Code        | 11 |         |    1 | 00/0FB3 : 0A          |                  asl                           
  556 |  1 asmdemo.s    294 | Code        | 11 |         |    3 | 00/0FB4 : 8D 0A 0F    |                  sta      imgw                 ; set image width in byte
  557 |  1 asmdemo.s    295 | Empty       | 11 |         |    0 | 00/0FB7               |                                                
  558 |  1 asmdemo.s    296 | Code        | 11 |         |    3 | 00/0FB7 : AD B9 0E    |                  lda      hdef                 ; set clip rectangle in pixels
  559 |  1 asmdemo.s    297 | Code        | 11 |         |    1 | 00/0FBA : 0A          |                  asl                           
  560 |  1 asmdemo.s    298 | Code        | 11 |         |    3 | 00/0FBB : 8D 10 0F    |                  sta      clipr+4              
  561 |  1 asmdemo.s    299 | Code        | 11 |         |    3 | 00/0FBE : AD BA 0E    |                  lda      hdef+1               
  562 |  1 asmdemo.s    300 | Code        | 11 |         |    1 | 00/0FC1 : 2A          |                  rol                           
  563 |  1 asmdemo.s    301 | Code        | 11 |         |    3 | 00/0FC2 : 8D 11 0F    |                  sta      clipr+5              
  564 |  1 asmdemo.s    302 | Empty       | 11 |         |    0 | 00/0FC5               |                                                
  565 |  1 asmdemo.s    303 | Comment     | 11 |         |    0 | 00/0FC5               | ***** process data *****
  566 |  1 asmdemo.s    304 | Comment     | 11 |         |    0 | 00/0FC5               | * outer loop (on all bytes of an image line)
  567 |  1 asmdemo.s    305 | Comment     | 11 |         |    0 | 00/0FC5               | *<sym>   
  568 |  1 asmdemo.s    306 | Empty       | 11 |         |    0 | 00/0FC5               | lineloop                                       ; get a new input byte
  569 |  1 asmdemo.s    307 | Code        | 11 |         |    3 | 00/0FC5 : AD FF FF    |                  lda      $ffff                ; self modified
  570 |  1 asmdemo.s    308 | Code        | 11 |         |    3 | 00/0FC8 : 8D F2 0E    |                  sta      inbyte               ; save it
  571 |  1 asmdemo.s    309 | Code        | 11 |         |    3 | 00/0FCB : EE F3 0E    |                  inc      inputByteCnt         ; update counter
  572 |  1 asmdemo.s    310 | Empty       | 11 |         |    0 | 00/0FCE               |                                                
  573 |  1 asmdemo.s    311 | Empty       | 11 |         |    0 | 00/0FCE               |                                                
  574 |  1 asmdemo.s    312 | Comment     | 11 |         |    0 | 00/0FCE               | * inner loop on pixels (= input bits)
  575 |  1 asmdemo.s    313 | Comment     | 11 |         |    0 | 00/0FCE               | *<sym>
  576 |  1 asmdemo.s    314 | Empty       | 11 |         |    0 | 00/0FCE               | pixelloop                                      
  577 |  1 asmdemo.s    315 | Code        | 11 |         |    3 | 00/0FCE : AD F2 0E    |                  lda      inbyte               ; reload input byte
  578 |  1 asmdemo.s    316 | Code        | 11 |         |    1 | 00/0FD1 : 0A          |                  asl                           ; get a bit
  579 |  1 asmdemo.s    317 | Code        | 11 |         |    3 | 00/0FD2 : 8D F2 0E    |                  sta      inbyte               ; save shifted input byte
  580 |  1 asmdemo.s    318 | Empty       | 11 |         |    0 | 00/0FD5               |                                                
  581 |  1 asmdemo.s    319 | Code        | 11 |         |    3 | 00/0FD5 : EE EF 0E    |                  inc      inputBitCnt          
  582 |  1 asmdemo.s    320 | Code        | 11 |         |    2 | 00/0FD8 : D0 03       |                  bne      getoutbyte           
  583 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/0FDA : EE F0 0E    |                  inc      inputBitCnt+1        
  584 |  1 asmdemo.s    322 | Empty       | 11 |         |    0 | 00/0FDD               |                                                
  585 |  1 asmdemo.s    323 | Comment     | 11 |         |    0 | 00/0FDD               | *<sym>        
  586 |  1 asmdemo.s    324 | Empty       | 11 |         |    0 | 00/0FDD               | getoutbyte                                     
  587 |  1 asmdemo.s    325 | Code        | 11 |         |    3 | 00/0FDD : AD FF FF    |                  lda      $ffff                ; get ouput byte
  588 |  1 asmdemo.s    326 | Code        | 11 |         |    3 | 00/0FE0 : AE F1 0E    |                  ldx      outputBitPos         
  589 |  1 asmdemo.s    327 | Code        | 11 |         |    2 | 00/0FE3 : B0 0B       |                  bcs      pokeOne              ; bit coming from input byte = 1 ?
  590 |  1 asmdemo.s    328 | Comment     | 11 |         |    0 | 00/0FE5               | *<sym>
  591 |  1 asmdemo.s    329 | Empty       | 11 |         |    0 | 00/0FE5               | pokeZero                                       ; no : set this bit to 0 in output bit
  592 |  1 asmdemo.s    330 | Code        | 11 |         |    3 | 00/0FE5 : 3D F4 0E    |                  and      tableZero,x          ; A : ouput byte, and it with table value
  593 |  1 asmdemo.s    331 | Code        | 11 |         |    2 | 00/0FE8 : A0 00       |                  ldy      #0                   
  594 |  1 asmdemo.s    332 | Code        | 11 |         |    3 | 00/0FEA : 8C 64 0F    |                  sty      carryf               
  595 |  1 asmdemo.s    333 | Code        | 11 |         |    3 | 00/0FED : 4C F8 0F    |                  jmp      pokeresult           
  596 |  1 asmdemo.s    334 | Comment     | 11 |         |    0 | 00/0FF0               | *<sym>
  597 |  1 asmdemo.s    335 | Empty       | 11 |         |    0 | 00/0FF0               | pokeOne                                        ; yes : set this bit to 1 in output bit
  598 |  1 asmdemo.s    336 | Code        | 11 |         |    2 | 00/0FF0 : A0 01       |                  ldy      #1                   
  599 |  1 asmdemo.s    337 | Code        | 11 |         |    3 | 00/0FF2 : 8C 64 0F    |                  sty      carryf               
  600 |  1 asmdemo.s    338 | Code        | 11 |         |    3 | 00/0FF5 : 1D FB 0E    |                  ora      tableOne,x           
  601 |  1 asmdemo.s    339 | Empty       | 11 |         |    0 | 00/0FF8               |                                                
  602 |  1 asmdemo.s    340 | Empty       | 11 |         |    0 | 00/0FF8               |                                                
  603 |  1 asmdemo.s    341 | Empty       | 11 |         |    0 | 00/0FF8               |                                                
  604 |  1 asmdemo.s    342 | Comment     | 11 |         |    0 | 00/0FF8               | *<sym>                                
  605 |  1 asmdemo.s    343 | Empty       | 11 |         |    0 | 00/0FF8               | pokeresult                                     ; save output byte
  606 |  1 asmdemo.s    344 | Code        | 11 |         |    3 | 00/0FF8 : AE DE 0F    |                  ldx      getoutbyte+1         ; get output address
  607 |  1 asmdemo.s    345 | Code        | 11 |         |    2 | 00/0FFB : 86 06       |                  stx      {$06}                
  608 |  1 asmdemo.s    346 | Code        | 11 |         |    3 | 00/0FFD : AE DF 0F    |                  ldx      getoutbyte+2         
  609 |  1 asmdemo.s    347 | Code        | 11 |         |    2 | 00/1000 : 86 07       |                  stx      {$06}+1              
  610 |  1 asmdemo.s    348 | Code        | 11 |         |    2 | 00/1002 : A0 00       |                  ldy      #0                   
  611 |  1 asmdemo.s    349 | Code        | 11 |         |    2 | 00/1004 : 91 06       |                  sta      ({$06}),y            ; poke output byte in its original place
  612 |  1 asmdemo.s    350 | Empty       | 11 |         |    0 | 00/1006               |                                                
  613 |  1 asmdemo.s    351 | Comment     | 11 |         |    0 | 00/1006               | *<sym> 
  614 |  1 asmdemo.s    352 | Code        | 11 |         |    3 | 00/1006 : EE F1 0E    | updateoutput     inc      outputBitPos         ; get bit pos (output)
  615 |  1 asmdemo.s    353 | Code        | 11 |         |    3 | 00/1009 : AD F1 0E    |                  lda      outputBitPos         
  616 |  1 asmdemo.s    354 | Code        | 11 |         |    2 | 00/100C : C9 07       |                  cmp      #7                   ; = 7 ?
  617 |  1 asmdemo.s    355 | Code        | 11 |         |    2 | 00/100E : D0 08       |                  bne      ozunid_4             
  618 |  1 asmdemo.s    356 | Code        | 11 |         |    2 | 00/1010 : A9 00       |                  lda      #0                   
  619 |  1 asmdemo.s    357 | Code        | 11 |         |    3 | 00/1012 : 8D F1 0E    |                  sta      outputBitPos         ; yes : reset pos
  620 |  1 asmdemo.s    358 | Code        | 11 |         |    3 | 00/1015 : 20 A6 10    |                  jsr      nextoutput           ; inc pointer
  621 |  1 asmdemo.s    359 | Empty       | 11 |         |    0 | 00/1018               | ozunid_4                                       
  622 |  1 asmdemo.s    360 | Empty       | 11 |         |    0 | 00/1018               |                                                
  623 |  1 asmdemo.s    361 | Code        | 11 |         |    1 | 00/1018 : 18          |                  clc                           
  624 |  1 asmdemo.s    362 | Code        | 11 |         |    3 | 00/1019 : AC 64 0F    |                  ldy      carryf               
  625 |  1 asmdemo.s    363 | Code        | 11 |         |    2 | 00/101C : F0 01       |                  beq      _2                   
  626 |  1 asmdemo.s    364 | Code        | 11 |         |    1 | 00/101E : 38          |                  sec                           
  627 |  1 asmdemo.s    365 | Code        | 11 |         |    3 | 00/101F : AD 03 0F    | _2               lda      flipflop             
  628 |  1 asmdemo.s    366 | Code        | 11 |         |    2 | 00/1022 : 49 01       |                  eor      #1                   
  629 |  1 asmdemo.s    367 | Code        | 11 |         |    3 | 00/1024 : 8D 03 0F    |                  sta      flipflop             
  630 |  1 asmdemo.s    368 | Code        | 11 |         |    2 | 00/1027 : F0 B4       |                  beq      getoutbyte           
  631 |  1 asmdemo.s    369 | Empty       | 11 |         |    0 | 00/1029               |                                                
  632 |  1 asmdemo.s    370 | Empty       | 11 |         |    0 | 00/1029               |                                                
  633 |  1 asmdemo.s    371 | Code        | 11 |         |    3 | 00/1029 : AD EF 0E    |                  lda      inputBitCnt          ; all pixels done for this line ?
  634 |  1 asmdemo.s    372 | Code        | 11 |         |    3 | 00/102C : CD B9 0E    |                  cmp      hdef                 
  635 |  1 asmdemo.s    373 | Code        | 11 |         |    2 | 00/102F : D0 54       |                  bne      nextpixel            
  636 |  1 asmdemo.s    374 | Code        | 11 |         |    3 | 00/1031 : AD F0 0E    |                  lda      inputBitCnt+1        
  637 |  1 asmdemo.s    375 | Code        | 11 |         |    3 | 00/1034 : CD BA 0E    |                  cmp      hdef+1               
  638 |  1 asmdemo.s    376 | Code        | 11 |         |    2 | 00/1037 : D0 4C       |                  bne      nextpixel            
  639 |  1 asmdemo.s    377 | Empty       | 11 |         |    0 | 00/1039               |                                                
  640 |  1 asmdemo.s    378 | Empty       | 11 |         |    0 | 00/1039               |                                                
  641 |  1 asmdemo.s    379 | Comment     | 11 |         |    0 | 00/1039               | *<bp>
  642 |  1 asmdemo.s    380 | Comment     | 11 |         |    0 | 00/1039               | *<sym>  
  643 |  1 asmdemo.s    381 | Empty       | 11 |         |    0 | 00/1039               | nextline                                       ; yes : paint current line and prepare next one
  644 |  1 asmdemo.s    382 | Code        | 11 |         |    3 | 00/1039 : 20 AF 10    |                  jsr      drawImgLine          ; a line has been calcultated, paint it !!!
  645 |  1 asmdemo.s    383 | Empty       | 11 |         |    0 | 00/103C               |                                                
  646 |  1 asmdemo.s    384 | Code        | 11 |         |    2 | 00/103C : A9 14       |                  lda      #<outbuff            ; reset pointer to beginning of output buffer
  647 |  1 asmdemo.s    385 | Code        | 11 |         |    3 | 00/103E : 8D DE 0F    |                  sta      getoutbyte+1         
  648 |  1 asmdemo.s    386 | Code        | 11 |         |    2 | 00/1041 : A9 0F       |                  lda      #>outbuff            
  649 |  1 asmdemo.s    387 | Code        | 11 |         |    3 | 00/1043 : 8D DF 0F    |                  sta      getoutbyte+2         
  650 |  1 asmdemo.s    388 | Empty       | 11 |         |    0 | 00/1046               |                                                
  651 |  1 asmdemo.s    389 | Code        | 11 |         |    3 | 00/1046 : 20 BC 13    |                  jsr      clearbuffer          ; zero ouput buffer
  652 |  1 asmdemo.s    390 | Comment     | 11 |         |    0 | 00/1049               | *<sym> 
  653 |  1 asmdemo.s    391 | Empty       | 11 |         |    0 | 00/1049               | loopadjust                                     ; in an image line, # of bytes must be divisible by 4
  654 |  1 asmdemo.s    392 | Comment     | 11 |         |    0 | 00/1049               |                                         ; if not, padded with zeros to make it divisible by 4
  655 |  1 asmdemo.s    393 | Comment     | 11 |         |    0 | 00/1049               |                                         ; so we need to jump over these useless bytes.
  656 |  1 asmdemo.s    394 | Code        | 11 |         |    3 | 00/1049 : AD F3 0E    |                  lda      inputByteCnt         ; get # of byte done in previous image line
  657 |  1 asmdemo.s    395 | Code        | 11 |         |    2 | 00/104C : 29 03       |                  and      #3                   ; if this number is divisible by 4
  658 |  1 asmdemo.s    396 | Code        | 11 |         |    2 | 00/104E : F0 0B       |                  beq      div4ok               ; go on
  659 |  1 asmdemo.s    397 | Code        | 11 |         |    3 | 00/1050 : 20 9D 10    |                  jsr      nextinput            ; else inc pointer to input data
  660 |  1 asmdemo.s    398 | Code        | 11 |         |    3 | 00/1053 : EE F3 0E    |                  inc      inputByteCnt         ; inc counter
  661 |  1 asmdemo.s    399 | Code        | 11 |         |    3 | 00/1056 : 4C 49 10    |                  jmp      loopadjust           ; and loop until inputByteCnt is divisible by 4
  662 |  1 asmdemo.s    400 | Code        | 11 |         |    2 | 00/1059 : D0 00       |                  bne      div4ok               
  663 |  1 asmdemo.s    401 | Comment     | 11 |         |    0 | 00/105B               | *<sym> 
  664 |  1 asmdemo.s    402 | Empty       | 11 |         |    0 | 00/105B               | div4ok                                         
  665 |  1 asmdemo.s    403 | Code        | 11 |         |    2 | 00/105B : A9 00       |                  lda      #0                   
  666 |  1 asmdemo.s    404 | Code        | 11 |         |    3 | 00/105D : 8D F3 0E    |                  sta      inputByteCnt         
  667 |  1 asmdemo.s    405 | Code        | 11 |         |    3 | 00/1060 : 20 9D 10    |                  jsr      nextinput            ; inc pointer to input byte
  668 |  1 asmdemo.s    406 | Empty       | 11 |         |    0 | 00/1063               |                                                
  669 |  1 asmdemo.s    407 | Code        | 11 |         |    2 | 00/1063 : A9 00       |                  lda      #0                   
  670 |  1 asmdemo.s    408 | Code        | 11 |         |    3 | 00/1065 : 8D EE 0E    |                  sta      inputBitPos          ; reset bit pos for input
  671 |  1 asmdemo.s    409 | Code        | 11 |         |    3 | 00/1068 : 8D EF 0E    |                  sta      inputBitCnt          ; reset input bit counter
  672 |  1 asmdemo.s    410 | Code        | 11 |         |    3 | 00/106B : 8D F0 0E    |                  sta      inputBitCnt+1        
  673 |  1 asmdemo.s    411 | Code        | 11 |         |    3 | 00/106E : 8D F1 0E    |                  sta      outputBitPos         ; reset output byte position
  674 |  1 asmdemo.s    412 | Empty       | 11 |         |    0 | 00/1071               |                                                
  675 |  1 asmdemo.s    413 | Code        | 11 |         |    2 | 00/1071 : A9 01       |                  lda      #1                   
  676 |  1 asmdemo.s    414 | Code        | 11 |         |    3 | 00/1073 : 8D 03 0F    |                  sta      flipflop             
  677 |  1 asmdemo.s    415 | Empty       | 11 |         |    0 | 00/1076               |                                                
  678 |  1 asmdemo.s    416 | Code        | 11 |         |    3 | 00/1076 : EE ED 0E    |                  inc      lineCnt              ; inc line counter
  679 |  1 asmdemo.s    417 | Code        | 11 |         |    3 | 00/1079 : AD ED 0E    |                  lda      lineCnt              
  680 |  1 asmdemo.s    418 | Code        | 11 |         |    3 | 00/107C : CD BB 0E    |                  cmp      vdef                 ; all lines done ?
  681 |  1 asmdemo.s    419 | Code        | 11 |         |    2 | 00/107F : F0 03       |                  beq      endloop              ; yes : end
  682 |  1 asmdemo.s    420 | Code        | 11 |         |    3 | 00/1081 : 4C C5 0F    |                  jmp      lineloop             ; no : loop for another image line
  683 |  1 asmdemo.s    421 | Comment     | 11 |         |    0 | 00/1084               | *<sym>  
  684 |  1 asmdemo.s    422 | Empty       | 11 |         |    0 | 00/1084               | endloop                                        
  685 |  1 asmdemo.s    423 | Code        | 11 |         |    1 | 00/1084 : 60          |                  rts                           ; END !!!
  686 |  1 asmdemo.s    424 | Comment     | 11 |         |    0 | 00/1085               | *<sym>         
  687 |  1 asmdemo.s    425 | Empty       | 11 |         |    0 | 00/1085               | nextpixel                                      ; no : other pixels to go on current line
  688 |  1 asmdemo.s    426 | Code        | 11 |         |    3 | 00/1085 : EE EE 0E    |                  inc      inputBitPos          ; get bit pos (input)
  689 |  1 asmdemo.s    427 | Code        | 11 |         |    3 | 00/1088 : AD EE 0E    |                  lda      inputBitPos          
  690 |  1 asmdemo.s    428 | Code        | 11 |         |    2 | 00/108B : C9 08       |                  cmp      #8                   ; = 8 ?
  691 |  1 asmdemo.s    429 | Code        | 11 |         |    2 | 00/108D : F0 03       |                  beq      nextbyte             
  692 |  1 asmdemo.s    430 | Code        | 11 |         |    3 | 00/108F : 4C CE 0F    |                  jmp      pixelloop            
  693 |  1 asmdemo.s    431 | Comment     | 11 |         |    0 | 00/1092               | *<sym>  
  694 |  1 asmdemo.s    432 | Empty       | 11 |         |    0 | 00/1092               | nextbyte                                       
  695 |  1 asmdemo.s    433 | Code        | 11 |         |    2 | 00/1092 : A9 00       |                  lda      #0                   ; yes : adjust vars
