------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  465 |  1 asmdemo.s    203 | Comment     | 11 |         |    0 | 00/0EEE               | *<sym>
  466 |  1 asmdemo.s    204 | Data        | 11 |         |    1 | 00/0EEE : 00          | inputBitPos      ds       1                    ; current position in input byte (0 to 7)
  467 |  1 asmdemo.s    205 | Comment     | 11 |         |    0 | 00/0EEF               | *<sym>
  468 |  1 asmdemo.s    206 | Data        | 11 |         |    2 | 00/0EEF : 00 00       | inputBitCnt      ds       2                    ; current # of input byte (0 to hdef - 1)
  469 |  1 asmdemo.s    207 | Comment     | 11 |         |    0 | 00/0EF1               | *<sym>
  470 |  1 asmdemo.s    208 | Data        | 11 |         |    1 | 00/0EF1 : 00          | outputBitPos     ds       1                    ; current position in ouput byte (0 to 6)
  471 |  1 asmdemo.s    209 | Comment     | 11 |         |    0 | 00/0EF2               | *<sym>
  472 |  1 asmdemo.s    210 | Data        | 11 |         |    1 | 00/0EF2 : 00          | inbyte           ds       1                    ; save input byte
  473 |  1 asmdemo.s    211 | Comment     | 11 |         |    0 | 00/0EF3               | *<sym>
  474 |  1 asmdemo.s    212 | Empty       | 11 |         |    0 | 00/0EF3               | tableZero                                      
  475 |  1 asmdemo.s    213 | Data        | 11 |         |    1 | 00/0EF3 : FE          |                  db       %11111110            
  476 |  1 asmdemo.s    214 | Data        | 11 |         |    1 | 00/0EF4 : FD          |                  db       %11111101            
  477 |  1 asmdemo.s    215 | Data        | 11 |         |    1 | 00/0EF5 : FB          |                  db       %11111011            
  478 |  1 asmdemo.s    216 | Data        | 11 |         |    1 | 00/0EF6 : F7          |                  db       %11110111            
  479 |  1 asmdemo.s    217 | Data        | 11 |         |    1 | 00/0EF7 : EF          |                  db       %11101111            
  480 |  1 asmdemo.s    218 | Data        | 11 |         |    1 | 00/0EF8 : DF          |                  db       %11011111            
  481 |  1 asmdemo.s    219 | Data        | 11 |         |    1 | 00/0EF9 : BF          |                  db       %10111111            
  482 |  1 asmdemo.s    220 | Comment     | 11 |         |    0 | 00/0EFA               | *<sym>
  483 |  1 asmdemo.s    221 | Data        | 11 |         |    7 | 00/0EFA : 00 00 00 00 | tableOne         ds       7                    
      |                     |             |    |         |      |           00 00 00    |
  484 |  1 asmdemo.s    222 | Comment     | 11 |         |    0 | 00/0F01               | *<sym>
  485 |  1 asmdemo.s    223 | Data        | 11 |         |    1 | 00/0F01 : 00          | bitmapwidth      ds       1                    
  486 |  1 asmdemo.s    224 | Empty       | 11 |         |    0 | 00/0F02               |                                                
  487 |  1 asmdemo.s    225 | Empty       | 11 |         |    0 | 00/0F02               |                                                
  488 |  1 asmdemo.s    226 | Comment     | 11 |         |    0 | 00/0F02               | ************ line grafport ************
  489 |  1 asmdemo.s    227 | Comment     | 11 |         |    0 | 00/0F02               | *<m2>
  490 |  1 asmdemo.s    228 | Comment     | 11 |         |    0 | 00/0F02               | *<sym>
  491 |  1 asmdemo.s    229 | Data        | 11 |         |    4 | 00/0F02 : 00 00 00 00 | imageLine        dw       0,0                  ; view location on current port
  492 |  1 asmdemo.s    230 | Comment     | 11 |         |    0 | 00/0F06               | *<sym>
  493 |  1 asmdemo.s    231 | Data        | 11 |         |    2 | 00/0F06 : 12 0F       | imfbits          dw       outbuff              ; bitmap pointer
  494 |  1 asmdemo.s    232 | Comment     | 11 |         |    0 | 00/0F08               | *<sym>
  495 |  1 asmdemo.s    233 | Data        | 11 |         |    2 | 00/0F08 : 00 00       | imgw             dw       0                    ; width of bitmap
  496 |  1 asmdemo.s    234 | Comment     | 11 |         |    0 | 00/0F0A               | *<sym>
  497 |  1 asmdemo.s    235 | Data        | 11 |         |    8 | 00/0F0A : 00 00 00 00 | clipr            dw       0,0,0,0              ; clip rectangle
      |                     |             |    |         |      |           00 00 00 00 |
  498 |  1 asmdemo.s    236 | Empty       | 11 |         |    0 | 00/0F12               |                                                
  499 |  1 asmdemo.s    237 | Comment     | 11 |         |    0 | 00/0F12               | *<m1>
  500 |  1 asmdemo.s    238 | Comment     | 11 |         |    0 | 00/0F12               | *<sym>
  501 |  1 asmdemo.s    239 | Data        | 11 |         |   80 | 00/0F12 : 00 00 00 00 | outbuff          ds       80                   
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
      |                     |             |    |         |      |           00 00 00 00 |
  502 |  1 asmdemo.s    240 | Empty       | 11 |         |    0 | 00/0F62               |                                                
  503 |  1 asmdemo.s    241 | Empty       | 11 |         |    0 | 00/0F62               |                                                
  504 |  1 asmdemo.s    242 | Empty       | 11 |         |    0 | 00/0F62               |                                                
  505 |  1 asmdemo.s    243 | Empty       | 11 |         |    0 | 00/0F62               |                                                
  506 |  1 asmdemo.s    244 | Comment     | 11 |         |    0 | 00/0F62               | *<sym>
  507 |  1 asmdemo.s    245 | Empty       | 11 |         |    0 | 00/0F62               | Doimg                                          
  508 |  1 asmdemo.s    246 | Comment     | 11 |         |    0 | 00/0F62               | ***** init *****
  509 |  1 asmdemo.s    247 | Empty       | 11 |         |    0 | 00/0F62               |                                                
  510 |  1 asmdemo.s    248 | Code        | 11 |         |    3 | 00/0F62 : 20 36 14    |                  jsr      clearbuffer          ; clear line buffer
  511 |  1 asmdemo.s    249 | Empty       | 11 |         |    0 | 00/0F65               |                                                
  512 |  1 asmdemo.s    250 | Code        | 11 |         |    2 | 00/0F65 : A9 00       |                  lda      #0                   ; init input line counter
  513 |  1 asmdemo.s    251 | Code        | 11 |         |    3 | 00/0F67 : 8D ED 0E    |                  sta      lineCnt              
  514 |  1 asmdemo.s    252 | Code        | 11 |         |    3 | 00/0F6A : 8D EF 0E    |                  sta      inputBitCnt          ; init input bit counter
  515 |  1 asmdemo.s    253 | Code        | 11 |         |    3 | 00/0F6D : 8D F0 0E    |                  sta      inputBitCnt+1        
  516 |  1 asmdemo.s    254 | Empty       | 11 |         |    0 | 00/0F70               |                                                
  517 |  1 asmdemo.s    255 | Code        | 11 |         |    3 | 00/0F70 : 8D F1 0E    |                  sta      outputBitPos         ; init output bit counter
  518 |  1 asmdemo.s    256 | Empty       | 11 |         |    0 | 00/0F73               |                                                
  519 |  1 asmdemo.s    257 | Code        | 11 |         |    3 | 00/0F73 : AD BF 0E    |                  lda      imgdata              ; init pointer to image data (input)
  520 |  1 asmdemo.s    258 | Code        | 11 |         |    3 | 00/0F76 : 8D BD 0F    |                  sta      lineloop+1           
  521 |  1 asmdemo.s    259 | Code        | 11 |         |    3 | 00/0F79 : AD C0 0E    |                  lda      imgdata+1            
  522 |  1 asmdemo.s    260 | Code        | 11 |         |    3 | 00/0F7C : 8D BE 0F    |                  sta      lineloop+2           
  523 |  1 asmdemo.s    261 | Empty       | 11 |         |    0 | 00/0F7F               |                                                
  524 |  1 asmdemo.s    262 | Code        | 11 |         |    2 | 00/0F7F : A9 12       |                  lda      #<outbuff            ; init pointer to ouput (buffer)
  525 |  1 asmdemo.s    263 | Code        | 11 |         |    3 | 00/0F81 : 8D D2 0F    |                  sta      getoutbyte+1         
  526 |  1 asmdemo.s    264 | Code        | 11 |         |    2 | 00/0F84 : A9 0F       |                  lda      #>outbuff            
  527 |  1 asmdemo.s    265 | Code        | 11 |         |    3 | 00/0F86 : 8D D3 0F    |                  sta      getoutbyte+2         
  528 |  1 asmdemo.s    266 | Empty       | 11 |         |    0 | 00/0F89               |                                                
  529 |  1 asmdemo.s    267 | Code        | 11 |         |    2 | 00/0F89 : A2 00       |                  ldx      #0                   ; init tableOne (= eor table Zero)
  530 |  1 asmdemo.s    268 | Comment     | 11 |         |    0 | 00/0F8B               | *<sym> 
  531 |  1 asmdemo.s    269 | Code        | 11 |         |    3 | 00/0F8B : BD F3 0E    | tabloop          lda      tableZero,x          
  532 |  1 asmdemo.s    270 | Code        | 11 |         |    2 | 00/0F8E : 49 FF       |                  eor      #$FF                 
  533 |  1 asmdemo.s    271 | Code        | 11 |         |    3 | 00/0F90 : 9D FA 0E    |                  sta      tableOne,x           
  534 |  1 asmdemo.s    272 | Code        | 11 |         |    1 | 00/0F93 : E8          |                  inx                           
  535 |  1 asmdemo.s    273 | Code        | 11 |         |    2 | 00/0F94 : E0 07       |                  cpx      #7                   
  536 |  1 asmdemo.s    274 | Code        | 11 |         |    2 | 00/0F96 : D0 F3       |                  bne      tabloop              
  537 |  1 asmdemo.s    275 | Comment     | 11 |         |    0 | 00/0F98               | *<sym>
  538 |  1 asmdemo.s    276 | Empty       | 11 |         |    0 | 00/0F98               | getwidth                                       
  539 |  1 asmdemo.s    277 | Code        | 11 |         |    3 | 00/0F98 : AD B9 0E    |                  lda      hdef                 
  540 |  1 asmdemo.s    278 | Code        | 11 |         |    3 | 00/0F9B : AE BA 0E    |                  ldx      hdef+1               
  541 |  1 asmdemo.s    279 | Code        | 11 |         |    3 | 00/0F9E : 20 5A 14    |                  jsr      computeBytes         
  542 |  1 asmdemo.s    280 | Code        | 11 |         |    3 | 00/0FA1 : 8E 01 0F    |                  stx      bitmapwidth          
  543 |  1 asmdemo.s    281 | Comment     | 11 |         |    0 | 00/0FA4               | *<sym>
  544 |  1 asmdemo.s    282 | Empty       | 11 |         |    0 | 00/0FA4               | setline                                        
  545 |  1 asmdemo.s    283 | Code        | 11 |         |    3 | 00/0FA4 : AD BB 0E    |                  lda      vdef                 
  546 |  1 asmdemo.s    284 | Code        | 11 |         |    3 | 00/0FA7 : 8D 04 0F    |                  sta      imageLine+2          ; set vertical position of lower image line
  547 |  1 asmdemo.s    285 | Empty       | 11 |         |    0 | 00/0FAA               |                                                
  548 |  1 asmdemo.s    286 | Code        | 11 |         |    3 | 00/0FAA : AD 01 0F    |                  lda      bitmapwidth          
  549 |  1 asmdemo.s    287 | Code        | 11 |         |    3 | 00/0FAD : 8D 08 0F    |                  sta      imgw                 ; set image width in byte
  550 |  1 asmdemo.s    288 | Empty       | 11 |         |    0 | 00/0FB0               |                                                
  551 |  1 asmdemo.s    289 | Code        | 11 |         |    3 | 00/0FB0 : AD B9 0E    |                  lda      hdef                 ; set clip rectangle in pixels
  552 |  1 asmdemo.s    290 | Code        | 11 |         |    3 | 00/0FB3 : 8D 0E 0F    |                  sta      clipr+4              
  553 |  1 asmdemo.s    291 | Code        | 11 |         |    3 | 00/0FB6 : AD BA 0E    |                  lda      hdef+1               
  554 |  1 asmdemo.s    292 | Code        | 11 |         |    3 | 00/0FB9 : 8D 0F 0F    |                  sta      clipr+5              
  555 |  1 asmdemo.s    293 | Empty       | 11 |         |    0 | 00/0FBC               |                                                
  556 |  1 asmdemo.s    294 | Comment     | 11 |         |    0 | 00/0FBC               | ***** process data *****
  557 |  1 asmdemo.s    295 | Comment     | 11 |         |    0 | 00/0FBC               | * outer loop (on all bytes of an image line)
  558 |  1 asmdemo.s    296 | Comment     | 11 |         |    0 | 00/0FBC               | *<bp>
  559 |  1 asmdemo.s    297 | Comment     | 11 |         |    0 | 00/0FBC               | *<sym>   
  560 |  1 asmdemo.s    298 | Empty       | 11 |         |    0 | 00/0FBC               | lineloop                                       ; get a new input byte
  561 |  1 asmdemo.s    299 | Code        | 11 |         |    3 | 00/0FBC : AD FF FF    |                  lda      $ffff                ; self modified
  562 |  1 asmdemo.s    300 | Code        | 11 |         |    3 | 00/0FBF : 8D F2 0E    |                  sta      inbyte               ; save it
  563 |  1 asmdemo.s    301 | Empty       | 11 |         |    0 | 00/0FC2               |                                                
  564 |  1 asmdemo.s    302 | Empty       | 11 |         |    0 | 00/0FC2               |                                                
  565 |  1 asmdemo.s    303 | Comment     | 11 |         |    0 | 00/0FC2               | * inner loop on pixels (= input bits)
  566 |  1 asmdemo.s    304 | Comment     | 11 |         |    0 | 00/0FC2               | *<sym>
  567 |  1 asmdemo.s    305 | Empty       | 11 |         |    0 | 00/0FC2               | pixelloop                                      
  568 |  1 asmdemo.s    306 | Code        | 11 |         |    3 | 00/0FC2 : AD F2 0E    |                  lda      inbyte               ; reload input byte
  569 |  1 asmdemo.s    307 | Code        | 11 |         |    1 | 00/0FC5 : 0A          |                  asl                           ; get a bit
  570 |  1 asmdemo.s    308 | Code        | 11 |         |    3 | 00/0FC6 : 8D F2 0E    |                  sta      inbyte               ; save shifted input byte
  571 |  1 asmdemo.s    309 | Empty       | 11 |         |    0 | 00/0FC9               |                                                
  572 |  1 asmdemo.s    310 | Code        | 11 |         |    3 | 00/0FC9 : EE EF 0E    |                  inc      inputBitCnt          
  573 |  1 asmdemo.s    311 | Code        | 11 |         |    2 | 00/0FCC : D0 03       |                  bne      getoutbyte           
  574 |  1 asmdemo.s    312 | Code        | 11 |         |    3 | 00/0FCE : EE F0 0E    |                  inc      inputBitCnt+1        
  575 |  1 asmdemo.s    313 | Comment     | 11 |         |    0 | 00/0FD1               | *<sym>        
  576 |  1 asmdemo.s    314 | Empty       | 11 |         |    0 | 00/0FD1               | getoutbyte                                     
  577 |  1 asmdemo.s    315 | Code        | 11 |         |    3 | 00/0FD1 : AD FF FF    |                  lda      $ffff                ; get ouput byte
  578 |  1 asmdemo.s    316 | Code        | 11 |         |    3 | 00/0FD4 : AE F1 0E    |                  ldx      outputBitPos         
  579 |  1 asmdemo.s    317 | Code        | 11 |         |    2 | 00/0FD7 : B0 06       |                  bcs      pokeOne              ; bit coming from input byte = 1 ?
  580 |  1 asmdemo.s    318 | Comment     | 11 |         |    0 | 00/0FD9               | *<sym>
  581 |  1 asmdemo.s    319 | Empty       | 11 |         |    0 | 00/0FD9               | pokeZero                                       ; no : set this bit to 0 in output bit
  582 |  1 asmdemo.s    320 | Code        | 11 |         |    3 | 00/0FD9 : 3D F3 0E    |                  and      tableZero,x          ; A : ouput byte, and it with table value
  583 |  1 asmdemo.s    321 | Code        | 11 |         |    3 | 00/0FDC : 4C E2 0F    |                  jmp      pokeresult           
  584 |  1 asmdemo.s    322 | Comment     | 11 |         |    0 | 00/0FDF               | *<sym>
  585 |  1 asmdemo.s    323 | Empty       | 11 |         |    0 | 00/0FDF               | pokeOne                                        ; yes : set this bit to 1 in output bit
  586 |  1 asmdemo.s    324 | Code        | 11 |         |    3 | 00/0FDF : 1D FA 0E    |                  ora      tableOne,x           
  587 |  1 asmdemo.s    325 | Comment     | 11 |         |    0 | 00/0FE2               | *<sym>                                
  588 |  1 asmdemo.s    326 | Empty       | 11 |         |    0 | 00/0FE2               | pokeresult                                     ; save output byte
  589 |  1 asmdemo.s    327 | Code        | 11 |         |    3 | 00/0FE2 : AE D2 0F    |                  ldx      getoutbyte+1         ; get output address
  590 |  1 asmdemo.s    328 | Code        | 11 |         |    2 | 00/0FE5 : 86 06       |                  stx      {$06}                
  591 |  1 asmdemo.s    329 | Code        | 11 |         |    3 | 00/0FE7 : AE D3 0F    |                  ldx      getoutbyte+2         
  592 |  1 asmdemo.s    330 | Code        | 11 |         |    2 | 00/0FEA : 86 07       |                  stx      {$06}+1              
  593 |  1 asmdemo.s    331 | Code        | 11 |         |    2 | 00/0FEC : A0 00       |                  ldy      #0                   
  594 |  1 asmdemo.s    332 | Code        | 11 |         |    2 | 00/0FEE : 91 06       |                  sta      ({$06}),y            ; poke output byte in its original place
  595 |  1 asmdemo.s    333 | Empty       | 11 |         |    0 | 00/0FF0               |                                                
  596 |  1 asmdemo.s    334 | Comment     | 11 |         |    0 | 00/0FF0               | *<sym> 
  597 |  1 asmdemo.s    335 | Code        | 11 |         |    3 | 00/0FF0 : EE F1 0E    | updateoutput     inc      outputBitPos         ; get bit pos (output)
  598 |  1 asmdemo.s    336 | Code        | 11 |         |    3 | 00/0FF3 : AD F1 0E    |                  lda      outputBitPos         
  599 |  1 asmdemo.s    337 | Code        | 11 |         |    2 | 00/0FF6 : C9 07       |                  cmp      #7                   ; = 7 ?
  600 |  1 asmdemo.s    338 | Code        | 11 |         |    2 | 00/0FF8 : D0 08       |                  bne      ozunid_4             
  601 |  1 asmdemo.s    339 | Code        | 11 |         |    2 | 00/0FFA : A9 00       |                  lda      #0                   
  602 |  1 asmdemo.s    340 | Code        | 11 |         |    3 | 00/0FFC : 8D F1 0E    |                  sta      outputBitPos         ; yes : reset pos
  603 |  1 asmdemo.s    341 | Code        | 11 |         |    3 | 00/0FFF : 20 68 10    |                  jsr      nextoutput           ; inc pointer
  604 |  1 asmdemo.s    342 | Empty       | 11 |         |    0 | 00/1002               | ozunid_4                                       
  605 |  1 asmdemo.s    343 | Code        | 11 |         |    3 | 00/1002 : AD EF 0E    |                  lda      inputBitCnt          ; all pixels done for this line ?
  606 |  1 asmdemo.s    344 | Code        | 11 |         |    3 | 00/1005 : CD B9 0E    |                  cmp      hdef                 
  607 |  1 asmdemo.s    345 | Code        | 11 |         |    2 | 00/1008 : D0 3A       |                  bne      nextpixel            
  608 |  1 asmdemo.s    346 | Code        | 11 |         |    3 | 00/100A : AD F0 0E    |                  lda      inputBitCnt+1        
  609 |  1 asmdemo.s    347 | Code        | 11 |         |    3 | 00/100D : CD BA 0E    |                  cmp      hdef+1               
  610 |  1 asmdemo.s    348 | Code        | 11 |         |    2 | 00/1010 : D0 32       |                  bne      nextpixel            
  611 |  1 asmdemo.s    349 | Empty       | 11 |         |    0 | 00/1012               |                                                
  612 |  1 asmdemo.s    350 | Comment     | 11 |         |    0 | 00/1012               | *<sym>  
  613 |  1 asmdemo.s    351 | Empty       | 11 |         |    0 | 00/1012               | nextline                                       
  614 |  1 asmdemo.s    352 | Code        | 11 |         |    3 | 00/1012 : 20 71 10    |                  jsr      drawImgLine          ; a line has been calcultated, draw it !
  615 |  1 asmdemo.s    353 | Empty       | 11 |         |    0 | 00/1015               |                                                
  616 |  1 asmdemo.s    354 | Code        | 11 |         |    2 | 00/1015 : A9 12       |                  lda      #<outbuff            ; init pointer to ouput (buffer)
  617 |  1 asmdemo.s    355 | Code        | 11 |         |    3 | 00/1017 : 8D D2 0F    |                  sta      getoutbyte+1         
  618 |  1 asmdemo.s    356 | Code        | 11 |         |    2 | 00/101A : A9 0F       |                  lda      #>outbuff            
  619 |  1 asmdemo.s    357 | Code        | 11 |         |    3 | 00/101C : 8D D3 0F    |                  sta      getoutbyte+2         
  620 |  1 asmdemo.s    358 | Empty       | 11 |         |    0 | 00/101F               |                                                
  621 |  1 asmdemo.s    359 | Code        | 11 |         |    3 | 00/101F : 20 36 14    |                  jsr      clearbuffer          
  622 |  1 asmdemo.s    360 | Empty       | 11 |         |    0 | 00/1022               |                                                
  623 |  1 asmdemo.s    361 | Code        | 11 |         |    3 | 00/1022 : 20 5F 10    |                  jsr      nextinput            ; yes : inc pointer to input byte
  624 |  1 asmdemo.s    362 | Code        | 11 |         |    2 | 00/1025 : A9 00       |                  lda      #0                   
  625 |  1 asmdemo.s    363 | Code        | 11 |         |    3 | 00/1027 : 8D EE 0E    |                  sta      inputBitPos          ; reset bit pos for input
  626 |  1 asmdemo.s    364 | Code        | 11 |         |    3 | 00/102A : 8D EF 0E    |                  sta      inputBitCnt          ; reset input bit counter
  627 |  1 asmdemo.s    365 | Code        | 11 |         |    3 | 00/102D : 8D F0 0E    |                  sta      inputBitCnt+1        
  628 |  1 asmdemo.s    366 | Empty       | 11 |         |    0 | 00/1030               |                                                
  629 |  1 asmdemo.s    367 | Comment     | 11 |         |    0 | 00/1030               |                 ;jsr nextoutput          ; next output byte (whatever output bit position)
  630 |  1 asmdemo.s    368 | Code        | 11 |         |    2 | 00/1030 : A9 00       |                  lda      #0                   
  631 |  1 asmdemo.s    369 | Code        | 11 |         |    3 | 00/1032 : 8D F1 0E    |                  sta      outputBitPos         ; reset output byte position
  632 |  1 asmdemo.s    370 | Empty       | 11 |         |    0 | 00/1035               |                                                
  633 |  1 asmdemo.s    371 | Code        | 11 |         |    3 | 00/1035 : EE ED 0E    |                  inc      lineCnt              ; inc line counter
  634 |  1 asmdemo.s    372 | Code        | 11 |         |    3 | 00/1038 : AD ED 0E    |                  lda      lineCnt              
  635 |  1 asmdemo.s    373 | Code        | 11 |         |    3 | 00/103B : CD BB 0E    |                  cmp      vdef                 ; all lines done ?
  636 |  1 asmdemo.s    374 | Code        | 11 |         |    2 | 00/103E : F0 03       |                  beq      endloop              
  637 |  1 asmdemo.s    375 | Code        | 11 |         |    3 | 00/1040 : 4C BC 0F    |                  jmp      lineloop             ; no : loop for another image line
  638 |  1 asmdemo.s    376 | Comment     | 11 |         |    0 | 00/1043               | *<sym>  
  639 |  1 asmdemo.s    377 | Empty       | 11 |         |    0 | 00/1043               | endloop                                        
  640 |  1 asmdemo.s    378 | Code        | 11 |         |    1 | 00/1043 : 60          |                  rts                           ; END !!!
  641 |  1 asmdemo.s    379 | Empty       | 11 |         |    0 | 00/1044               |                                                
  642 |  1 asmdemo.s    380 | Empty       | 11 |         |    0 | 00/1044               |                                                
  643 |  1 asmdemo.s    381 | Comment     | 11 |         |    0 | 00/1044               | *<sym>         
  644 |  1 asmdemo.s    382 | Empty       | 11 |         |    0 | 00/1044               | nextpixel                                      ; no : other pixels to go on current line
  645 |  1 asmdemo.s    383 | Code        | 11 |         |    3 | 00/1044 : EE EE 0E    |                  inc      inputBitPos          ; get bit pos (input)
  646 |  1 asmdemo.s    384 | Code        | 11 |         |    3 | 00/1047 : AD EE 0E    |                  lda      inputBitPos          
  647 |  1 asmdemo.s    385 | Code        | 11 |         |    2 | 00/104A : C9 08       |                  cmp      #8                   ; = 8 ?
  648 |  1 asmdemo.s    386 | Code        | 11 |         |    2 | 00/104C : F0 03       |                  beq      nextbyte             
  649 |  1 asmdemo.s    387 | Code        | 11 |         |    3 | 00/104E : 4C C2 0F    |                  jmp      pixelloop            
  650 |  1 asmdemo.s    388 | Comment     | 11 |         |    0 | 00/1051               | *<sym>  
  651 |  1 asmdemo.s    389 | Empty       | 11 |         |    0 | 00/1051               | nextbyte                                       
  652 |  1 asmdemo.s    390 | Code        | 11 |         |    2 | 00/1051 : A9 00       |                  lda      #0                   
  653 |  1 asmdemo.s    391 | Code        | 11 |         |    3 | 00/1053 : 8D EE 0E    |                  sta      inputBitPos          ; yes : reset pos
  654 |  1 asmdemo.s    392 | Code        | 11 |         |    3 | 00/1056 : 20 5F 10    |                  jsr      nextinput            ; inc pointer
  655 |  1 asmdemo.s    393 | Code        | 11 |         |    3 | 00/1059 : 4C BC 0F    |                  jmp      lineloop             ; loop with the same input byte
  656 |  1 asmdemo.s    394 | Comment     | 11 |         |    0 | 00/105C               | *<sym> 
  657 |  1 asmdemo.s    395 | Empty       | 11 |         |    0 | 00/105C               | samebyte                                       
  658 |  1 asmdemo.s    396 | Code        | 11 |         |    3 | 00/105C : 4C BC 0F    |                  jmp      lineloop             ; loop
  659 |  1 asmdemo.s    397 | Comment     | 11 |         |    0 | 00/105F               | *<sym>                                 
  660 |  1 asmdemo.s    398 | Empty       | 11 |         |    0 | 00/105F               | nextinput                                      
  661 |  1 asmdemo.s    399 | Code        | 11 |         |    3 | 00/105F : EE BD 0F    |                  inc      lineloop+1           
  662 |  1 asmdemo.s    400 | Code        | 11 |         |    2 | 00/1062 : D0 03       |                  bne      nextinputO           
  663 |  1 asmdemo.s    401 | Code        | 11 |         |    3 | 00/1064 : EE BE 0F    |                  inc      lineloop+2           
  664 |  1 asmdemo.s    402 | Comment     | 11 |         |    0 | 00/1067               | *<sym>
  665 |  1 asmdemo.s    403 | Code        | 11 |         |    1 | 00/1067 : 60          | nextinputO       rts                           
  666 |  1 asmdemo.s    404 | Empty       | 11 |         |    0 | 00/1068               |                                                
  667 |  1 asmdemo.s    405 | Empty       | 11 |         |    0 | 00/1068               |                                                
  668 |  1 asmdemo.s    406 | Comment     | 11 |         |    0 | 00/1068               | *<sym>
  669 |  1 asmdemo.s    407 | Empty       | 11 |         |    0 | 00/1068               | nextoutput                                     
  670 |  1 asmdemo.s    408 | Code        | 11 |         |    3 | 00/1068 : EE D2 0F    |                  inc      getoutbyte+1         
  671 |  1 asmdemo.s    409 | Code        | 11 |         |    2 | 00/106B : D0 03       |                  bne      nextoutputO          
  672 |  1 asmdemo.s    410 | Code        | 11 |         |    3 | 00/106D : EE D3 0F    |                  inc      getoutbyte+2         
  673 |  1 asmdemo.s    411 | Comment     | 11 |         |    0 | 00/1070               | *<sym>
  674 |  1 asmdemo.s    412 | Code        | 11 |         |    1 | 00/1070 : 60          | nextoutputO      rts                           
  675 |  1 asmdemo.s    413 | Empty       | 11 |         |    0 | 00/1071               |                                                
  676 |  1 asmdemo.s    414 | Empty       | 11 |         |    0 | 00/1071               |                                                
  677 |  1 asmdemo.s    415 | Comment     | 11 |         |    0 | 00/1071               | *<sym>
  678 |  1 asmdemo.s    416 | Empty       | 11 |         |    0 | 00/1071               | drawImgLine                                    
  679 |  1 asmdemo.s    417 | Macro       | 11 |         |    0 | 00/1071               |                  GP_call  {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1};imageLine
  680 |  1 asmdemo.s    417 | Code        | 11 |         |    3 | 00/1071 : 20 00 40    |                  jsr      {$4000}              ; graphic primitives only entry point
  681 |  1 asmdemo.s    417 | Data        | 11 |         |    1 | 00/1074 : 14          |                  dfb      {{{{{{{{{{{{{{{{{{{{1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}+1}; command ID (1 byte)
  682 |  1 asmdemo.s    417 | Data        | 11 |         |    2 | 00/1075 : 02 0F       |                  da       imageLine            ; address of parameter(s) (2 bytes), 0 if no paramter
  683 |  1 asmdemo.s    418 | Comment     | 11 |         |    0 | 00/1077               | *<bp>
  684 |  1 asmdemo.s    419 | Code        | 11 |         |    3 | 00/1077 : CE 04 0F    |                  dec      imageLine+2          
  685 |  1 asmdemo.s    420 | Code        | 11 |         |    1 | 00/107A : 60          |                  rts                           
  686 |  1 asmdemo.s    421 | Comment     | 11 |         |    0 | 00/107B               | *<sym>
  687 |  1 asmdemo.s    422 | Empty       | 11 |         |    0 | 00/107B               | bmp                                            
  688 |  1 asmdemo.s    423 | Comment     | 11 |         |    0 | 00/107B               | * BBB.BMP
  689 |  1 asmdemo.s    424 | Empty       | 11 |         |    0 | 00/107B               |                                                
  690 |  1 asmdemo.s    425 | Data        | 11 |         |    8 | 00/107B : 42 4D B8 00 |                  hex      424DB80000000000     
      |                     |             |    |         |      |           00 00 00 00 |
  691 |  1 asmdemo.s    426 | Data        | 11 |         |    8 | 00/1083 : 00 00 3E 00 |                  hex      00003E0000002800     
      |                     |             |    |         |      |           00 00 28 00 |
  692 |  1 asmdemo.s    427 | Data        | 11 |         |    8 | 00/108B : 00 00 1E 00 |                  hex      00001E0000001E00     
      |                     |             |    |         |      |           00 00 1E 00 |
  693 |  1 asmdemo.s    428 | Data        | 11 |         |    8 | 00/1093 : 00 00 01 00 |                  hex      0000010001000000     
      |                     |             |    |         |      |           01 00 00 00 |
